calendar_date,id_gdp_qoq,days_since_id_gdp_qoq
2021-11-27,1.55%,200
2021-11-28,1.55%,201
2021-11-29,1.55%,202
2021-11-30,1.55%,203
2021-12-01,1.55%,204
2021-12-02,1.55%,205
2021-12-03,1.55%,206
2021-12-04,1.55%,207
2021-12-05,1.55%,208
2021-12-06,1.55%,209
2021-12-07,1.55%,210
2021-12-08,1.55%,211
2021-12-09,1.55%,212
2021-12-10,1.55%,213
2021-12-11,1.55%,214
2021-12-12,1.55%,215
2021-12-13,1.55%,216
2021-12-14,1.55%,217
2021-12-15,1.55%,218
2021-12-16,1.55%,219
2021-12-17,1.55%,220
2021-12-18,1.55%,221
2021-12-19,1.55%,222
2021-12-20,1.55%,223
2021-12-21,1.55%,224
2021-12-22,1.55%,225
2021-12-23,1.55%,226
2021-12-24,1.55%,227
2021-12-25,1.55%,228
2021-12-26,1.55%,229
2021-12-27,1.55%,230
2021-12-28,1.55%,231
2021-12-29,1.55%,232
2021-12-30,1.55%,233
2021-12-31,1.55%,234
2022-01-01,1.55%,235
2022-01-02,1.55%,236
2022-01-03,1.55%,237
2022-01-04,1.55%,238
2022-01-05,1.55%,239
2022-01-06,1.55%,240
2022-01-07,1.55%,241
2022-01-08,1.55%,242
2022-01-09,1.55%,243
2022-01-10,1.55%,244
2022-01-11,1.55%,245
2022-01-12,1.55%,246
2022-01-13,1.55%,247
2022-01-14,1.55%,248
2022-01-15,1.55%,249
2022-01-16,1.55%,250
2022-01-17,1.55%,251
2022-01-18,1.55%,252
2022-01-19,1.55%,253
2022-01-20,1.55%,254
2022-01-21,1.55%,255
2022-01-22,1.55%,256
2022-01-23,1.55%,257
2022-01-24,1.55%,258
2022-01-25,1.55%,259
2022-01-26,1.55%,260
2022-01-27,1.55%,261
2022-01-28,1.55%,262
2022-01-29,1.55%,263
2022-01-30,1.55%,264
2022-01-31,1.55%,265
2022-02-01,1.55%,266
2022-02-02,1.55%,267
2022-02-03,1.55%,268
2022-02-04,1.55%,269
2022-02-05,1.55%,270
2022-02-06,1.55%,271
2022-02-07,1.55%,272
2022-02-08,1.55%,273
2022-02-09,1.55%,274
2022-02-10,1.55%,275
2022-02-11,1.55%,276
2022-02-12,1.55%,277
2022-02-13,1.55%,278
2022-02-14,1.55%,279
2022-02-15,1.55%,280
2022-02-16,1.55%,281
2022-02-17,1.55%,282
2022-02-18,1.55%,283
2022-02-19,1.55%,284
2022-02-20,1.55%,285
2022-02-21,1.55%,286
2022-02-22,1.55%,287
2022-02-23,1.55%,288
2022-02-24,1.55%,289
2022-02-25,1.55%,290
2022-02-26,1.55%,291
2022-02-27,1.55%,292
2022-02-28,1.55%,293
2022-03-01,1.55%,294
2022-03-02,1.55%,295
2022-03-03,1.55%,296
2022-03-04,1.55%,297
2022-03-05,1.55%,298
2022-03-06,1.55%,299
2022-03-07,1.55%,300
2022-03-08,1.55%,301
2022-03-09,1.55%,302
2022-03-10,1.55%,303
2022-03-11,1.55%,304
2022-03-12,1.55%,305
2022-03-13,1.55%,306
2022-03-14,1.55%,307
2022-03-15,1.55%,308
2022-03-16,1.55%,309
2022-03-17,1.55%,310
2022-03-18,1.55%,311
2022-03-19,1.55%,312
2022-03-20,1.55%,313
2022-03-21,1.55%,314
2022-03-22,1.55%,315
2022-03-23,1.55%,316
2022-03-24,1.55%,317
2022-03-25,1.55%,318
2022-03-26,1.55%,319
2022-03-27,1.55%,320
2022-03-28,1.55%,321
2022-03-29,1.55%,322
2022-03-30,1.55%,323
2022-03-31,1.55%,324
2022-04-01,1.55%,325
2022-04-02,1.55%,326
2022-04-03,1.55%,327
2022-04-04,1.55%,328
2022-04-05,1.55%,329
2022-04-06,1.55%,330
2022-04-07,1.55%,331
2022-04-08,1.55%,332
2022-04-09,1.55%,333
2022-04-10,1.55%,334
2022-04-11,1.55%,335
2022-04-12,1.55%,336
2022-04-13,1.55%,337
2022-04-14,1.55%,338
2022-04-15,1.55%,339
2022-04-16,1.55%,340
2022-04-17,1.55%,341
2022-04-18,1.55%,342
2022-04-19,1.55%,343
2022-04-20,1.55%,344
2022-04-21,1.55%,345
2022-04-22,1.55%,346
2022-04-23,1.55%,347
2022-04-24,1.55%,348
2022-04-25,1.55%,349
2022-04-26,1.55%,350
2022-04-27,1.55%,351
2022-04-28,1.55%,352
2022-04-29,1.55%,353
2022-04-30,1.55%,354
2022-05-01,1.55%,355
2022-05-02,1.55%,356
2022-05-03,1.55%,357
2022-05-04,1.55%,358
2022-05-05,1.55%,359
2022-05-06,1.55%,360
2022-05-07,1.55%,361
2022-05-08,3.72%,0
2022-05-09,3.72%,1
2022-05-10,3.72%,2
2022-05-11,3.72%,3
2022-05-12,3.72%,4
2022-05-13,3.72%,5
2022-05-14,3.72%,6
2022-05-15,3.72%,7
2022-05-16,3.72%,8
2022-05-17,3.72%,9
2022-05-18,3.72%,10
2022-05-19,3.72%,11
2022-05-20,3.72%,12
2022-05-21,3.72%,13
2022-05-22,3.72%,14
2022-05-23,3.72%,15
2022-05-24,3.72%,16
2022-05-25,3.72%,17
2022-05-26,3.72%,18
2022-05-27,3.72%,19
2022-05-28,3.72%,20
2022-05-29,3.72%,21
2022-05-30,3.72%,22
2022-05-31,3.72%,23
2022-06-01,3.72%,24
2022-06-02,3.72%,25
2022-06-03,3.72%,26
2022-06-04,3.72%,27
2022-06-05,3.72%,28
2022-06-06,3.72%,29
2022-06-07,3.72%,30
2022-06-08,3.72%,31
2022-06-09,3.72%,32
2022-06-10,3.72%,33
2022-06-11,3.72%,34
2022-06-12,3.72%,35
2022-06-13,3.72%,36
2022-06-14,3.72%,37
2022-06-15,3.72%,38
2022-06-16,3.72%,39
2022-06-17,3.72%,40
2022-06-18,3.72%,41
2022-06-19,3.72%,42
2022-06-20,3.72%,43
2022-06-21,3.72%,44
2022-06-22,3.72%,45
2022-06-23,3.72%,46
2022-06-24,3.72%,47
2022-06-25,3.72%,48
2022-06-26,3.72%,49
2022-06-27,3.72%,50
2022-06-28,3.72%,51
2022-06-29,3.72%,52
2022-06-30,3.72%,53
2022-07-01,3.72%,54
2022-07-02,1.06%,0
2022-07-03,1.06%,1
2022-07-04,1.06%,2
2022-07-05,1.06%,3
2022-07-06,1.06%,4
2022-07-07,1.06%,5
2022-07-08,1.06%,6
2022-07-09,1.06%,7
2022-07-10,1.06%,8
2022-07-11,1.81%,0
2022-07-12,1.81%,1
2022-07-13,1.81%,2
2022-07-14,1.81%,3
2022-07-15,1.81%,4
2022-07-16,1.81%,5
2022-07-17,1.81%,6
2022-07-18,1.81%,7
2022-07-19,1.81%,8
2022-07-20,1.81%,9
2022-07-21,1.81%,10
2022-07-22,1.81%,11
2022-07-23,1.81%,12
2022-07-24,1.81%,13
2022-07-25,1.81%,14
2022-07-26,1.81%,15
2022-07-27,1.81%,16
2022-07-28,1.81%,17
2022-07-29,1.81%,18
2022-07-30,1.81%,19
2022-07-31,1.81%,20
2022-08-01,1.81%,21
2022-08-02,1.81%,22
2022-08-03,1.81%,23
2022-08-04,1.81%,24
2022-08-05,1.81%,25
2022-08-06,1.81%,26
2022-08-07,1.81%,27
2022-08-08,1.81%,28
2022-08-09,1.81%,29
2022-08-10,1.81%,30
2022-08-11,1.81%,31
2022-08-12,1.81%,32
2022-08-13,1.81%,33
2022-08-14,1.81%,34
2022-08-15,1.81%,35
2022-08-16,1.81%,36
2022-08-17,1.81%,37
2022-08-18,1.81%,38
2022-08-19,1.81%,39
2022-08-20,1.81%,40
2022-08-21,1.81%,41
2022-08-22,1.81%,42
2022-08-23,1.81%,43
2022-08-24,1.81%,44
2022-08-25,1.81%,45
2022-08-26,1.81%,46
2022-08-27,1.81%,47
2022-08-28,1.81%,48
2022-08-29,1.81%,49
2022-08-30,1.81%,50
2022-08-31,1.81%,51
2022-09-01,1.81%,52
2022-09-02,1.81%,53
2022-09-03,1.81%,54
2022-09-04,1.81%,55
2022-09-05,-0.96%,0
2022-09-06,-0.96%,1
2022-09-07,-0.96%,2
2022-09-08,-0.96%,3
2022-09-09,-0.96%,4
2022-09-10,-0.96%,5
2022-09-11,-0.96%,6
2022-09-12,-0.96%,7
2022-09-13,-0.96%,8
2022-09-14,-0.96%,9
2022-09-15,-0.96%,10
2022-09-16,-0.96%,11
2022-09-17,-0.96%,12
2022-09-18,-0.96%,13
2022-09-19,-0.96%,14
2022-09-20,-0.96%,15
2022-09-21,-0.96%,16
2022-09-22,-0.96%,17
2022-09-23,-0.96%,18
2022-09-24,-0.96%,19
2022-09-25,-0.96%,20
2022-09-26,-0.96%,21
2022-09-27,-0.96%,22
2022-09-28,-0.96%,23
2022-09-29,-0.96%,24
2022-09-30,-0.96%,25
2022-10-01,-0.96%,26
2022-10-02,-0.96%,27
2022-10-03,-0.96%,28
2022-10-04,-0.96%,29
2022-10-05,-0.96%,30
2022-10-06,-0.96%,31
2022-10-07,-0.96%,32
2022-10-08,-0.96%,33
2022-10-09,-0.96%,34
2022-10-10,-0.96%,35
2022-10-11,-0.96%,36
2022-10-12,-0.96%,37
2022-10-13,-0.96%,38
2022-10-14,-0.96%,39
2022-10-15,-0.96%,40
2022-10-16,-0.96%,41
2022-10-17,-0.96%,42
2022-10-18,-0.96%,43
2022-10-19,-0.96%,44
2022-10-20,-0.96%,45
2022-10-21,-0.96%,46
2022-10-22,-0.96%,47
2022-10-23,-0.96%,48
2022-10-24,-0.96%,49
2022-10-25,-0.96%,50
2022-10-26,-0.96%,51
2022-10-27,-0.96%,52
2022-10-28,-0.96%,53
2022-10-29,-0.96%,54
2022-10-30,-0.96%,55
2022-10-31,-0.96%,56
2022-11-01,-0.96%,57
2022-11-02,-0.96%,58
2022-11-03,-0.96%,59
2022-11-04,-0.96%,60
2022-11-05,-0.96%,61
2022-11-06,-0.96%,62
2022-11-07,-0.96%,63
2022-11-08,-0.96%,64
2022-11-09,-0.96%,65
2022-11-10,-0.96%,66
2022-11-11,-0.96%,67
2022-11-12,-0.96%,68
2022-11-13,-0.96%,69
2022-11-14,-0.96%,70
2022-11-15,-0.96%,71
2022-11-16,-0.96%,72
2022-11-17,-0.96%,73
2022-11-18,-0.96%,74
2022-11-19,-0.96%,75
2022-11-20,-0.96%,76
2022-11-21,-0.96%,77
2022-11-22,-0.96%,78
2022-11-23,-0.96%,79
2022-11-24,-0.96%,80
2022-11-25,-0.96%,81
2022-11-26,-0.96%,82
2022-11-27,-0.96%,83
2022-11-28,-0.96%,84
2022-11-29,-0.96%,85
2022-11-30,-0.96%,86
2022-12-01,-0.96%,87
2022-12-02,-0.96%,88
2022-12-03,-0.96%,89
2022-12-04,-0.96%,90
2022-12-05,-0.96%,91
2022-12-06,-0.96%,92
2022-12-07,-0.96%,93
2022-12-08,-0.96%,94
2022-12-09,-0.96%,95
2022-12-10,-0.96%,96
2022-12-11,-0.96%,97
2022-12-12,-0.96%,98
2022-12-13,-0.96%,99
2022-12-14,-0.96%,100
2022-12-15,-0.96%,101
2022-12-16,-0.96%,102
2022-12-17,-0.96%,103
2022-12-18,-0.96%,104
2022-12-19,-0.96%,105
2022-12-20,-0.96%,106
2022-12-21,-0.96%,107
2022-12-22,-0.96%,108
2022-12-23,-0.96%,109
2022-12-24,-0.96%,110
2022-12-25,-0.96%,111
2022-12-26,-0.96%,112
2022-12-27,-0.96%,113
2022-12-28,-0.96%,114
2022-12-29,-0.96%,115
2022-12-30,-0.96%,116
2022-12-31,-0.96%,117
2023-01-01,-0.96%,118
2023-01-02,-0.96%,119
2023-01-03,-0.96%,120
2023-01-04,-0.96%,121
2023-01-05,-0.96%,122
2023-01-06,-0.96%,123
2023-01-07,-0.96%,124
2023-01-08,-0.96%,125
2023-01-09,-0.96%,126
2023-01-10,-0.96%,127
2023-01-11,-0.96%,128
2023-01-12,-0.96%,129
2023-01-13,-0.96%,130
2023-01-14,-0.96%,131
2023-01-15,-0.96%,132
2023-01-16,-0.96%,133
2023-01-17,-0.96%,134
2023-01-18,-0.96%,135
2023-01-19,-0.96%,136
2023-01-20,-0.96%,137
2023-01-21,-0.96%,138
2023-01-22,-0.96%,139
2023-01-23,-0.96%,140
2023-01-24,-0.96%,141
2023-01-25,-0.96%,142
2023-01-26,-0.96%,143
2023-01-27,-0.96%,144
2023-01-28,-0.96%,145
2023-01-29,-0.96%,146
2023-01-30,-0.96%,147
2023-01-31,-0.96%,148
2023-02-01,-0.96%,149
2023-02-02,-0.96%,150
2023-02-03,-0.96%,151
2023-02-04,-0.96%,152
2023-02-05,-0.96%,153
2023-02-06,-0.96%,154
2023-02-07,-0.96%,155
2023-02-08,-0.96%,156
2023-02-09,-0.96%,157
2023-02-10,-0.96%,158
2023-02-11,-0.96%,159
2023-02-12,-0.96%,160
2023-02-13,-0.96%,161
2023-02-14,-0.96%,162
2023-02-15,-0.96%,163
2023-02-16,-0.96%,164
2023-02-17,-0.96%,165
2023-02-18,-0.96%,166
2023-02-19,-0.96%,167
2023-02-20,-0.96%,168
2023-02-21,-0.96%,169
2023-02-22,-0.96%,170
2023-02-23,-0.96%,171
2023-02-24,-0.96%,172
2023-02-25,-0.96%,173
2023-02-26,-0.96%,174
2023-02-27,-0.96%,175
2023-02-28,-0.96%,176
2023-03-01,-0.96%,177
2023-03-02,-0.96%,178
2023-03-03,-0.96%,179
2023-03-04,-0.96%,180
2023-03-05,-0.96%,181
2023-03-06,-0.96%,182
2023-03-07,-0.96%,183
2023-03-08,-0.96%,184
2023-03-09,-0.96%,185
2023-03-10,-0.96%,186
2023-03-11,-0.96%,187
2023-03-12,-0.96%,188
2023-03-13,-0.96%,189
2023-03-14,-0.96%,190
2023-03-15,-0.96%,191
2023-03-16,-0.96%,192
2023-03-17,-0.96%,193
2023-03-18,-0.96%,194
2023-03-19,-0.96%,195
2023-03-20,-0.96%,196
2023-03-21,-0.96%,197
2023-03-22,-0.96%,198
2023-03-23,-0.96%,199
2023-03-24,-0.96%,200
2023-03-25,-0.96%,201
2023-03-26,-0.96%,202
2023-03-27,-0.96%,203
2023-03-28,-0.96%,204
2023-03-29,-0.96%,205
2023-03-30,-0.96%,206
2023-03-31,-0.96%,207
2023-04-01,-0.96%,208
2023-04-02,-0.96%,209
2023-04-03,-0.96%,210
2023-04-04,-0.96%,211
2023-04-05,-0.96%,212
2023-04-06,-0.96%,213
2023-04-07,-0.96%,214
2023-04-08,-0.96%,215
2023-04-09,-0.96%,216
2023-04-10,-0.96%,217
2023-04-11,-0.96%,218
2023-04-12,-0.96%,219
2023-04-13,-0.96%,220
2023-04-14,-0.96%,221
2023-04-15,-0.96%,222
2023-04-16,-0.96%,223
2023-04-17,-0.96%,224
2023-04-18,-0.96%,225
2023-04-19,-0.96%,226
2023-04-20,-0.96%,227
2023-04-21,-0.96%,228
2023-04-22,-0.96%,229
2023-04-23,-0.96%,230
2023-04-24,-0.96%,231
2023-04-25,-0.96%,232
2023-04-26,-0.96%,233
2023-04-27,-0.96%,234
2023-04-28,-0.96%,235
2023-04-29,-0.96%,236
2023-04-30,-0.96%,237
2023-05-01,-0.96%,238
2023-05-02,-0.96%,239
2023-05-03,-0.96%,240
2023-05-04,-0.96%,241
2023-05-05,-0.92%,0
2023-05-06,-0.92%,1
2023-05-07,-0.92%,2
2023-05-08,-0.92%,3
2023-05-09,-0.92%,4
2023-05-10,-0.92%,5
2023-05-11,-0.92%,6
2023-05-12,-0.92%,7
2023-05-13,-0.92%,8
2023-05-14,-0.92%,9
2023-05-15,-0.92%,10
2023-05-16,-0.92%,11
2023-05-17,-0.92%,12
2023-05-18,-0.92%,13
2023-05-19,-0.92%,14
2023-05-20,-0.92%,15
2023-05-21,-0.92%,16
2023-05-22,-0.92%,17
2023-05-23,-0.92%,18
2023-05-24,-0.92%,19
2023-05-25,-0.92%,20
2023-05-26,-0.92%,21
2023-05-27,-0.92%,22
2023-05-28,-0.92%,23
2023-05-29,-0.92%,24
2023-05-30,-0.92%,25
2023-05-31,-0.92%,26
2023-06-01,-0.92%,27
2023-06-02,0.36%,0
2023-06-03,0.36%,1
2023-06-04,0.36%,2
2023-06-05,0.36%,3
2023-06-06,0.36%,4
2023-06-07,0.36%,5
2023-06-08,0.36%,6
2023-06-09,0.36%,7
2023-06-10,0.36%,8
2023-06-11,1.60%,0
2023-06-12,1.60%,1
2023-06-13,1.60%,2
2023-06-14,1.60%,3
2023-06-15,1.60%,4
2023-06-16,1.60%,5
2023-06-17,1.60%,6
2023-06-18,1.60%,7
2023-06-19,1.60%,8
2023-06-20,1.60%,9
2023-06-21,1.60%,10
2023-06-22,1.60%,11
2023-06-23,1.60%,12
2023-06-24,1.60%,13
2023-06-25,1.60%,14
2023-06-26,1.60%,15
2023-06-27,1.60%,16
2023-06-28,1.60%,17
2023-06-29,1.60%,18
2023-06-30,1.60%,19
2023-07-01,1.60%,20
2023-07-02,1.60%,21
2023-07-03,1.60%,22
2023-07-04,1.60%,23
2023-07-05,1.60%,24
2023-07-06,1.60%,25
2023-07-07,1.60%,26
2023-07-08,3.86%,0
2023-07-09,3.86%,1
2023-07-10,3.86%,2
2023-07-11,3.86%,3
2023-07-12,3.86%,4
2023-07-13,3.86%,5
2023-07-14,3.86%,6
2023-07-15,3.86%,7
2023-07-16,3.86%,8
2023-07-17,3.86%,9
2023-07-18,3.86%,10
2023-07-19,3.86%,11
2023-07-20,3.86%,12
2023-07-21,3.86%,13
2023-07-22,3.86%,14
2023-07-23,3.86%,15
2023-07-24,3.86%,16
2023-07-25,3.86%,17
2023-07-26,3.86%,18
2023-07-27,3.86%,19
2023-07-28,3.86%,20
2023-07-29,3.86%,21
2023-07-30,3.86%,22
2023-07-31,3.86%,23
2023-08-01,3.86%,24
2023-08-02,3.86%,25
2023-08-03,3.86%,26
2023-08-04,3.86%,27
2023-08-05,3.86%,28
2023-08-06,3.86%,29
2023-08-07,3.86%,30
2023-08-08,3.86%,31
2023-08-09,3.86%,32
2023-08-10,3.86%,33
2023-08-11,3.86%,34
2023-08-12,3.86%,35
2023-08-13,3.86%,36
2023-08-14,3.86%,37
2023-08-15,3.86%,38
2023-08-16,3.86%,39
2023-08-17,3.86%,40
2023-08-18,3.86%,41
2023-08-19,3.86%,42
2023-08-20,3.86%,43
2023-08-21,3.86%,44
2023-08-22,3.86%,45
2023-08-23,3.86%,46
2023-08-24,3.86%,47
2023-08-25,3.86%,48
2023-08-26,3.86%,49
2023-08-27,3.86%,50
2023-08-28,3.86%,51
2023-08-29,3.86%,52
2023-08-30,3.86%,53
2023-08-31,3.86%,54
2023-09-01,3.86%,55
2023-09-02,3.86%,56
2023-09-03,3.86%,57
2023-09-04,3.86%,58
2023-09-05,3.86%,59
2023-09-06,3.86%,60
2023-09-07,3.86%,61
2023-09-08,3.86%,62
2023-09-09,3.86%,63
2023-09-10,3.86%,64
2023-09-11,3.86%,65
2023-09-12,3.86%,66
2023-09-13,3.86%,67
2023-09-14,3.86%,68
2023-09-15,3.86%,69
2023-09-16,3.86%,70
2023-09-17,3.86%,71
2023-09-18,3.86%,72
2023-09-19,3.86%,73
2023-09-20,3.86%,74
2023-09-21,3.86%,75
2023-09-22,3.86%,76
2023-09-23,3.86%,77
2023-09-24,3.86%,78
2023-09-25,3.86%,79
2023-09-26,3.86%,80
2023-09-27,3.86%,81
2023-09-28,3.86%,82
2023-09-29,3.86%,83
2023-09-30,3.86%,84
2023-10-01,3.86%,85
2023-10-02,3.86%,86
2023-10-03,3.86%,87
2023-10-04,3.86%,88
2023-10-05,3.86%,89
2023-10-06,3.86%,90
2023-10-07,3.86%,91
2023-10-08,3.86%,92
2023-10-09,3.86%,93
2023-10-10,3.86%,94
2023-10-11,3.86%,95
2023-10-12,3.86%,96
2023-10-13,3.86%,97
2023-10-14,3.86%,98
2023-10-15,3.86%,99
2023-10-16,3.86%,100
2023-10-17,3.86%,101
2023-10-18,3.86%,102
2023-10-19,3.86%,103
