calendar_date,id_gdp_qoq,days_since_id_gdp_qoq
2023-10-20,3.86%,104
2023-10-21,3.86%,105
2023-10-22,3.86%,106
2023-10-23,3.86%,107
2023-10-24,3.86%,108
2023-10-25,3.86%,109
2023-10-26,3.86%,110
2023-10-27,3.86%,111
2023-10-28,3.86%,112
2023-10-29,3.86%,113
2023-10-30,3.86%,114
2023-10-31,3.86%,115
2023-11-01,3.86%,116
2023-11-02,3.86%,117
2023-11-03,3.86%,118
2023-11-04,3.86%,119
2023-11-05,3.86%,120
2023-11-06,3.86%,121
2023-11-07,3.86%,122
2023-11-08,3.86%,123
2023-11-09,3.86%,124
2023-11-10,3.86%,125
2023-11-11,3.86%,126
2023-11-12,3.86%,127
2023-11-13,3.86%,128
2023-11-14,3.86%,129
2023-11-15,3.86%,130
2023-11-16,3.86%,131
2023-11-17,3.86%,132
2023-11-18,3.86%,133
2023-11-19,3.86%,134
2023-11-20,3.86%,135
2023-11-21,3.86%,136
2023-11-22,3.86%,137
2023-11-23,3.86%,138
2023-11-24,3.86%,139
2023-11-25,3.86%,140
2023-11-26,3.86%,141
2023-11-27,3.86%,142
2023-11-28,3.86%,143
2023-11-29,3.86%,144
2023-11-30,3.86%,145
2023-12-01,3.86%,146
2023-12-02,3.86%,147
2023-12-03,3.86%,148
2023-12-04,3.86%,149
2023-12-05,3.86%,150
2023-12-06,3.86%,151
2023-12-07,3.86%,152
2023-12-08,3.86%,153
2023-12-09,3.86%,154
2023-12-10,3.86%,155
2023-12-11,3.86%,156
2023-12-12,3.86%,157
2023-12-13,3.86%,158
2023-12-14,3.86%,159
2023-12-15,3.86%,160
2023-12-16,3.86%,161
2023-12-17,3.86%,162
2023-12-18,3.86%,163
2023-12-19,3.86%,164
2023-12-20,3.86%,165
2023-12-21,3.86%,166
2023-12-22,3.86%,167
2023-12-23,3.86%,168
2023-12-24,3.86%,169
2023-12-25,3.86%,170
2023-12-26,3.86%,171
2023-12-27,3.86%,172
2023-12-28,3.86%,173
2023-12-29,3.86%,174
2023-12-30,3.86%,175
2023-12-31,3.86%,176
2024-01-01,3.86%,177
2024-01-02,3.86%,178
2024-01-03,3.86%,179
2024-01-04,3.86%,180
2024-01-05,3.86%,181
2024-01-06,3.86%,182
2024-01-07,3.86%,183
2024-01-08,3.86%,184
2024-01-09,3.86%,185
2024-01-10,3.86%,186
2024-01-11,3.86%,187
2024-01-12,3.86%,188
2024-01-13,3.86%,189
2024-01-14,3.86%,190
2024-01-15,3.86%,191
2024-01-16,3.86%,192
2024-01-17,3.86%,193
2024-01-18,3.86%,194
2024-01-19,3.86%,195
2024-01-20,3.86%,196
2024-01-21,3.86%,197
2024-01-22,3.86%,198
2024-01-23,3.86%,199
2024-01-24,3.86%,200
2024-01-25,3.86%,201
2024-01-26,3.86%,202
2024-01-27,3.86%,203
2024-01-28,3.86%,204
2024-01-29,3.86%,205
2024-01-30,3.86%,206
2024-01-31,3.86%,207
2024-02-01,3.86%,208
2024-02-02,3.86%,209
2024-02-03,3.86%,210
2024-02-04,3.86%,211
2024-02-05,3.86%,212
2024-02-06,3.86%,213
2024-02-07,3.86%,214
2024-02-08,3.86%,215
2024-02-09,3.86%,216
2024-02-10,3.86%,217
2024-02-11,3.86%,218
2024-02-12,3.86%,219
2024-02-13,3.86%,220
2024-02-14,3.86%,221
2024-02-15,3.86%,222
2024-02-16,3.86%,223
2024-02-17,3.86%,224
2024-02-18,3.86%,225
2024-02-19,3.86%,226
2024-02-20,3.86%,227
2024-02-21,3.86%,228
2024-02-22,3.86%,229
2024-02-23,3.86%,230
2024-02-24,3.86%,231
2024-02-25,3.86%,232
2024-02-26,3.86%,233
2024-02-27,3.86%,234
2024-02-28,3.86%,235
2024-02-29,3.86%,236
2024-03-01,3.86%,237
2024-03-02,3.86%,238
2024-03-03,3.86%,239
2024-03-04,3.86%,240
2024-03-05,3.86%,241
2024-03-06,3.86%,242
2024-03-07,3.86%,243
2024-03-08,3.86%,244
2024-03-09,3.86%,245
2024-03-10,3.86%,246
2024-03-11,3.86%,247
2024-03-12,3.86%,248
2024-03-13,3.86%,249
2024-03-14,3.86%,250
2024-03-15,3.86%,251
2024-03-16,3.86%,252
2024-03-17,3.86%,253
2024-03-18,3.86%,254
2024-03-19,3.86%,255
2024-03-20,3.86%,256
2024-03-21,3.86%,257
2024-03-22,3.86%,258
2024-03-23,3.86%,259
2024-03-24,3.86%,260
2024-03-25,3.86%,261
2024-03-26,3.86%,262
2024-03-27,3.86%,263
2024-03-28,3.86%,264
2024-03-29,3.86%,265
2024-03-30,3.86%,266
2024-03-31,3.86%,267
2024-04-01,3.86%,268
2024-04-02,3.86%,269
2024-04-03,3.86%,270
2024-04-04,3.86%,271
2024-04-05,3.86%,272
2024-04-06,3.86%,273
2024-04-07,3.86%,274
2024-04-08,3.86%,275
2024-04-09,3.86%,276
2024-04-10,3.86%,277
2024-04-11,3.86%,278
2024-04-12,3.86%,279
2024-04-13,3.86%,280
2024-04-14,3.86%,281
2024-04-15,3.86%,282
2024-04-16,3.86%,283
2024-04-17,3.86%,284
2024-04-18,3.86%,285
2024-04-19,3.86%,286
2024-04-20,3.86%,287
2024-04-21,3.86%,288
2024-04-22,3.86%,289
2024-04-23,3.86%,290
2024-04-24,3.86%,291
2024-04-25,3.86%,292
2024-04-26,3.86%,293
2024-04-27,3.86%,294
2024-04-28,3.86%,295
2024-04-29,3.86%,296
2024-04-30,3.86%,297
2024-05-01,3.86%,298
2024-05-02,0.45%,0
2024-05-03,0.45%,1
2024-05-04,0.45%,2
2024-05-05,0.45%,3
2024-05-06,0.45%,4
2024-05-07,0.45%,5
2024-05-08,3.79%,0
2024-05-09,3.79%,1
2024-05-10,3.79%,2
2024-05-11,1.50%,0
2024-05-12,1.50%,1
2024-05-13,1.50%,2
2024-05-14,1.50%,3
2024-05-15,1.50%,4
2024-05-16,1.50%,5
2024-05-17,1.50%,6
2024-05-18,1.50%,7
2024-05-19,1.50%,8
2024-05-20,1.50%,9
2024-05-21,1.50%,10
2024-05-22,1.50%,11
2024-05-23,1.50%,12
2024-05-24,1.50%,13
2024-05-25,1.50%,14
2024-05-26,1.50%,15
2024-05-27,1.50%,16
2024-05-28,1.50%,17
2024-05-29,1.50%,18
2024-05-30,1.50%,19
2024-05-31,1.50%,20
2024-06-01,1.50%,21
2024-06-02,1.50%,22
2024-06-03,1.50%,23
2024-06-04,1.50%,24
2024-06-05,-0.83%,0
2024-06-06,-0.83%,1
2024-06-07,-0.83%,2
2024-06-08,-0.83%,3
2024-06-09,-0.83%,4
2024-06-10,-0.83%,5
2024-06-11,-0.83%,6
2024-06-12,-0.83%,7
2024-06-13,-0.83%,8
2024-06-14,-0.83%,9
2024-06-15,-0.83%,10
2024-06-16,-0.83%,11
2024-06-17,-0.83%,12
2024-06-18,-0.83%,13
2024-06-19,-0.83%,14
2024-06-20,-0.83%,15
2024-06-21,-0.83%,16
2024-06-22,-0.83%,17
2024-06-23,-0.83%,18
2024-06-24,-0.83%,19
2024-06-25,-0.83%,20
2024-06-26,-0.83%,21
2024-06-27,-0.83%,22
2024-06-28,-0.83%,23
2024-06-29,-0.83%,24
2024-06-30,-0.83%,25
2024-07-01,-0.83%,26
2024-07-02,-0.83%,27
2024-07-03,-0.83%,28
2024-07-04,-0.83%,29
2024-07-05,-0.83%,30
2024-07-06,-0.83%,31
2024-07-07,-0.83%,32
2024-07-08,-0.83%,33
2024-07-09,-0.83%,34
2024-07-10,-0.83%,35
2024-07-11,-0.83%,36
2024-07-12,-0.83%,37
2024-07-13,-0.83%,38
2024-07-14,-0.83%,39
2024-07-15,-0.83%,40
2024-07-16,-0.83%,41
2024-07-17,-0.83%,42
2024-07-18,-0.83%,43
2024-07-19,-0.83%,44
2024-07-20,-0.83%,45
2024-07-21,-0.83%,46
2024-07-22,-0.83%,47
2024-07-23,-0.83%,48
2024-07-24,-0.83%,49
2024-07-25,-0.83%,50
2024-07-26,-0.83%,51
2024-07-27,-0.83%,52
2024-07-28,-0.83%,53
2024-07-29,-0.83%,54
2024-07-30,-0.83%,55
2024-07-31,-0.83%,56
2024-08-01,-0.83%,57
2024-08-02,-0.83%,58
2024-08-03,-0.83%,59
2024-08-04,-0.83%,60
2024-08-05,-0.83%,61
2024-08-06,-0.83%,62
2024-08-07,-0.83%,63
2024-08-08,-0.83%,64
2024-08-09,-0.83%,65
2024-08-10,-0.83%,66
2024-08-11,-0.83%,67
2024-08-12,-0.83%,68
2024-08-13,-0.83%,69
2024-08-14,-0.83%,70
2024-08-15,-0.83%,71
2024-08-16,-0.83%,72
2024-08-17,-0.83%,73
2024-08-18,-0.83%,74
2024-08-19,-0.83%,75
2024-08-20,-0.83%,76
2024-08-21,-0.83%,77
2024-08-22,-0.83%,78
2024-08-23,-0.83%,79
2024-08-24,-0.83%,80
2024-08-25,-0.83%,81
2024-08-26,-0.83%,82
2024-08-27,-0.83%,83
2024-08-28,-0.83%,84
2024-08-29,-0.83%,85
2024-08-30,-0.83%,86
2024-08-31,-0.83%,87
2024-09-01,-0.83%,88
2024-09-02,-0.83%,89
2024-09-03,-0.83%,90
2024-09-04,-0.83%,91
2024-09-05,-0.83%,92
2024-09-06,-0.83%,93
2024-09-07,-0.83%,94
2024-09-08,-0.83%,95
2024-09-09,-0.83%,96
2024-09-10,-0.83%,97
2024-09-11,-0.83%,98
2024-09-12,-0.83%,99
2024-09-13,-0.83%,100
2024-09-14,-0.83%,101
2024-09-15,-0.83%,102
2024-09-16,-0.83%,103
2024-09-17,-0.83%,104
2024-09-18,-0.83%,105
2024-09-19,-0.83%,106
2024-09-20,-0.83%,107
2024-09-21,-0.83%,108
2024-09-22,-0.83%,109
2024-09-23,-0.83%,110
2024-09-24,-0.83%,111
2024-09-25,-0.83%,112
2024-09-26,-0.83%,113
2024-09-27,-0.83%,114
2024-09-28,-0.83%,115
2024-09-29,-0.83%,116
2024-09-30,-0.83%,117
2024-10-01,-0.83%,118
2024-10-02,-0.83%,119
2024-10-03,-0.83%,120
2024-10-04,-0.83%,121
2024-10-05,-0.83%,122
2024-10-06,-0.83%,123
2024-10-07,-0.83%,124
2024-10-08,-0.83%,125
2024-10-09,-0.83%,126
2024-10-10,-0.83%,127
2024-10-11,-0.83%,128
2024-10-12,-0.83%,129
2024-10-13,-0.83%,130
2024-10-14,-0.83%,131
2024-10-15,-0.83%,132
2024-10-16,-0.83%,133
2024-10-17,-0.83%,134
2024-10-18,-0.83%,135
2024-10-19,-0.83%,136
2024-10-20,-0.83%,137
2024-10-21,-0.83%,138
2024-10-22,-0.83%,139
2024-10-23,-0.83%,140
2024-10-24,-0.83%,141
2024-10-25,-0.83%,142
2024-10-26,-0.83%,143
2024-10-27,-0.83%,144
2024-10-28,-0.83%,145
2024-10-29,-0.83%,146
2024-10-30,-0.83%,147
2024-10-31,-0.83%,148
2024-11-01,-0.83%,149
2024-11-02,-0.83%,150
2024-11-03,-0.83%,151
2024-11-04,-0.83%,152
2024-11-05,-0.83%,153
2024-11-06,-0.83%,154
2024-11-07,-0.83%,155
2024-11-08,-0.83%,156
2024-11-09,-0.83%,157
2024-11-10,-0.83%,158
2024-11-11,-0.83%,159
2024-11-12,-0.83%,160
2024-11-13,-0.83%,161
2024-11-14,-0.83%,162
2024-11-15,-0.83%,163
2024-11-16,-0.83%,164
2024-11-17,-0.83%,165
2024-11-18,-0.83%,166
2024-11-19,-0.83%,167
2024-11-20,-0.83%,168
2024-11-21,-0.83%,169
2024-11-22,-0.83%,170
2024-11-23,-0.83%,171
2024-11-24,-0.83%,172
2024-11-25,-0.83%,173
2024-11-26,-0.83%,174
2024-11-27,-0.83%,175
2024-11-28,-0.83%,176
2024-11-29,-0.83%,177
2024-11-30,-0.83%,178
2024-12-01,-0.83%,179
2024-12-02,-0.83%,180
2024-12-03,-0.83%,181
2024-12-04,-0.83%,182
2024-12-05,-0.83%,183
2024-12-06,-0.83%,184
2024-12-07,-0.83%,185
2024-12-08,-0.83%,186
2024-12-09,-0.83%,187
2024-12-10,-0.83%,188
2024-12-11,-0.83%,189
2024-12-12,-0.83%,190
2024-12-13,-0.83%,191
2024-12-14,-0.83%,192
2024-12-15,-0.83%,193
2024-12-16,-0.83%,194
2024-12-17,-0.83%,195
2024-12-18,-0.83%,196
2024-12-19,-0.83%,197
2024-12-20,-0.83%,198
2024-12-21,-0.83%,199
2024-12-22,-0.83%,200
2024-12-23,-0.83%,201
2024-12-24,-0.83%,202
2024-12-25,-0.83%,203
2024-12-26,-0.83%,204
2024-12-27,-0.83%,205
2024-12-28,-0.83%,206
2024-12-29,-0.83%,207
2024-12-30,-0.83%,208
2024-12-31,-0.83%,209
2025-01-01,-0.83%,210
2025-01-02,-0.83%,211
2025-01-03,-0.83%,212
2025-01-04,-0.83%,213
2025-01-05,-0.83%,214
2025-01-06,-0.83%,215
2025-01-07,-0.83%,216
2025-01-08,-0.83%,217
2025-01-09,-0.83%,218
2025-01-10,-0.83%,219
2025-01-11,-0.83%,220
2025-01-12,-0.83%,221
2025-01-13,-0.83%,222
2025-01-14,-0.83%,223
2025-01-15,-0.83%,224
2025-01-16,-0.83%,225
2025-01-17,-0.83%,226
2025-01-18,-0.83%,227
2025-01-19,-0.83%,228
2025-01-20,-0.83%,229
2025-01-21,-0.83%,230
2025-01-22,-0.83%,231
2025-01-23,-0.83%,232
2025-01-24,-0.83%,233
2025-01-25,-0.83%,234
2025-01-26,-0.83%,235
2025-01-27,-0.83%,236
2025-01-28,-0.83%,237
2025-01-29,-0.83%,238
2025-01-30,-0.83%,239
2025-01-31,-0.83%,240
2025-02-01,-0.83%,241
2025-02-02,-0.83%,242
2025-02-03,-0.83%,243
2025-02-04,-0.83%,244
2025-02-05,-0.83%,245
2025-02-06,-0.83%,246
2025-02-07,-0.83%,247
2025-02-08,-0.83%,248
2025-02-09,-0.83%,249
2025-02-10,-0.83%,250
2025-02-11,-0.83%,251
2025-02-12,-0.83%,252
2025-02-13,-0.83%,253
2025-02-14,-0.83%,254
2025-02-15,-0.83%,255
2025-02-16,-0.83%,256
2025-02-17,-0.83%,257
2025-02-18,-0.83%,258
2025-02-19,-0.83%,259
2025-02-20,-0.83%,260
2025-02-21,-0.83%,261
2025-02-22,-0.83%,262
2025-02-23,-0.83%,263
2025-02-24,-0.83%,264
2025-02-25,-0.83%,265
2025-02-26,-0.83%,266
2025-02-27,-0.83%,267
2025-02-28,-0.83%,268
2025-03-01,-0.83%,269
2025-03-02,-0.83%,270
2025-03-03,-0.83%,271
2025-03-04,-0.83%,272
2025-03-05,-0.83%,273
2025-03-06,-0.83%,274
2025-03-07,-0.83%,275
2025-03-08,-0.83%,276
2025-03-09,-0.83%,277
2025-03-10,-0.83%,278
2025-03-11,-0.83%,279
2025-03-12,-0.83%,280
2025-03-13,-0.83%,281
2025-03-14,-0.83%,282
2025-03-15,-0.83%,283
2025-03-16,-0.83%,284
2025-03-17,-0.83%,285
2025-03-18,-0.83%,286
2025-03-19,-0.83%,287
2025-03-20,-0.83%,288
2025-03-21,-0.83%,289
2025-03-22,-0.83%,290
2025-03-23,-0.83%,291
2025-03-24,-0.83%,292
2025-03-25,-0.83%,293
2025-03-26,-0.83%,294
2025-03-27,-0.83%,295
2025-03-28,-0.83%,296
2025-03-29,-0.83%,297
2025-03-30,-0.83%,298
2025-03-31,-0.83%,299
2025-04-01,-0.83%,300
2025-04-02,-0.83%,301
2025-04-03,-0.83%,302
2025-04-04,-0.83%,303
2025-04-05,-0.83%,304
2025-04-06,-0.83%,305
2025-04-07,-0.83%,306
2025-04-08,-0.83%,307
2025-04-09,-0.83%,308
2025-04-10,-0.83%,309
2025-04-11,-0.83%,310
2025-04-12,-0.83%,311
2025-04-13,-0.83%,312
2025-04-14,-0.83%,313
2025-04-15,-0.83%,314
2025-04-16,-0.83%,315
2025-04-17,-0.83%,316
2025-04-18,-0.83%,317
2025-04-19,-0.83%,318
2025-04-20,-0.83%,319
2025-04-21,-0.83%,320
2025-04-22,-0.83%,321
2025-04-23,-0.83%,322
2025-04-24,-0.83%,323
2025-04-25,-0.83%,324
2025-04-26,-0.83%,325
2025-04-27,-0.83%,326
2025-04-28,-0.83%,327
2025-04-29,-0.83%,328
2025-04-30,-0.83%,329
2025-05-01,-0.83%,330
2025-05-02,0.53%,0
2025-05-03,0.53%,1
2025-05-04,0.53%,2
2025-05-05,-0.98%,0
2025-05-06,-0.98%,1
2025-05-07,-0.98%,2
2025-05-08,4.04%,0
2025-05-09,4.04%,1
2025-05-10,4.04%,2
2025-05-11,4.04%,3
2025-05-12,4.04%,4
2025-05-13,4.04%,5
2025-05-14,4.04%,6
2025-05-15,4.04%,7
2025-05-16,4.04%,8
2025-05-17,4.04%,9
2025-05-18,4.04%,10
2025-05-19,4.04%,11
2025-05-20,4.04%,12
2025-05-21,4.04%,13
2025-05-22,4.04%,14
2025-05-23,4.04%,15
2025-05-24,4.04%,16
2025-05-25,4.04%,17
2025-05-26,4.04%,18
2025-05-27,4.04%,19
2025-05-28,4.04%,20
2025-05-29,4.04%,21
2025-05-30,4.04%,22
2025-05-31,4.04%,23
2025-06-01,4.04%,24
2025-06-02,4.04%,25
2025-06-03,4.04%,26
2025-06-04,4.04%,27
2025-06-05,4.04%,28
2025-06-06,4.04%,29
2025-06-07,4.04%,30
2025-06-08,4.04%,31
2025-06-09,4.04%,32
2025-06-10,4.04%,33
2025-06-11,4.04%,34
2025-06-12,4.04%,35
2025-06-13,4.04%,36
2025-06-14,4.04%,37
2025-06-15,4.04%,38
2025-06-16,4.04%,39
2025-06-17,4.04%,40
2025-06-18,4.04%,41
2025-06-19,4.04%,42
2025-06-20,4.04%,43
2025-06-21,4.04%,44
2025-06-22,4.04%,45
2025-06-23,4.04%,46
2025-06-24,4.04%,47
2025-06-25,4.04%,48
2025-06-26,4.04%,49
2025-06-27,4.04%,50
2025-06-28,4.04%,51
2025-06-29,4.04%,52
2025-06-30,4.04%,53
2025-07-01,4.04%,54
2025-07-02,4.04%,55
2025-07-03,4.04%,56
2025-07-04,4.04%,57
2025-07-05,4.04%,58
2025-07-06,4.04%,59
2025-07-07,4.04%,60
2025-07-08,4.04%,61
2025-07-09,4.04%,62
2025-07-10,4.04%,63
2025-07-11,4.04%,64
2025-07-12,4.04%,65
2025-07-13,4.04%,66
2025-07-14,4.04%,67
2025-07-15,4.04%,68
2025-07-16,4.04%,69
2025-07-17,4.04%,70
2025-07-18,4.04%,71
2025-07-19,4.04%,72
2025-07-20,4.04%,73
2025-07-21,4.04%,74
2025-07-22,4.04%,75
2025-07-23,4.04%,76
2025-07-24,4.04%,77
2025-07-25,4.04%,78
2025-07-26,4.04%,79
2025-07-27,4.04%,80
2025-07-28,4.04%,81
2025-07-29,4.04%,82
2025-07-30,4.04%,83
2025-07-31,4.04%,84
2025-08-01,4.04%,85
2025-08-02,4.04%,86
2025-08-03,4.04%,87
2025-08-04,4.04%,88
2025-08-05,4.04%,89
2025-08-06,4.04%,90
2025-08-07,4.04%,91
2025-08-08,4.04%,92
2025-08-09,4.04%,93
2025-08-10,4.04%,94
2025-08-11,4.04%,95
2025-08-12,4.04%,96
2025-08-13,4.04%,97
2025-08-14,4.04%,98
2025-08-15,4.04%,99
2025-08-16,4.04%,100
2025-08-17,4.04%,101
2025-08-18,4.04%,102
2025-08-19,4.04%,103
2025-08-20,4.04%,104
2025-08-21,4.04%,105
2025-08-22,4.04%,106
2025-08-23,4.04%,107
2025-08-24,4.04%,108
2025-08-25,4.04%,109
2025-08-26,4.04%,110
2025-08-27,4.04%,111
2025-08-28,4.04%,112
2025-08-29,4.04%,113
2025-08-30,4.04%,114
2025-08-31,4.04%,115
