calendar_date,ihsg_return_lag_1,ihsg_std_dev_7,ihsg_std_dev_14,ihsg_std_dev_21
2021-05-28,0.12%,36.446,80.315,85.715
2021-05-29,0.12%,36.446,80.315,85.715
2021-05-30,1.676%,61.855,77.454,85.113
2021-05-31,1.676%,61.855,77.454,85.113
2021-06-01,1.429%,96.883,85.614,89.077
2021-06-02,0.995%,120.942,104.273,97.209
2021-06-03,-0.443%,115.424,113.207,100.634
2021-06-04,-0.443%,115.424,113.207,100.634
2021-06-05,-0.443%,115.424,113.207,100.634
2021-06-06,0.082%,106.201,123.296,105.001
2021-06-07,-1.17%,85.447,125.276,106.339
2021-06-08,0.8%,49.261,129.127,109.716
2021-06-09,1.009%,36.788,129.929,116.671
2021-06-10,-0.213%,36.788,128.673,122.098
2021-06-11,-0.213%,36.788,128.673,122.098
2021-06-12,-0.213%,36.788,128.673,122.098
2021-06-13,-0.246%,35.748,119.405,126.294
2021-06-14,0.148%,36.741,103.417,130.291
2021-06-15,-0.164%,36.91,88.387,133.536
2021-06-16,-0.181%,19.659,70.63,133.035
2021-06-17,-1.005%,32.657,44.997,130.016
2021-06-18,-1.005%,32.657,44.997,130.016
2021-06-19,-1.005%,32.657,44.997,130.016
2021-06-20,-0.183%,40.396,37.118,120.872
2021-06-21,1.534%,39.435,36.994,115.27
2021-06-22,-0.871%,38.943,36.7,103.565
2021-06-23,-0.381%,37.504,38.712,87.197
2021-06-24,0.166%,33.813,39.421,73.658
2021-06-25,0.166%,33.813,39.421,73.658
2021-06-26,0.166%,33.813,39.421,73.658
2021-06-27,-1.378%,44.689,47.942,63.669
2021-06-28,0.168%,51.145,54.699,51.745
2021-06-29,0.605%,51.665,52.871,48.956
2021-06-30,0.351%,36.628,49.946,49.515
2021-07-01,0.283%,34.532,47.407,48.132
2021-07-02,0.283%,34.532,47.407,48.132
2021-07-03,0.283%,34.532,47.407,48.132
2021-07-04,-0.282%,33.99,43.3,48.094
2021-07-05,0.683%,38.875,40.431,47.479
2021-07-06,-0.05%,34.297,38.38,46.909
2021-07-07,-0.066%,23.501,39.098,46.841
2021-07-08,0.0%,17.719,39.333,43.73
2021-07-09,0.0%,17.719,39.333,43.73
2021-07-10,0.0%,17.719,39.333,43.73
2021-07-11,0.646%,22.475,38.136,42.686
2021-07-12,-1.102%,24.171,37.758,41.274
2021-07-13,-0.549%,31.288,38.942,39.965
2021-07-14,1.137%,31.288,39.985,38.245
2021-07-15,0.43%,34.52,36.54,38.571
2021-07-16,0.43%,34.52,36.54,38.571
2021-07-17,0.43%,34.52,36.54,38.571
2021-07-18,-0.922%,35.443,29.755,38.459
2021-07-19,-0.922%,35.443,29.755,38.459
2021-07-20,0.216%,35.423,27.006,38.072
2021-07-21,1.791%,51.38,38.12,43.542
2021-07-22,-0.587%,53.745,40.979,46.661
2021-07-23,-0.587%,53.745,40.979,46.661
2021-07-24,-0.587%,53.745,40.979,46.661
2021-07-25,0.066%,44.376,42.038,49.465
2021-07-26,-0.147%,43.454,43.509,51.335
2021-07-27,-0.131%,43.419,44.099,47.43
2021-07-28,0.526%,33.945,46.434,45.129
2021-07-29,-0.833%,21.907,45.808,42.611
2021-07-30,-0.833%,21.907,45.808,42.611
2021-07-31,-0.833%,21.907,45.808,42.611
2021-08-01,0.445%,15.672,46.373,41.944
2021-08-02,0.558%,20.247,45.855,43.78
2021-08-03,0.457%,29.824,40.811,46.138
2021-08-04,0.747%,46.028,48.723,54.018
2021-08-05,-0.032%,51.22,54.691,59.602
2021-08-06,-0.032%,51.22,54.691,59.602
2021-08-07,-0.032%,51.22,54.691,59.602
2021-08-08,-1.225%,50.881,47.448,59.166
2021-08-09,-0.637%,46.956,41.131,57.992
2021-08-10,-0.637%,46.956,41.131,57.992
2021-08-11,0.854%,42.324,41.187,58.736
2021-08-12,-0.016%,41.816,40.858,56.054
2021-08-13,-0.016%,41.816,40.858,56.054
2021-08-14,-0.016%,41.816,40.858,56.054
2021-08-15,-0.831%,47.885,41.826,48.568
2021-08-16,-0.831%,47.885,41.826,48.568
2021-08-17,0.493%,39.124,41.104,46.542
2021-08-18,-2.059%,51.828,54.088,52.812
2021-08-19,0.651%,55.697,59.062,51.689
2021-08-20,0.651%,55.697,59.062,51.689
2021-08-21,0.651%,55.697,59.062,51.689
2021-08-22,1.31%,56.5,57.752,48.491
2021-08-23,-0.344%,51.814,57.997,48.353
2021-08-24,0.394%,47.734,57.831,48.326
2021-08-25,-0.9%,47.958,58.142,49.649
2021-08-26,-0.281%,44.632,53.239,51.722
2021-08-27,-0.281%,44.632,53.239,51.722
2021-08-28,-0.281%,44.632,53.239,51.722
2021-08-29,1.722%,42.026,45.994,52.286
2021-08-30,0.081%,41.14,47.743,53.028
2021-08-31,-0.959%,41.063,47.725,52.446
2021-09-01,-0.213%,41.677,45.891,52.848
2021-09-02,0.806%,42.914,44.985,52.773
2021-09-03,0.806%,42.914,44.985,52.773
2021-09-04,0.806%,42.914,44.985,52.773
2021-09-05,0.0%,39.857,46.181,51.713
2021-09-06,-0.245%,26.701,45.935,46.695
2021-09-07,-1.407%,41.081,40.97,43.654
2021-09-08,0.697%,36.393,37.749,43.373
2021-09-09,0.445%,36.446,37.514,43.368
2021-09-10,0.445%,36.446,37.514,43.368
2021-09-11,0.445%,36.446,37.514,43.368
2021-09-12,-0.115%,36.071,37.526,41.97
2021-09-13,0.673%,36.403,38.376,41.437
2021-09-14,-0.31%,34.189,36.973,41.679
2021-09-15,0.0%,33.98,33.024,41.45
2021-09-16,0.376%,22.976,32.019,35.819
2021-09-17,0.376%,22.976,32.019,35.819
2021-09-18,0.376%,22.976,32.019,35.819
2021-09-19,-0.929%,20.956,29.714,32.92
2021-09-20,-0.247%,26.969,31.286,33.815
2021-09-21,0.775%,26.416,31.006,33.858
2021-09-22,0.573%,29.037,32.425,35.156
2021-09-23,0.033%,32.657,33.942,35.226
2021-09-24,0.033%,32.657,33.942,35.226
2021-09-25,0.033%,32.657,33.942,35.226
2021-09-26,-0.374%,32.918,34.311,32.421
2021-09-27,-0.147%,31.695,26.721,31.27
2021-09-28,0.818%,33.289,28.027,32.31
2021-09-29,2.012%,61.633,53.455,50.796
2021-09-30,-0.923%,63.384,58.447,55.704
2021-10-01,-0.923%,63.384,58.447,55.704
2021-10-02,-0.923%,63.384,58.447,55.704
2021-10-03,1.83%,88.417,79.987,73.637
2021-10-04,-0.867%,90.02,86.496,81.018
2021-10-05,2.052%,104.062,107.605,100.631
2021-10-06,-0.016%,93.855,122.136,111.087
2021-10-07,1.029%,90.14,135.834,127.017
2021-10-08,1.029%,90.14,135.834,127.017
2021-10-09,1.029%,90.14,135.834,127.017
2021-10-10,-0.339%,93.107,137.924,137.447
2021-10-11,0.402%,73.992,141.683,146.815
2021-10-12,0.786%,79.47,148.676,159.305
2021-10-13,1.361%,73.581,160.119,175.74
2021-10-14,0.106%,82.976,161.176,188.029
2021-10-15,0.106%,82.976,161.176,188.029
2021-10-16,0.106%,82.976,161.176,188.029
2021-10-17,0.392%,83.046,154.544,199.564
2021-10-18,-0.045%,83.692,144.779,203.688
2021-10-19,-0.045%,83.692,144.779,203.688
2021-10-20,-0.346%,66.216,141.431,201.178
2021-10-21,0.166%,41.487,124.972,199.151
2021-10-22,0.166%,41.487,124.972,199.151
2021-10-23,0.166%,41.487,124.972,199.151
2021-10-24,-0.271%,13.673,116.758,195.367
2021-10-25,0.468%,13.565,95.079,190.31
2021-10-26,-0.826%,20.856,85.016,177.154
2021-10-27,-1.181%,46.521,73.072,156.794
2021-10-28,1.027%,44.654,66.475,138.394
2021-10-29,1.027%,44.654,66.475,138.394
2021-10-30,1.027%,44.654,66.475,138.394
2021-10-31,-0.577%,48.183,55.688,128.38
2021-11-01,-0.916%,57.816,54.588,109.268
2021-11-02,0.909%,54.231,53.337,99.58
2021-11-03,0.519%,39.259,53.11,79.741
2021-11-04,-0.061%,36.059,52.465,72.375
2021-11-05,-0.061%,36.059,52.465,72.375
2021-11-06,-0.061%,36.059,52.465,72.375
2021-11-07,0.76%,43.257,50.469,64.068
2021-11-08,0.573%,57.615,51.888,62.569
2021-11-09,0.195%,67.188,56.17,58.062
2021-11-10,0.12%,55.423,60.279,54.872
2021-11-11,-0.598%,44.315,61.373,52.79
2021-11-12,-0.598%,44.315,61.373,52.79
2021-11-13,-0.598%,44.315,61.373,52.79
2021-11-14,-0.526%,39.127,59.644,52.744
2021-11-15,0.529%,27.004,61.073,53.18
2021-11-16,0.376%,25.488,58.972,53.978
2021-11-17,-0.599%,27.029,58.718,53.44
2021-11-18,1.266%,35.185,61.1,57.955
2021-11-19,1.266%,35.185,61.1,57.955
2021-11-20,1.266%,35.185,61.1,57.955
2021-11-21,0.045%,41.024,51.147,61.964
2021-11-22,-0.669%,40.472,43.512,63.056
2021-11-23,0.075%,32.27,38.846,63.923
2021-11-24,0.239%,29.841,31.873,65.42
2021-11-25,-2.045%,56.547,42.396,62.728
2021-11-26,-2.045%,56.547,42.396,62.728
2021-11-27,-2.045%,56.547,42.396,62.728
2021-11-28,0.701%,60.346,45.212,62.244
2021-11-29,-1.12%,73.03,56.243,63.626
2021-11-30,-0.398%,77.848,66.763,62.021
2021-12-01,1.168%,72.117,68.217,60.24
2021-12-02,-0.683%,63.468,72.746,63.031
2021-12-03,-0.683%,63.468,72.746,63.031
2021-12-04,-0.683%,63.468,72.746,63.031
2021-12-05,0.122%,33.336,75.543,64.924
2021-12-06,0.855%,38.118,73.974,65.252
2021-12-07,0.015%,37.307,73.803,64.895
2021-12-08,0.606%,46.608,67.946,63.803
2021-12-09,0.135%,43.702,61.084,62.406
2021-12-10,0.135%,43.702,61.084,62.406
2021-12-11,0.135%,43.702,61.084,62.406
2021-12-12,0.15%,49.779,59.791,62.713
2021-12-13,-0.705%,39.559,55.343,62.713
2021-12-14,0.151%,23.913,47.987,62.437
2021-12-15,-0.468%,25.545,47.193,61.566
2021-12-16,0.106%,25.877,47.089,61.578
2021-12-17,0.106%,25.877,47.089,61.578
2021-12-18,0.106%,25.877,47.089,61.578
2021-12-19,-0.833%,38.862,45.925,58.849
2021-12-20,0.107%,40.525,40.547,54.036
2021-12-21,-0.366%,37.354,44.403,53.321
2021-12-22,0.398%,34.902,42.978,49.972
2021-12-23,0.107%,25.868,41.779,43.419
2021-12-24,0.107%,25.868,41.779,43.419
2021-12-25,0.107%,25.868,41.779,43.419
2021-12-26,0.183%,22.774,42.131,43.2
2021-12-27,0.35%,21.594,42.062,42.97
2021-12-28,0.045%,25.321,39.665,41.623
2021-12-29,-0.303%,24.86,35.508,37.632
2021-12-30,-0.303%,24.86,35.508,37.632
2021-12-31,-0.303%,24.86,35.508,37.632
2022-01-01,-0.303%,24.86,35.508,37.632
2022-01-02,1.276%,36.491,35.843,41.03
2022-01-03,0.45%,49.566,45.725,44.646
2022-01-04,-0.493%,47.626,48.7,44.762
2022-01-05,-0.135%,42.778,51.144,45.891
2022-01-06,0.721%,45.013,58.016,50.083
2022-01-07,0.721%,45.013,58.016,50.083
2022-01-08,0.721%,45.013,58.016,50.083
2022-01-09,-0.149%,40.976,59.537,52.513
2022-01-10,-0.643%,21.601,57.255,52.346
2022-01-11,-0.015%,23.756,50.851,51.731
2022-01-12,0.165%,21.538,46.366,52.593
2022-01-13,0.526%,23.724,42.993,55.163
2022-01-14,0.526%,23.724,42.993,55.163
2022-01-15,0.526%,23.724,42.993,55.163
2022-01-16,-0.717%,24.853,37.62,55.12
2022-01-17,-0.467%,27.766,36.04,54.963
2022-01-18,-0.333%,32.171,37.12,52.694
2022-01-19,0.531%,32.542,31.906,50.131
2022-01-20,1.494%,46.367,36.926,49.144
2022-01-21,1.494%,46.367,36.926,49.144
2022-01-22,1.494%,46.367,36.926,49.144
2022-01-23,-1.056%,46.302,35.605,45.534
2022-01-24,-1.307%,50.954,42.907,45.109
2022-01-25,0.502%,51.851,44.949,43.488
2022-01-26,0.151%,51.98,43.119,42.891
2022-01-27,0.529%,50.116,40.727,41.719
2022-01-28,0.529%,50.116,40.727,41.719
2022-01-29,0.529%,50.116,40.727,41.719
2022-01-30,-0.226%,50.053,40.657,39.133
2022-01-31,-0.226%,50.053,40.657,39.133
2022-02-01,1.161%,44.717,44.892,41.088
2022-02-02,-0.358%,48.452,46.166,40.567
2022-02-03,0.703%,49.717,50.271,44.176
2022-02-04,0.703%,49.717,50.271,44.176
2022-02-05,0.703%,49.717,50.271,44.176
2022-02-06,1.099%,66.953,65.878,55.131
2022-02-07,-0.22%,66.825,73.391,61.418
2022-02-08,0.663%,72.881,81.862,71.624
2022-02-09,-0.161%,59.865,87.493,78.613
2022-02-10,-0.117%,55.542,92.621,83.508
2022-02-11,-0.117%,55.542,92.621,83.508
2022-02-12,-0.117%,55.542,92.621,83.508
2022-02-13,-1.203%,42.221,91.578,83.763
2022-02-14,1.084%,33.09,84.438,87.432
2022-02-15,0.632%,37.89,81.292,92.557
2022-02-16,-0.219%,38.144,73.968,93.962
2022-02-17,0.849%,48.304,73.11,96.713
2022-02-18,0.849%,48.304,73.11,96.713
2022-02-19,0.849%,48.304,73.11,96.713
2022-02-20,0.145%,57.085,65.771,100.381
2022-02-21,-0.594%,57.315,61.763,103.41
2022-02-22,0.845%,40.247,56.062,107.102
2022-02-23,-1.474%,37.637,48.712,97.648
2022-02-24,1.027%,37.226,49.8,91.783
2022-02-25,1.027%,37.226,49.8,91.783
2022-02-26,1.027%,37.226,49.8,91.783
2022-02-27,1.027%,37.226,49.8,91.783
2022-02-28,0.479%,36.336,51.736,86.312
2022-03-01,-0.766%,36.808,51.73,79.19
2022-03-02,-0.766%,36.808,51.73,79.19
2022-03-03,0.874%,40.149,54.663,70.678
2022-03-04,0.874%,40.149,54.663,70.678
2022-03-05,0.874%,40.149,54.663,70.678
2022-03-06,-0.852%,39.522,53.18,65.369
2022-03-07,-0.801%,44.903,41.052,55.556
2022-03-08,0.734%,38.551,36.979,49.337
2022-03-09,0.874%,42.202,38.572,50.758
2022-03-10,-0.014%,42.5,38.003,50.489
2022-03-11,-0.014%,42.5,38.003,50.489
2022-03-12,-0.014%,42.5,38.003,50.489
2022-03-13,0.419%,48.562,41.979,53.744
2022-03-14,-0.489%,47.611,42.536,53.873
2022-03-15,1.07%,58.034,49.433,58.275
2022-03-16,-0.4%,40.753,52.132,50.534
2022-03-17,-0.129%,26.922,47.596,48.499
2022-03-18,-0.129%,26.922,47.596,48.499
2022-03-19,-0.129%,26.922,47.596,48.499
2022-03-20,0.0%,25.018,48.268,48.699
2022-03-21,0.661%,27.561,53.181,50.524
2022-03-22,-0.071%,29.719,53.93,53.591
2022-03-23,0.772%,33.778,62.347,60.914
2022-03-24,-0.667%,34.271,60.671,61.627
2022-03-25,-0.667%,34.271,60.671,61.627
2022-03-26,-0.667%,34.271,60.671,61.627
2022-03-27,0.671%,38.862,51.893,66.91
2022-03-28,-0.539%,33.05,43.561,63.109
2022-03-29,0.585%,26.108,44.836,65.856
2022-03-30,0.255%,29.24,45.911,70.208
2022-03-31,0.113%,28.278,48.592,71.456
2022-04-01,0.113%,28.278,48.592,71.456
2022-04-02,0.113%,28.278,48.592,71.456
2022-04-03,0.523%,39.019,49.479,77.439
2022-04-04,0.45%,44.94,59.037,81.436
2022-04-05,-0.616%,44.451,58.421,73.916
2022-04-06,0.324%,33.654,56.697,70.836
2022-04-07,1.179%,47.314,63.018,78.878
2022-04-08,1.179%,47.314,63.018,78.878
2022-04-09,1.179%,47.314,63.018,78.878
2022-04-10,-0.097%,49.919,68.326,83.116
2022-04-11,0.153%,48.068,70.808,87.955
2022-04-12,0.665%,56.627,80.717,92.542
2022-04-13,-0.372%,57.653,79.124,96.855
2022-04-14,-0.372%,57.653,79.124,96.855
2022-04-15,-0.372%,57.653,79.124,96.855
2022-04-16,-0.372%,57.653,79.124,96.855
2022-04-17,0.539%,48.527,83.287,100.906
2022-04-18,-1.045%,29.905,73.727,97.217
2022-04-19,0.389%,28.895,67.95,93.183
2022-04-20,0.678%,30.342,65.443,94.099
2022-04-21,-0.687%,28.991,57.303,89.939
2022-04-22,-0.687%,28.991,57.303,89.939
2022-04-23,-0.687%,28.991,57.303,89.939
2022-04-24,-0.138%,29.068,51.729,88.007
2022-04-25,0.222%,29.117,48.895,81.857
2022-04-26,-0.484%,26.443,37.674,77.373
2022-04-27,0.445%,23.889,26.003,68.406
2022-04-28,0.445%,23.889,26.003,68.406
2022-04-29,0.445%,23.889,26.003,68.406
2022-04-30,0.445%,23.889,26.003,68.406
2022-05-01,0.445%,23.889,26.003,68.406
2022-05-02,0.445%,23.889,26.003,68.406
2022-05-03,0.445%,23.889,26.003,68.406
2022-05-04,0.445%,23.889,26.003,68.406
2022-05-05,0.445%,23.889,26.003,68.406
2022-05-06,0.445%,23.889,26.003,68.406
2022-05-07,0.445%,23.889,26.003,68.406
2022-05-08,-4.413%,123.035,89.338,86.912
2022-05-09,-1.302%,175.543,136.823,115.182
2022-05-10,-0.059%,200.369,167.176,137.4
2022-05-11,-3.169%,249.647,219.043,183.168
2022-05-12,-0.03%,254.557,253.218,216.721
2022-05-13,-0.03%,254.557,253.218,216.721
2022-05-14,-0.03%,254.557,253.218,216.721
2022-05-15,-0.03%,254.557,253.218,216.721
2022-05-16,0.697%,224.312,267.5,238.825
2022-05-17,2.243%,124.409,267.858,246.668
2022-05-18,0.442%,107.856,261.416,249.779
2022-05-19,1.392%,126.568,244.648,248.618
2022-05-20,1.392%,126.568,244.648,248.618
2022-05-21,1.392%,126.568,244.648,248.618
2022-05-22,-1.113%,129.336,230.035,248.396
2022-05-23,1.067%,124.926,211.83,242.663
2022-05-24,-0.434%,94.731,186.37,237.616
2022-05-25,-0.434%,94.731,186.37,237.616
2022-05-26,2.063%,77.517,166.905,228.335
2022-05-27,2.063%,77.517,166.905,228.335
2022-05-28,2.063%,77.517,166.905,228.335
2022-05-29,0.171%,83.809,138.383,222.933
2022-05-30,1.577%,107.719,161.736,218.933
2022-05-31,1.577%,107.719,161.736,218.933
2022-06-01,0.0%,124.268,180.282,211.377
2022-06-02,0.476%,118.361,197.537,208.798
2022-06-03,0.476%,118.361,197.537,208.798
2022-06-04,0.476%,118.361,197.537,208.798
2022-06-05,-1.197%,102.754,184.24,202.787
2022-06-06,0.62%,60.162,164.467,197.261
2022-06-07,0.728%,53.144,144.648,197.004
2022-06-08,-0.139%,33.241,136.853,193.875
2022-06-09,-1.336%,42.516,122.288,196.38
2022-06-10,-1.336%,42.516,122.288,196.38
2022-06-11,-1.336%,42.516,122.288,196.38
2022-06-12,-1.298%,71.57,117.163,194.404
2022-06-13,0.786%,71.437,98.557,192.688
2022-06-14,-0.61%,80.917,89.375,173.441
2022-06-15,0.614%,79.349,69.553,149.191
2022-06-16,-1.603%,77.954,79.786,125.239
2022-06-17,-1.603%,77.954,79.786,125.239
2022-06-18,-1.603%,77.954,79.786,125.239
2022-06-19,0.562%,51.156,84.473,114.422
2022-06-20,0.975%,42.93,83.05,104.076
2022-06-21,-0.852%,43.698,83.903,101.129
2022-06-22,0.2%,39.344,78.489,90.614
2022-06-23,0.643%,42.708,77.48,85.014
2022-06-24,0.643%,42.708,77.48,85.014
2022-06-25,0.643%,42.708,77.48,85.014
2022-06-26,-0.383%,38.396,73.163,75.913
2022-06-27,-0.285%,27.169,59.112,76.941
2022-06-28,-0.772%,35.603,42.745,81.213
2022-06-29,-0.432%,44.332,43.735,84.356
2022-06-30,-1.707%,84.555,69.589,97.413
2022-07-01,-1.707%,84.555,69.589,97.413
2022-07-02,-1.707%,84.555,69.589,97.413
2022-07-03,-2.281%,143.837,112.309,123.503
2022-07-04,0.964%,147.23,129.134,137.772
2022-07-05,-0.85%,147.23,144.698,151.455
2022-07-06,0.105%,128.829,158.668,155.989
2022-07-07,1.308%,99.364,160.424,150.776
2022-07-08,1.308%,99.364,160.424,150.776
2022-07-09,1.308%,99.364,160.424,150.776
2022-07-10,-0.267%,57.407,155.803,150.978
2022-07-11,-0.06%,41.576,153.354,154.099
2022-07-12,-1.146%,41.183,151.688,157.907
2022-07-13,0.738%,40.737,136.299,158.784
2022-07-14,-0.568%,39.779,119.973,157.43
2022-07-15,-0.568%,39.779,119.973,157.43
2022-07-16,-0.568%,39.779,119.973,157.43
2022-07-17,0.105%,38.955,97.769,159.721
2022-07-18,1.156%,38.099,74.996,156.366
2022-07-19,2.064%,80.716,67.514,147.614
2022-07-20,-0.16%,99.713,76.604,142.282
2022-07-21,0.335%,105.867,86.936,136.19
2022-07-22,0.335%,105.867,86.936,136.19
2022-07-23,0.335%,105.867,86.936,136.19
2022-07-24,-0.421%,104.765,93.209,124.268
2022-07-25,0.204%,88.089,95.473,114.044
2022-07-26,0.378%,54.482,97.806,106.124
2022-07-27,0.855%,33.564,108.866,107.405
2022-07-28,-0.086%,40.503,115.238,110.327
2022-07-29,-0.086%,40.503,115.238,110.327
2022-07-30,-0.086%,40.503,115.238,110.327
2022-07-31,0.259%,44.95,120.223,118.587
2022-08-01,0.273%,50.967,115.705,122.577
2022-08-02,0.844%,57.599,117.797,132.369
2022-08-03,0.142%,55.812,108.914,137.112
2022-08-04,0.397%,54.193,94.582,141.534
2022-08-05,0.397%,54.193,94.582,141.534
2022-08-06,0.397%,54.193,94.582,141.534
2022-08-07,0.028%,56.157,84.719,148.062
2022-08-08,0.226%,51.378,89.563,152.641
2022-08-09,-0.239%,38.913,88.412,153.579
2022-08-10,1.044%,36.637,94.123,151.056
2022-08-11,-0.433%,33.867,88.506,146.839
2022-08-12,-0.433%,33.867,88.506,146.839
2022-08-13,-0.433%,33.867,88.506,146.839
2022-08-14,-0.505%,28.357,77.622,133.206
2022-08-15,0.564%,28.196,68.607,117.139
2022-08-16,0.564%,28.196,68.607,117.139
2022-08-17,0.757%,36.836,69.485,108.882
2022-08-18,-0.209%,38.451,63.562,109.265
2022-08-19,-0.209%,38.451,63.562,109.265
2022-08-20,-0.209%,38.451,63.562,109.265
2022-08-21,-0.892%,34.243,52.703,103.817
2022-08-22,0.774%,34.548,43.387,100.994
2022-08-23,0.447%,39.473,43.574,95.144
2022-08-24,-0.292%,30.864,40.524,86.365
2022-08-25,-0.544%,30.561,38.006,75.831
2022-08-26,-0.544%,30.561,38.006,75.831
2022-08-27,-0.544%,30.561,38.006,75.831
2022-08-28,-0.042%,30.13,35.206,69.332
2022-08-29,0.379%,29.233,33.742,60.946
2022-08-30,0.279%,22.948,30.27,52.929
2022-08-31,-0.362%,23.216,30.173,43.348
2022-09-01,0.336%,19.527,30.226,40.006
2022-09-02,0.336%,19.527,30.226,40.006
2022-09-03,0.336%,19.527,30.226,40.006
2022-09-04,0.766%,34.101,31.354,40.83
2022-09-05,0.014%,38.716,34.888,42.712
2022-09-06,-0.636%,32.217,34.888,40.638
2022-09-07,0.626%,32.858,38.474,41.852
2022-09-08,0.152%,35.187,37.11,41.466
2022-09-09,0.152%,35.187,37.11,41.466
2022-09-10,0.152%,35.187,37.11,41.466
2022-09-11,0.152%,28.965,40.702,45.205
2022-09-12,0.882%,39.208,52.897,53.662
2022-09-13,-0.547%,40.93,56.085,53.2
2022-09-14,0.385%,45.169,57.565,56.788
2022-09-15,-1.875%,50.228,53.939,57.141
2022-09-16,-1.875%,50.228,53.939,57.141
2022-09-17,-1.875%,50.228,53.939,57.141
2022-09-18,0.363%,55.032,51.461,56.798
2022-09-19,0.028%,58.878,50.427,52.679
2022-09-20,-0.125%,62.427,47.259,51.953
2022-09-21,0.431%,50.858,44.967,51.952
2022-09-22,-0.554%,46.144,47.164,51.802
2022-09-23,-0.554%,46.144,47.164,51.802
2022-09-24,-0.554%,46.144,47.164,51.802
2022-09-25,-0.71%,28.557,54.204,52.314
2022-09-26,-0.224%,39.107,61.085,53.915
2022-09-27,-0.492%,51.889,71.103,60.143
2022-09-28,-0.579%,65.242,83.007,70.209
2022-09-29,0.071%,68.589,89.578,77.503
2022-09-30,0.071%,68.589,89.578,77.503
2022-10-01,0.071%,68.589,89.578,77.503
2022-10-02,-0.44%,59.749,89.446,86.951
2022-10-03,0.884%,42.328,83.99,89.38
2022-10-04,0.042%,33.659,69.913,90.887
2022-10-05,0.028%,26.576,69.405,92.851
2022-10-06,-0.707%,26.531,68.978,95.872
2022-10-07,-0.707%,26.531,68.978,95.872
2022-10-08,-0.707%,26.531,68.978,95.872
2022-10-09,-0.47%,33.584,68.97,99.441
2022-10-10,-0.786%,51.555,73.232,105.074
2022-10-11,-0.432%,68.641,71.704,105.527
2022-10-12,-0.405%,78.645,74.107,108.704
2022-10-13,-0.959%,90.16,87.328,112.04
2022-10-14,-0.959%,90.16,87.328,112.04
2022-10-15,-0.959%,90.16,87.328,112.04
2022-10-16,0.235%,79.16,92.871,120.157
2022-10-17,0.044%,65.57,96.889,123.8
2022-10-18,0.38%,45.244,98.679,122.981
2022-10-19,1.764%,57.507,95.903,116.503
2022-10-20,0.53%,79.45,96.309,105.772
2022-10-21,0.53%,79.45,96.309,105.772
2022-10-22,0.53%,79.45,96.309,105.772
2022-10-23,0.499%,100.521,94.59,98.111
2022-10-24,-0.071%,101.181,92.078,93.909
2022-10-25,-0.057%,92.323,88.879,90.428
2022-10-26,0.681%,75.808,94.965,91.271
2022-10-27,-0.508%,34.529,98.556,91.957
2022-10-28,-0.508%,34.529,98.556,91.957
2022-10-29,-0.508%,34.529,98.556,91.957
2022-10-30,0.609%,28.165,105.659,94.598
