calendar_date,us_gdp_qoq,days_since_us_gdp_qoq
2020-01-02,2.10%,28
2020-01-03,2.10%,27
2020-01-04,2.10%,26
2020-01-05,2.10%,25
2020-01-06,2.10%,24
2020-01-07,2.10%,23
2020-01-08,2.10%,22
2020-01-09,2.10%,21
2020-01-10,2.10%,20
2020-01-11,2.10%,19
2020-01-12,2.10%,18
2020-01-13,2.10%,17
2020-01-14,2.10%,16
2020-01-15,2.10%,15
2020-01-16,2.10%,14
2020-01-17,2.10%,13
2020-01-18,2.10%,12
2020-01-19,2.10%,11
2020-01-20,2.10%,10
2020-01-21,2.10%,9
2020-01-22,2.10%,8
2020-01-23,2.10%,7
2020-01-24,2.10%,6
2020-01-25,2.10%,5
2020-01-26,2.10%,4
2020-01-27,2.10%,3
2020-01-28,2.10%,2
2020-01-29,2.10%,1
2020-01-30,2.10%,0
2020-01-31,2.10%,1
2020-02-01,2.10%,2
2020-02-02,2.10%,3
2020-02-03,2.10%,4
2020-02-04,2.10%,5
2020-02-05,2.10%,6
2020-02-06,2.10%,7
2020-02-07,2.10%,8
2020-02-08,2.10%,9
2020-02-09,2.10%,10
2020-02-10,2.10%,11
2020-02-11,2.10%,12
2020-02-12,2.10%,13
2020-02-13,2.10%,14
2020-02-14,2.10%,15
2020-02-15,2.10%,16
2020-02-16,2.10%,17
2020-02-17,2.10%,18
2020-02-18,2.10%,19
2020-02-19,2.10%,20
2020-02-20,2.10%,21
2020-02-21,2.10%,22
2020-02-22,2.10%,23
2020-02-23,2.10%,24
2020-02-24,2.10%,25
2020-02-25,2.10%,26
2020-02-26,2.10%,27
2020-02-27,2.10%,0
2020-02-28,2.10%,1
2020-02-29,2.10%,2
2020-03-01,2.10%,3
2020-03-02,2.10%,4
2020-03-03,2.10%,5
2020-03-04,2.10%,6
2020-03-05,2.10%,7
2020-03-06,2.10%,8
2020-03-07,2.10%,9
2020-03-08,2.10%,10
2020-03-09,2.10%,11
2020-03-10,2.10%,12
2020-03-11,2.10%,13
2020-03-12,2.10%,14
2020-03-13,2.10%,15
2020-03-14,2.10%,16
2020-03-15,2.10%,17
2020-03-16,2.10%,18
2020-03-17,2.10%,19
2020-03-18,2.10%,20
2020-03-19,2.10%,21
2020-03-20,2.10%,22
2020-03-21,2.10%,23
2020-03-22,2.10%,24
2020-03-23,2.10%,25
2020-03-24,2.10%,26
2020-03-25,2.10%,27
2020-03-26,2.10%,0
2020-03-27,2.10%,1
2020-03-28,2.10%,2
2020-03-29,2.10%,3
2020-03-30,2.10%,4
2020-03-31,2.10%,5
2020-04-01,2.10%,6
2020-04-02,2.10%,7
2020-04-03,2.10%,8
2020-04-04,2.10%,9
2020-04-05,2.10%,10
2020-04-06,2.10%,11
2020-04-07,2.10%,12
2020-04-08,2.10%,13
2020-04-09,2.10%,14
2020-04-10,2.10%,15
2020-04-11,2.10%,16
2020-04-12,2.10%,17
2020-04-13,2.10%,18
2020-04-14,2.10%,19
2020-04-15,2.10%,20
2020-04-16,2.10%,21
2020-04-17,2.10%,22
2020-04-18,2.10%,23
2020-04-19,2.10%,24
2020-04-20,2.10%,25
2020-04-21,2.10%,26
2020-04-22,2.10%,27
2020-04-23,2.10%,28
2020-04-24,2.10%,29
2020-04-25,2.10%,30
2020-04-26,2.10%,31
2020-04-27,2.10%,32
2020-04-28,2.10%,33
2020-04-29,-4.80%,0
2020-04-30,-4.80%,1
2020-05-01,-4.80%,2
2020-05-02,-4.80%,3
2020-05-03,-4.80%,4
2020-05-04,-4.80%,5
2020-05-05,-4.80%,6
2020-05-06,-4.80%,7
2020-05-07,-4.80%,8
2020-05-08,-4.80%,9
2020-05-09,-4.80%,10
2020-05-10,-4.80%,11
2020-05-11,-4.80%,12
2020-05-12,-4.80%,13
2020-05-13,-4.80%,14
2020-05-14,-4.80%,15
2020-05-15,-4.80%,16
2020-05-16,-4.80%,17
2020-05-17,-4.80%,18
2020-05-18,-4.80%,19
2020-05-19,-4.80%,20
2020-05-20,-4.80%,21
2020-05-21,-4.80%,22
2020-05-22,-4.80%,23
2020-05-23,-4.80%,24
2020-05-24,-4.80%,25
2020-05-25,-4.80%,26
2020-05-26,-4.80%,27
2020-05-27,-4.80%,28
2020-05-28,-5.00%,0
2020-05-29,-5.00%,1
2020-05-30,-5.00%,2
2020-05-31,-5.00%,3
2020-06-01,-5.00%,4
2020-06-02,-5.00%,5
2020-06-03,-5.00%,6
2020-06-04,-5.00%,7
2020-06-05,-5.00%,8
2020-06-06,-5.00%,9
2020-06-07,-5.00%,10
2020-06-08,-5.00%,11
2020-06-09,-5.00%,12
2020-06-10,-5.00%,13
2020-06-11,-5.00%,14
2020-06-12,-5.00%,15
2020-06-13,-5.00%,16
2020-06-14,-5.00%,17
2020-06-15,-5.00%,18
2020-06-16,-5.00%,19
2020-06-17,-5.00%,20
2020-06-18,-5.00%,21
2020-06-19,-5.00%,22
2020-06-20,-5.00%,23
2020-06-21,-5.00%,24
2020-06-22,-5.00%,25
2020-06-23,-5.00%,26
2020-06-24,-5.00%,27
2020-06-25,-5.00%,0
2020-06-26,-5.00%,1
2020-06-27,-5.00%,2
2020-06-28,-5.00%,3
2020-06-29,-5.00%,4
2020-06-30,-5.00%,5
2020-07-01,-5.00%,6
2020-07-02,-5.00%,7
2020-07-03,-5.00%,8
2020-07-04,-5.00%,9
2020-07-05,-5.00%,10
2020-07-06,-5.00%,11
2020-07-07,-5.00%,12
2020-07-08,-5.00%,13
2020-07-09,-5.00%,14
2020-07-10,-5.00%,15
2020-07-11,-5.00%,16
2020-07-12,-5.00%,17
2020-07-13,-5.00%,18
2020-07-14,-5.00%,19
2020-07-15,-5.00%,20
2020-07-16,-5.00%,21
2020-07-17,-5.00%,22
2020-07-18,-5.00%,23
2020-07-19,-5.00%,24
2020-07-20,-5.00%,25
2020-07-21,-5.00%,26
2020-07-22,-5.00%,27
2020-07-23,-5.00%,28
2020-07-24,-5.00%,29
2020-07-25,-5.00%,30
2020-07-26,-5.00%,31
2020-07-27,-5.00%,32
2020-07-28,-5.00%,33
2020-07-29,-5.00%,34
2020-07-30,-32.90%,0
2020-07-31,-32.90%,1
2020-08-01,-32.90%,2
2020-08-02,-32.90%,3
2020-08-03,-32.90%,4
2020-08-04,-32.90%,5
2020-08-05,-32.90%,6
2020-08-06,-32.90%,7
2020-08-07,-32.90%,8
2020-08-08,-32.90%,9
2020-08-09,-32.90%,10
2020-08-10,-32.90%,11
2020-08-11,-32.90%,12
2020-08-12,-32.90%,13
2020-08-13,-32.90%,14
2020-08-14,-32.90%,15
2020-08-15,-32.90%,16
2020-08-16,-32.90%,17
2020-08-17,-32.90%,18
2020-08-18,-32.90%,19
2020-08-19,-32.90%,20
2020-08-20,-32.90%,21
2020-08-21,-32.90%,22
2020-08-22,-32.90%,23
2020-08-23,-32.90%,24
2020-08-24,-32.90%,25
2020-08-25,-32.90%,26
2020-08-26,-32.90%,27
2020-08-27,-31.70%,0
2020-08-28,-31.70%,1
2020-08-29,-31.70%,2
2020-08-30,-31.70%,3
2020-08-31,-31.70%,4
2020-09-01,-31.70%,5
2020-09-02,-31.70%,6
2020-09-03,-31.70%,7
2020-09-04,-31.70%,8
2020-09-05,-31.70%,9
2020-09-06,-31.70%,10
2020-09-07,-31.70%,11
2020-09-08,-31.70%,12
2020-09-09,-31.70%,13
2020-09-10,-31.70%,14
2020-09-11,-31.70%,15
2020-09-12,-31.70%,16
2020-09-13,-31.70%,17
2020-09-14,-31.70%,18
2020-09-15,-31.70%,19
2020-09-16,-31.70%,20
2020-09-17,-31.70%,21
2020-09-18,-31.70%,22
2020-09-19,-31.70%,23
2020-09-20,-31.70%,24
2020-09-21,-31.70%,25
2020-09-22,-31.70%,26
2020-09-23,-31.70%,27
2020-09-24,-31.70%,28
2020-09-25,-31.70%,29
2020-09-26,-31.70%,30
2020-09-27,-31.70%,31
2020-09-28,-31.70%,32
2020-09-29,-31.70%,33
2020-09-30,-31.40%,0
2020-10-01,-31.40%,1
2020-10-02,-31.40%,2
2020-10-03,-31.40%,3
2020-10-04,-31.40%,4
2020-10-05,-31.40%,5
2020-10-06,-31.40%,6
2020-10-07,-31.40%,7
2020-10-08,-31.40%,8
2020-10-09,-31.40%,9
2020-10-10,-31.40%,10
2020-10-11,-31.40%,11
2020-10-12,-31.40%,12
2020-10-13,-31.40%,13
2020-10-14,-31.40%,14
2020-10-15,-31.40%,15
2020-10-16,-31.40%,16
2020-10-17,-31.40%,17
2020-10-18,-31.40%,18
2020-10-19,-31.40%,19
2020-10-20,-31.40%,20
2020-10-21,-31.40%,21
2020-10-22,-31.40%,22
2020-10-23,-31.40%,23
2020-10-24,-31.40%,24
2020-10-25,-31.40%,25
2020-10-26,-31.40%,26
2020-10-27,-31.40%,27
2020-10-28,-31.40%,28
2020-10-29,33.10%,0
2020-10-30,33.10%,1
2020-10-31,33.10%,2
2020-11-01,33.10%,3
2020-11-02,33.10%,4
2020-11-03,33.10%,5
2020-11-04,33.10%,6
2020-11-05,33.10%,7
2020-11-06,33.10%,8
2020-11-07,33.10%,9
2020-11-08,33.10%,10
2020-11-09,33.10%,11
2020-11-10,33.10%,12
2020-11-11,33.10%,13
2020-11-12,33.10%,14
2020-11-13,33.10%,15
2020-11-14,33.10%,16
2020-11-15,33.10%,17
2020-11-16,33.10%,18
2020-11-17,33.10%,19
2020-11-18,33.10%,20
2020-11-19,33.10%,21
2020-11-20,33.10%,22
2020-11-21,33.10%,23
2020-11-22,33.10%,24
2020-11-23,33.10%,25
2020-11-24,33.10%,26
2020-11-25,33.10%,0
2020-11-26,33.10%,1
2020-11-27,33.10%,2
2020-11-28,33.10%,3
2020-11-29,33.10%,4
2020-11-30,33.10%,5
2020-12-01,33.10%,6
2020-12-02,33.10%,7
2020-12-03,33.10%,8
2020-12-04,33.10%,9
2020-12-05,33.10%,10
2020-12-06,33.10%,11
2020-12-07,33.10%,12
2020-12-08,33.10%,13
2020-12-09,33.10%,14
2020-12-10,33.10%,15
2020-12-11,33.10%,16
2020-12-12,33.10%,17
2020-12-13,33.10%,18
2020-12-14,33.10%,19
2020-12-15,33.10%,20
2020-12-16,33.10%,21
2020-12-17,33.10%,22
2020-12-18,33.10%,23
2020-12-19,33.10%,24
2020-12-20,33.10%,25
2020-12-21,33.10%,26
2020-12-22,33.40%,0
2020-12-23,33.40%,1
2020-12-24,33.40%,2
2020-12-25,33.40%,3
2020-12-26,33.40%,4
2020-12-27,33.40%,5
2020-12-28,33.40%,6
2020-12-29,33.40%,7
2020-12-30,33.40%,8
2020-12-31,33.40%,9
2021-01-01,33.40%,10
2021-01-02,33.40%,11
2021-01-03,33.40%,12
2021-01-04,33.40%,13
2021-01-05,33.40%,14
2021-01-06,33.40%,15
2021-01-07,33.40%,16
2021-01-08,33.40%,17
2021-01-09,33.40%,18
2021-01-10,33.40%,19
2021-01-11,33.40%,20
2021-01-12,33.40%,21
2021-01-13,33.40%,22
2021-01-14,33.40%,23
2021-01-15,33.40%,24
2021-01-16,33.40%,25
2021-01-17,33.40%,26
2021-01-18,33.40%,27
2021-01-19,33.40%,28
2021-01-20,33.40%,29
2021-01-21,33.40%,30
2021-01-22,33.40%,31
2021-01-23,33.40%,32
2021-01-24,33.40%,33
2021-01-25,33.40%,34
2021-01-26,33.40%,35
2021-01-27,33.40%,36
2021-01-28,4.00%,0
2021-01-29,4.00%,1
2021-01-30,4.00%,2
2021-01-31,4.00%,3
2021-02-01,4.00%,4
2021-02-02,4.00%,5
2021-02-03,4.00%,6
2021-02-04,4.00%,7
2021-02-05,4.00%,8
2021-02-06,4.00%,9
2021-02-07,4.00%,10
2021-02-08,4.00%,11
2021-02-09,4.00%,12
2021-02-10,4.00%,13
2021-02-11,4.00%,14
2021-02-12,4.00%,15
2021-02-13,4.00%,16
2021-02-14,4.00%,17
2021-02-15,4.00%,18
2021-02-16,4.00%,19
2021-02-17,4.00%,20
2021-02-18,4.00%,21
2021-02-19,4.00%,22
2021-02-20,4.00%,23
2021-02-21,4.00%,24
2021-02-22,4.00%,25
2021-02-23,4.00%,26
2021-02-24,4.00%,27
2021-02-25,4.10%,0
2021-02-26,4.10%,1
2021-02-27,4.10%,2
2021-02-28,4.10%,3
2021-03-01,4.10%,4
2021-03-02,4.10%,5
2021-03-03,4.10%,6
2021-03-04,4.10%,7
2021-03-05,4.10%,8
2021-03-06,4.10%,9
2021-03-07,4.10%,10
2021-03-08,4.10%,11
2021-03-09,4.10%,12
2021-03-10,4.10%,13
2021-03-11,4.10%,14
2021-03-12,4.10%,15
2021-03-13,4.10%,16
2021-03-14,4.10%,17
2021-03-15,4.10%,18
2021-03-16,4.10%,19
2021-03-17,4.10%,20
2021-03-18,4.10%,21
2021-03-19,4.10%,22
2021-03-20,4.10%,23
2021-03-21,4.10%,24
2021-03-22,4.10%,25
2021-03-23,4.10%,26
2021-03-24,4.10%,27
2021-03-25,4.30%,0
2021-03-26,4.30%,1
2021-03-27,4.30%,2
2021-03-28,4.30%,3
2021-03-29,4.30%,4
2021-03-30,4.30%,5
2021-03-31,4.30%,6
2021-04-01,4.30%,7
2021-04-02,4.30%,8
2021-04-03,4.30%,9
2021-04-04,4.30%,10
2021-04-05,4.30%,11
2021-04-06,4.30%,12
2021-04-07,4.30%,13
2021-04-08,4.30%,14
2021-04-09,4.30%,15
2021-04-10,4.30%,16
2021-04-11,4.30%,17
2021-04-12,4.30%,18
2021-04-13,4.30%,19
2021-04-14,4.30%,20
2021-04-15,4.30%,21
2021-04-16,4.30%,22
2021-04-17,4.30%,23
2021-04-18,4.30%,24
2021-04-19,4.30%,25
2021-04-20,4.30%,26
2021-04-21,4.30%,27
2021-04-22,4.30%,28
2021-04-23,4.30%,29
2021-04-24,4.30%,30
2021-04-25,4.30%,31
2021-04-26,4.30%,32
2021-04-27,4.30%,33
2021-04-28,4.30%,34
2021-04-29,6.40%,0
2021-04-30,6.40%,1
2021-05-01,6.40%,2
2021-05-02,6.40%,3
2021-05-03,6.40%,4
2021-05-04,6.40%,5
2021-05-05,6.40%,6
2021-05-06,6.40%,7
2021-05-07,6.40%,8
2021-05-08,6.40%,9
2021-05-09,6.40%,10
2021-05-10,6.40%,11
2021-05-11,6.40%,12
2021-05-12,6.40%,13
2021-05-13,6.40%,14
2021-05-14,6.40%,15
2021-05-15,6.40%,16
2021-05-16,6.40%,17
2021-05-17,6.40%,18
2021-05-18,6.40%,19
2021-05-19,6.40%,20
2021-05-20,6.40%,21
2021-05-21,6.40%,22
2021-05-22,6.40%,23
2021-05-23,6.40%,24
2021-05-24,6.40%,25
2021-05-25,6.40%,26
2021-05-26,6.40%,27
2021-05-27,6.40%,0
2021-05-28,6.40%,1
2021-05-29,6.40%,2
2021-05-30,6.40%,3
2021-05-31,6.40%,4
2021-06-01,6.40%,5
2021-06-02,6.40%,6
2021-06-03,6.40%,7
2021-06-04,6.40%,8
2021-06-05,6.40%,9
2021-06-06,6.40%,10
2021-06-07,6.40%,11
2021-06-08,6.40%,12
2021-06-09,6.40%,13
2021-06-10,6.40%,14
2021-06-11,6.40%,15
2021-06-12,6.40%,16
2021-06-13,6.40%,17
2021-06-14,6.40%,18
2021-06-15,6.40%,19
2021-06-16,6.40%,20
2021-06-17,6.40%,21
2021-06-18,6.40%,22
2021-06-19,6.40%,23
2021-06-20,6.40%,24
2021-06-21,6.40%,25
2021-06-22,6.40%,26
2021-06-23,6.40%,27
2021-06-24,6.40%,0
2021-06-25,6.40%,1
2021-06-26,6.40%,2
2021-06-27,6.40%,3
2021-06-28,6.40%,4
2021-06-29,6.40%,5
2021-06-30,6.40%,6
2021-07-01,6.40%,7
2021-07-02,6.40%,8
2021-07-03,6.40%,9
2021-07-04,6.40%,10
2021-07-05,6.40%,11
2021-07-06,6.40%,12
2021-07-07,6.40%,13
2021-07-08,6.40%,14
2021-07-09,6.40%,15
2021-07-10,6.40%,16
2021-07-11,6.40%,17
2021-07-12,6.40%,18
2021-07-13,6.40%,19
2021-07-14,6.40%,20
2021-07-15,6.40%,21
2021-07-16,6.40%,22
2021-07-17,6.40%,23
2021-07-18,6.40%,24
2021-07-19,6.40%,25
2021-07-20,6.40%,26
2021-07-21,6.40%,27
2021-07-22,6.40%,28
2021-07-23,6.40%,29
2021-07-24,6.40%,30
2021-07-25,6.40%,31
2021-07-26,6.40%,32
2021-07-27,6.40%,33
2021-07-28,6.40%,34
2021-07-29,6.50%,0
2021-07-30,6.50%,1
2021-07-31,6.50%,2
2021-08-01,6.50%,3
2021-08-02,6.50%,4
2021-08-03,6.50%,5
2021-08-04,6.50%,6
2021-08-05,6.50%,7
2021-08-06,6.50%,8
2021-08-07,6.50%,9
2021-08-08,6.50%,10
2021-08-09,6.50%,11
2021-08-10,6.50%,12
2021-08-11,6.50%,13
2021-08-12,6.50%,14
2021-08-13,6.50%,15
2021-08-14,6.50%,16
2021-08-15,6.50%,17
2021-08-16,6.50%,18
2021-08-17,6.50%,19
2021-08-18,6.50%,20
2021-08-19,6.50%,21
2021-08-20,6.50%,22
2021-08-21,6.50%,23
2021-08-22,6.50%,24
2021-08-23,6.50%,25
2021-08-24,6.50%,26
2021-08-25,6.50%,27
2021-08-26,6.60%,0
2021-08-27,6.60%,1
2021-08-28,6.60%,2
2021-08-29,6.60%,3
2021-08-30,6.60%,4
2021-08-31,6.60%,5
2021-09-01,6.60%,6
2021-09-02,6.60%,7
2021-09-03,6.60%,8
2021-09-04,6.60%,9
2021-09-05,6.60%,10
2021-09-06,6.60%,11
2021-09-07,6.60%,12
2021-09-08,6.60%,13
2021-09-09,6.60%,14
2021-09-10,6.60%,15
2021-09-11,6.60%,16
2021-09-12,6.60%,17
2021-09-13,6.60%,18
2021-09-14,6.60%,19
2021-09-15,6.60%,20
2021-09-16,6.60%,21
2021-09-17,6.60%,22
2021-09-18,6.60%,23
2021-09-19,6.60%,24
2021-09-20,6.60%,25
2021-09-21,6.60%,26
2021-09-22,6.60%,27
2021-09-23,6.60%,28
2021-09-24,6.60%,29
2021-09-25,6.60%,30
2021-09-26,6.60%,31
2021-09-27,6.60%,32
2021-09-28,6.60%,33
2021-09-29,6.60%,34
2021-09-30,6.70%,0
2021-10-01,6.70%,1
2021-10-02,6.70%,2
2021-10-03,6.70%,3
2021-10-04,6.70%,4
2021-10-05,6.70%,5
2021-10-06,6.70%,6
2021-10-07,6.70%,7
2021-10-08,6.70%,8
2021-10-09,6.70%,9
2021-10-10,6.70%,10
2021-10-11,6.70%,11
2021-10-12,6.70%,12
2021-10-13,6.70%,13
2021-10-14,6.70%,14
2021-10-15,6.70%,15
2021-10-16,6.70%,16
2021-10-17,6.70%,17
2021-10-18,6.70%,18
2021-10-19,6.70%,19
2021-10-20,6.70%,20
2021-10-21,6.70%,21
2021-10-22,6.70%,22
2021-10-23,6.70%,23
2021-10-24,6.70%,24
2021-10-25,6.70%,25
2021-10-26,6.70%,26
2021-10-27,6.70%,27
2021-10-28,2.00%,0
2021-10-29,2.00%,1
2021-10-30,2.00%,2
2021-10-31,2.00%,3
2021-11-01,2.00%,4
2021-11-02,2.00%,5
2021-11-03,2.00%,6
2021-11-04,2.00%,7
2021-11-05,2.00%,8
2021-11-06,2.00%,9
2021-11-07,2.00%,10
2021-11-08,2.00%,11
2021-11-09,2.00%,12
2021-11-10,2.00%,13
2021-11-11,2.00%,14
