calendar_date,usd_idr
2020-01-02,13889.0
2020-01-03,13925.0
2020-01-04,13925.0
2020-01-05,13925.0
2020-01-06,13940.0
2020-01-07,13875.0
2020-01-08,13892.5
2020-01-09,13850.0
2020-01-10,13762.5
2020-01-11,13762.5
2020-01-12,13762.5
2020-01-13,13668.0
2020-01-14,13670.0
2020-01-15,13665.0
2020-01-16,13630.0
2020-01-17,13637.5
2020-01-18,13637.5
2020-01-19,13637.5
2020-01-20,13632.5
2020-01-21,13657.5
2020-01-22,13644.5
2020-01-23,13630.0
2020-01-24,13572.5
2020-01-25,13572.5
2020-01-26,13572.5
2020-01-27,13605.0
2020-01-28,13637.5
2020-01-29,13627.5
2020-01-30,13645.0
2020-01-31,13655.0
2020-02-01,13655.0
2020-02-02,13655.0
2020-02-03,13742.5
2020-02-04,13710.0
2020-02-05,13675.0
2020-02-06,13620.0
2020-02-07,13675.0
2020-02-08,13675.0
2020-02-09,13675.0
2020-02-10,13695.0
2020-02-11,13665.0
2020-02-12,13660.0
2020-02-13,13680.0
2020-02-14,13675.0
2020-02-15,13675.0
2020-02-16,13675.0
2020-02-17,13652.5
2020-02-18,13665.0
2020-02-19,13687.5
2020-02-20,13707.5
2020-02-21,13765.0
2020-02-22,13765.0
2020-02-23,13765.0
2020-02-24,13870.0
2020-02-25,13882.5
2020-02-26,13932.5
2020-02-27,14035.0
2020-02-28,14347.5
2020-02-29,14347.5
2020-03-01,14347.5
2020-03-02,14265.0
2020-03-03,14281.5
2020-03-04,14115.0
2020-03-05,14170.0
2020-03-06,14230.0
2020-03-07,14230.0
2020-03-08,14230.0
2020-03-09,14392.5
2020-03-10,14346.0
2020-03-11,14352.5
2020-03-12,14521.5
2020-03-13,14770.0
2020-03-14,14770.0
2020-03-15,14770.0
2020-03-16,14925.0
2020-03-17,15170.0
2020-03-18,15217.5
2020-03-19,15912.5
2020-03-20,15925.0
2020-03-21,15925.0
2020-03-22,15925.0
2020-03-23,16575.0
2020-03-24,16500.0
2020-03-25,16500.0
2020-03-26,16305.0
2020-03-27,16140.0
2020-03-28,16140.0
2020-03-29,16140.0
2020-03-30,16337.5
2020-03-31,16310.0
2020-04-01,16450.0
2020-04-02,16475.0
2020-04-03,16425.0
2020-04-04,16425.0
2020-04-05,16425.0
2020-04-06,16412.5
2020-04-07,16175.0
2020-04-08,16175.0
2020-04-09,15820.0
2020-04-10,15820.0
2020-04-11,15820.0
2020-04-12,15820.0
2020-04-13,15630.0
2020-04-14,15630.0
2020-04-15,15565.0
2020-04-16,15640.0
2020-04-17,15430.0
2020-04-18,15430.0
2020-04-19,15430.0
2020-04-20,15412.5
2020-04-21,15455.0
2020-04-22,15450.0
2020-04-23,15400.0
2020-04-24,15400.0
2020-04-25,15400.0
2020-04-26,15400.0
2020-04-27,15385.0
2020-04-28,15422.5
2020-04-29,15295.0
2020-04-30,14875.0
2020-05-01,14875.0
2020-05-02,14875.0
2020-05-03,14875.0
2020-05-04,15100.0
2020-05-05,15080.0
2020-05-06,15045.0
2020-05-07,15045.0
2020-05-08,14920.0
2020-05-09,14920.0
2020-05-10,14920.0
2020-05-11,14895.0
2020-05-12,14905.0
2020-05-13,14865.0
2020-05-14,14885.0
2020-05-15,14860.0
2020-05-16,14860.0
2020-05-17,14860.0
2020-05-18,14850.0
2020-05-19,14770.0
2020-05-20,14710.0
2020-05-21,14710.0
2020-05-22,14710.0
2020-05-23,14710.0
2020-05-24,14710.0
2020-05-25,14710.0
2020-05-26,14755.0
2020-05-27,14710.0
2020-05-28,14715.0
2020-05-29,14610.0
2020-05-30,14610.0
2020-05-31,14610.0
2020-06-01,14610.0
2020-06-02,14415.0
2020-06-03,14095.0
2020-06-04,14095.0
2020-06-05,13870.0
2020-06-06,13870.0
2020-06-07,13870.0
2020-06-08,13885.0
2020-06-09,13890.0
2020-06-10,13980.0
2020-06-11,14015.0
2020-06-12,14125.0
2020-06-13,14125.0
2020-06-14,14125.0
2020-06-15,14115.0
2020-06-16,14090.0
2020-06-17,14082.5
2020-06-18,14085.0
2020-06-19,14100.0
2020-06-20,14100.0
2020-06-21,14100.0
2020-06-22,14185.0
2020-06-23,14160.0
2020-06-24,14130.0
2020-06-25,14175.0
2020-06-26,14220.0
2020-06-27,14220.0
2020-06-28,14220.0
2020-06-29,14245.0
2020-06-30,14255.0
2020-07-01,14265.0
2020-07-02,14378.5
2020-07-03,14510.0
2020-07-04,14510.0
2020-07-05,14510.0
2020-07-06,14490.0
2020-07-07,14440.0
2020-07-08,14410.0
2020-07-09,14395.0
2020-07-10,14435.0
2020-07-11,14435.0
2020-07-12,14435.0
2020-07-13,14425.0
2020-07-14,14450.0
2020-07-15,14587.5
2020-07-16,14625.0
2020-07-17,14695.0
2020-07-18,14695.0
2020-07-19,14695.0
2020-07-20,14785.0
2020-07-21,14738.5
2020-07-22,14650.0
2020-07-23,14580.0
2020-07-24,14610.0
2020-07-25,14610.0
2020-07-26,14610.0
2020-07-27,14520.0
2020-07-28,14535.0
2020-07-29,14535.0
2020-07-30,14600.0
2020-07-31,14600.0
2020-08-01,14600.0
2020-08-02,14600.0
2020-08-03,14630.0
2020-08-04,14620.0
2020-08-05,14550.0
2020-08-06,14585.0
2020-08-07,14580.0
2020-08-08,14580.0
2020-08-09,14580.0
2020-08-10,14590.0
2020-08-11,14620.0
2020-08-12,14685.0
2020-08-13,14700.0
2020-08-14,14720.0
2020-08-15,14720.0
2020-08-16,14720.0
2020-08-17,14720.0
2020-08-18,14830.0
2020-08-19,14770.0
2020-08-20,14770.0
2020-08-21,14770.0
2020-08-22,14770.0
2020-08-23,14770.0
2020-08-24,14670.0
2020-08-25,14640.0
2020-08-26,14670.0
2020-08-27,14650.0
2020-08-28,14615.0
2020-08-29,14615.0
2020-08-30,14615.0
2020-08-31,14560.0
2020-09-01,14565.0
2020-09-02,14740.0
2020-09-03,14760.0
2020-09-04,14740.0
2020-09-05,14740.0
2020-09-06,14740.0
2020-09-07,14730.0
2020-09-08,14760.0
2020-09-09,14780.0
2020-09-10,14820.0
2020-09-11,14860.0
2020-09-12,14860.0
2020-09-13,14860.0
2020-09-14,14860.0
2020-09-15,14835.0
2020-09-16,14825.0
2020-09-17,14820.0
2020-09-18,14730.0
2020-09-19,14730.0
2020-09-20,14730.0
2020-09-21,14690.0
2020-09-22,14750.0
2020-09-23,14780.0
2020-09-24,14845.0
2020-09-25,14845.0
2020-09-26,14845.0
2020-09-27,14845.0
2020-09-28,14850.0
2020-09-29,14845.0
2020-09-30,14840.0
2020-10-01,14820.0
2020-10-02,14830.0
2020-10-03,14830.0
2020-10-04,14830.0
2020-10-05,14790.0
2020-10-06,14710.0
2020-10-07,14690.0
2020-10-08,14685.0
2020-10-09,14675.0
2020-10-10,14675.0
2020-10-11,14675.0
2020-10-12,14680.0
2020-10-13,14680.0
2020-10-14,14680.0
2020-10-15,14660.0
2020-10-16,14670.0
2020-10-17,14670.0
2020-10-18,14670.0
2020-10-19,14670.0
2020-10-20,14650.0
2020-10-21,14610.0
2020-10-22,14640.0
2020-10-23,14650.0
2020-10-24,14650.0
2020-10-25,14650.0
2020-10-26,14630.0
2020-10-27,14620.0
2020-10-28,14620.0
2020-10-29,14620.0
2020-10-30,14620.0
2020-10-31,14620.0
2020-11-01,14620.0
2020-11-02,14625.0
2020-11-03,14570.0
2020-11-04,14540.0
2020-11-05,14370.0
2020-11-06,14190.0
2020-11-07,14190.0
2020-11-08,14190.0
2020-11-09,14050.0
2020-11-10,14040.0
2020-11-11,14070.0
2020-11-12,14140.0
2020-11-13,14150.0
2020-11-14,14150.0
2020-11-15,14150.0
2020-11-16,14100.0
2020-11-17,14030.0
2020-11-18,14050.0
2020-11-19,14140.0
2020-11-20,14150.0
2020-11-21,14150.0
2020-11-22,14150.0
2020-11-23,14130.0
2020-11-24,14140.0
2020-11-25,14130.0
2020-11-26,14090.0
2020-11-27,14070.0
2020-11-28,14070.0
2020-11-29,14070.0
2020-11-30,14090.0
2020-12-01,14100.0
2020-12-02,14090.0
2020-12-03,14100.0
2020-12-04,14085.0
2020-12-05,14085.0
2020-12-06,14085.0
2020-12-07,14080.0
2020-12-08,14080.0
2020-12-09,14080.0
2020-12-10,14090.0
2020-12-11,14070.0
2020-12-12,14070.0
2020-12-13,14070.0
2020-12-14,14070.0
2020-12-15,14090.0
2020-12-16,14090.0
2020-12-17,14085.0
2020-12-18,14080.0
2020-12-19,14080.0
2020-12-20,14080.0
2020-12-21,14100.0
2020-12-22,14145.0
2020-12-23,14150.0
2020-12-24,14150.0
2020-12-25,14150.0
2020-12-26,14150.0
2020-12-27,14150.0
2020-12-28,14140.0
2020-12-29,14110.0
2020-12-30,14040.0
2020-12-31,14040.0
2021-01-01,14213.7
2021-01-02,14213.7
2021-01-03,14213.7
2021-01-04,13885.0
2021-01-05,13900.0
2021-01-06,13880.0
2021-01-07,13890.0
2021-01-08,13980.0
2021-01-09,13980.0
2021-01-10,13980.0
2021-01-11,14080.0
2021-01-12,14120.0
2021-01-13,14055.0
2021-01-14,14050.0
2021-01-15,14010.0
2021-01-16,14010.0
2021-01-17,14010.0
2021-01-18,14060.0
2021-01-19,14050.0
2021-01-20,14020.0
2021-01-21,13980.0
2021-01-22,14020.0
2021-01-23,14020.0
2021-01-24,14020.0
2021-01-25,14010.0
2021-01-26,14040.0
2021-01-27,14035.0
2021-01-28,14050.0
2021-01-29,14020.0
2021-01-30,14020.0
2021-01-31,14020.0
2021-02-01,14010.0
2021-02-02,14020.0
2021-02-03,14000.0
2021-02-04,14010.0
2021-02-05,14020.0
2021-02-06,14020.0
2021-02-07,14020.0
2021-02-08,13995.0
2021-02-09,13990.0
2021-02-10,13980.0
2021-02-11,13970.0
2021-02-12,13970.0
2021-02-13,13970.0
2021-02-14,13970.0
2021-02-15,13910.0
2021-02-16,13920.0
2021-02-17,14010.0
2021-02-18,14010.0
2021-02-19,14060.0
2021-02-20,14060.0
2021-02-21,14060.0
2021-02-22,14110.0
2021-02-23,14090.0
2021-02-24,14080.0
2021-02-25,14080.0
2021-02-26,14240.0
2021-02-27,14240.0
2021-02-28,14240.0
2021-03-01,14250.0
2021-03-02,14300.0
2021-03-03,14240.0
2021-03-04,14260.0
2021-03-05,14290.0
2021-03-06,14290.0
2021-03-07,14290.0
2021-03-08,14350.0
2021-03-09,14390.0
2021-03-10,14395.0
2021-03-11,14395.0
2021-03-12,14380.0
2021-03-13,14380.0
2021-03-14,14380.0
2021-03-15,14395.0
2021-03-16,14400.0
2021-03-17,14425.0
2021-03-18,14390.0
2021-03-19,14400.0
2021-03-20,14400.0
2021-03-21,14400.0
2021-03-22,14400.0
2021-03-23,14390.0
2021-03-24,14420.0
2021-03-25,14420.0
2021-03-26,14410.0
2021-03-27,14410.0
2021-03-28,14410.0
2021-03-29,14440.0
2021-03-30,14470.0
2021-03-31,14520.0
2021-04-01,14520.0
2021-04-02,14520.0
2021-04-03,14520.0
2021-04-04,14520.0
2021-04-05,14510.0
2021-04-06,14500.0
2021-04-07,14490.0
2021-04-08,14530.0
2021-04-09,14560.0
2021-04-10,14560.0
2021-04-11,14560.0
2021-04-12,14590.0
2021-04-13,14600.0
2021-04-14,14600.0
2021-04-15,14600.0
2021-04-16,14560.0
2021-04-17,14560.0
2021-04-18,14560.0
2021-04-19,14545.0
2021-04-20,14495.0
2021-04-21,14525.0
2021-04-22,14515.0
2021-04-23,14520.0
2021-04-24,14520.0
2021-04-25,14520.0
2021-04-26,14480.0
2021-04-27,14480.0
2021-04-28,14495.0
2021-04-29,14445.0
2021-04-30,14440.0
2021-05-01,14440.0
2021-05-02,14440.0
2021-05-03,14445.0
2021-05-04,14425.0
2021-05-05,14430.0
2021-05-06,14315.0
2021-05-07,14280.0
2021-05-08,14280.0
2021-05-09,14280.0
2021-05-10,14195.0
2021-05-11,14195.0
2021-05-12,14195.0
2021-05-13,14195.0
2021-05-14,14195.0
2021-05-15,14195.0
2021-05-16,14195.0
2021-05-17,14280.0
2021-05-18,14270.0
2021-05-19,14275.0
2021-05-20,14370.0
2021-05-21,14350.0
2021-05-22,14350.0
2021-05-23,14350.0
2021-05-24,14350.0
2021-05-25,14325.0
2021-05-26,14325.0
2021-05-27,14285.0
2021-05-28,14280.0
2021-05-29,14280.0
2021-05-30,14280.0
2021-05-31,14275.0
2021-06-01,14275.0
2021-06-02,14275.0
2021-06-03,14280.0
2021-06-04,14290.0
2021-06-05,14290.0
2021-06-06,14290.0
2021-06-07,14260.0
2021-06-08,14250.0
2021-06-09,14250.0
2021-06-10,14245.0
2021-06-11,14188.0
2021-06-12,14188.0
2021-06-13,14188.0
2021-06-14,14200.0
2021-06-15,14220.0
2021-06-16,14235.0
2021-06-17,14350.0
2021-06-18,14370.0
2021-06-19,14370.0
2021-06-20,14370.0
2021-06-21,14425.0
2021-06-22,14400.0
2021-06-23,14430.0
2021-06-24,14435.0
2021-06-25,14420.0
2021-06-26,14420.0
2021-06-27,14420.0
2021-06-28,14440.0
2021-06-29,14480.0
2021-06-30,14495.0
2021-07-01,14500.0
2021-07-02,14530.0
2021-07-03,14530.0
2021-07-04,14530.0
2021-07-05,14476.0
2021-07-06,14465.0
2021-07-07,14480.0
2021-07-08,14520.0
2021-07-09,14525.0
2021-07-10,14525.0
2021-07-11,14525.0
2021-07-12,14490.0
2021-07-13,14462.0
2021-07-14,14475.0
2021-07-15,14480.0
2021-07-16,14495.0
2021-07-17,14495.0
2021-07-18,14495.0
2021-07-19,14515.0
2021-07-20,14515.0
2021-07-21,14540.0
2021-07-22,14480.0
2021-07-23,14490.0
2021-07-24,14490.0
2021-07-25,14490.0
2021-07-26,14480.0
2021-07-27,14490.0
2021-07-28,14485.0
2021-07-29,14480.0
2021-07-30,14460.0
2021-07-31,14460.0
2021-08-01,14460.0
2021-08-02,14420.0
2021-08-03,14340.0
2021-08-04,14310.0
2021-08-05,14340.0
2021-08-06,14350.0
2021-08-07,14350.0
2021-08-08,14350.0
2021-08-09,14360.0
2021-08-10,14380.0
2021-08-11,14380.0
2021-08-12,14380.0
2021-08-13,14385.0
2021-08-14,14385.0
2021-08-15,14385.0
2021-08-16,14370.0
2021-08-17,14370.0
2021-08-18,14370.0
2021-08-19,14400.0
2021-08-20,14450.0
2021-08-21,14450.0
2021-08-22,14450.0
2021-08-23,14410.0
2021-08-24,14390.0
2021-08-25,14395.0
2021-08-26,14415.0
2021-08-27,14415.0
2021-08-28,14415.0
2021-08-29,14415.0
2021-08-30,14368.0
2021-08-31,14265.0
2021-09-01,14280.0
2021-09-02,14270.0
2021-09-03,14260.0
2021-09-04,14260.0
2021-09-05,14260.0
2021-09-06,14220.0
2021-09-07,14210.0
2021-09-08,14250.0
2021-09-09,14250.0
2021-09-10,14200.0
2021-09-11,14200.0
2021-09-12,14200.0
2021-09-13,14250.0
2021-09-14,14245.0
2021-09-15,14240.0
2021-09-16,14250.0
2021-09-17,14225.0
2021-09-18,14225.0
2021-09-19,14225.0
2021-09-20,14240.0
2021-09-21,14235.0
2021-09-22,14240.0
2021-09-23,14240.0
2021-09-24,14255.0
2021-09-25,14255.0
2021-09-26,14255.0
2021-09-27,14250.0
2021-09-28,14270.0
2021-09-29,14290.0
2021-09-30,14310.0
2021-10-01,14305.0
2021-10-02,14305.0
2021-10-03,14305.0
2021-10-04,14265.0
2021-10-05,14248.0
2021-10-06,14250.0
2021-10-07,14215.0
2021-10-08,14220.0
2021-10-09,14220.0
2021-10-10,14220.0
2021-10-11,14205.0
2021-10-12,14215.0
2021-10-13,14215.0
2021-10-14,14115.0
2021-10-15,14070.0
2021-10-16,14070.0
2021-10-17,14070.0
2021-10-18,14105.0
2021-10-19,14073.0
2021-10-20,14073.0
2021-10-21,14120.0
2021-10-22,14120.0
2021-10-23,14120.0
2021-10-24,14120.0
2021-10-25,14155.0
2021-10-26,14150.0
2021-10-27,14170.0
2021-10-28,14170.0
2021-10-29,14165.0
2021-10-30,14165.0
2021-10-31,14165.0
2021-11-01,14245.0
2021-11-02,14250.0
2021-11-03,14295.0
2021-11-04,14335.0
2021-11-05,14325.0
2021-11-06,14325.0
2021-11-07,14325.0
2021-11-08,14255.0
2021-11-09,14240.0
2021-11-10,14250.0
2021-11-11,14260.0
2021-11-12,14233.0
2021-11-13,14233.0
2021-11-14,14233.0
2021-11-15,14210.0
2021-11-16,14220.0
2021-11-17,14240.0
2021-11-18,14225.0
2021-11-19,14235.0
2021-11-20,14235.0
2021-11-21,14235.0
2021-11-22,14245.0
2021-11-23,14255.0
2021-11-24,14255.0
2021-11-25,14265.0
2021-11-26,14300.0
2021-11-27,14300.0
2021-11-28,14300.0
2021-11-29,14320.0
2021-11-30,14320.0
2021-12-01,14340.0
2021-12-02,14375.0
2021-12-03,14395.0
2021-12-04,14395.0
2021-12-05,14395.0
2021-12-06,14435.0
2021-12-07,14375.0
2021-12-08,14355.0
2021-12-09,14350.0
2021-12-10,14370.0
2021-12-11,14370.0
2021-12-12,14370.0
2021-12-13,14340.0
2021-12-14,14330.0
2021-12-15,14330.0
2021-12-16,14340.0
2021-12-17,14365.0
2021-12-18,14365.0
2021-12-19,14365.0
2021-12-20,14375.0
2021-12-21,14313.0
2021-12-22,14285.0
2021-12-23,14247.0
2021-12-24,14220.0
2021-12-25,14220.0
2021-12-26,14220.0
2021-12-27,14225.0
2021-12-28,14225.0
2021-12-29,14250.0
2021-12-30,14265.0
2021-12-31,14250.0
2022-01-01,14250.0
2022-01-02,14250.0
2022-01-03,14264.0
2022-01-04,14300.0
2022-01-05,14355.0
2022-01-06,14390.0
2022-01-07,14355.0
2022-01-08,14355.0
2022-01-09,14355.0
2022-01-10,14305.0
2022-01-11,14300.0
2022-01-12,14315.0
2022-01-13,14290.0
2022-01-14,14295.0
2022-01-15,14295.0
2022-01-16,14295.0
2022-01-17,14315.0
2022-01-18,14335.0
2022-01-19,14360.0
2022-01-20,14335.0
2022-01-21,14335.0
2022-01-22,14335.0
2022-01-23,14335.0
2022-01-24,14340.0
2022-01-25,14350.0
2022-01-26,14350.0
2022-01-27,14385.0
2022-01-28,14385.0
2022-01-29,14385.0
2022-01-30,14385.0
2022-01-31,14380.0
2022-02-01,14380.0
2022-02-02,14355.0
2022-02-03,14375.0
2022-02-04,14378.0
2022-02-05,14378.0
2022-02-06,14378.0
2022-02-07,14395.0
2022-02-08,14390.0
2022-02-09,14355.0
2022-02-10,14340.0
2022-02-11,14350.0
2022-02-12,14350.0
2022-02-13,14350.0
2022-02-14,14325.0
2022-02-15,14300.0
2022-02-16,14255.0
2022-02-17,14315.0
2022-02-18,14325.0
2022-02-19,14325.0
2022-02-20,14325.0
2022-02-21,14325.0
2022-02-22,14361.0
2022-02-23,14335.0
2022-02-24,14380.0
2022-02-25,14365.0
2022-02-26,14365.0
2022-02-27,14365.0
2022-02-28,14365.0
2022-03-01,14335.0
2022-03-02,14385.0
2022-03-03,14385.0
2022-03-04,14385.0
2022-03-05,14385.0
2022-03-06,14385.0
2022-03-07,14405.0
2022-03-08,14395.0
2022-03-09,14345.0
2022-03-10,14275.0
2022-03-11,14300.0
2022-03-12,14300.0
2022-03-13,14300.0
2022-03-14,14330.0
2022-03-15,14325.0
2022-03-16,14310.0
2022-03-17,14300.0
2022-03-18,14340.0
2022-03-19,14340.0
2022-03-20,14340.0
2022-03-21,14338.0
2022-03-22,14356.0
2022-03-23,14345.0
2022-03-24,14344.0
2022-03-25,14340.0
2022-03-26,14340.0
2022-03-27,14340.0
2022-03-28,14362.0
2022-03-29,14363.0
2022-03-30,14340.0
2022-03-31,14368.0
2022-04-01,14365.0
2022-04-02,14365.0
2022-04-03,14365.0
2022-04-04,14353.0
2022-04-05,14345.0
2022-04-06,14355.0
2022-04-07,14358.0
2022-04-08,14360.0
2022-04-09,14360.0
2022-04-10,14360.0
2022-04-11,14365.0
2022-04-12,14360.0
2022-04-13,14362.0
2022-04-14,14343.0
2022-04-15,14343.0
2022-04-16,14343.0
2022-04-17,14343.0
2022-04-18,14353.0
2022-04-19,14335.0
2022-04-20,14355.0
2022-04-21,14343.0
2022-04-22,14356.0
2022-04-23,14356.0
2022-04-24,14356.0
2022-04-25,14455.0
2022-04-26,14410.0
2022-04-27,14420.0
2022-04-28,14495.0
2022-04-29,14495.0
2022-04-30,14495.0
2022-05-01,14495.0
2022-05-02,14495.0
2022-05-03,14495.0
2022-05-04,14495.0
2022-05-05,14495.0
2022-05-06,14495.0
2022-05-07,14495.0
2022-05-08,14495.0
2022-05-09,14555.0
2022-05-10,14555.0
2022-05-11,14555.0
2022-05-12,14595.0
2022-05-13,14610.0
2022-05-14,14610.0
2022-05-15,14610.0
2022-05-16,14610.0
2022-05-17,14645.0
2022-05-18,14685.0
2022-05-19,14730.0
2022-05-20,14650.0
2022-05-21,14650.0
2022-05-22,14650.0
2022-05-23,14670.0
2022-05-24,14655.0
2022-05-25,14630.0
2022-05-26,14630.0
2022-05-27,14575.0
2022-05-28,14575.0
2022-05-29,14575.0
2022-05-30,14557.0
2022-05-31,14580.0
2022-06-01,14580.0
2022-06-02,14480.0
2022-06-03,14435.0
2022-06-04,14435.0
2022-06-05,14435.0
2022-06-06,14450.0
2022-06-07,14454.0
2022-06-08,14490.0
2022-06-09,14560.0
2022-06-10,14550.0
2022-06-11,14550.0
2022-06-12,14550.0
2022-06-13,14678.0
2022-06-14,14695.0
2022-06-15,14740.0
2022-06-16,14765.0
2022-06-17,14821.0
2022-06-18,14821.0
2022-06-19,14821.0
2022-06-20,14830.0
2022-06-21,14810.0
2022-06-22,14865.0
2022-06-23,14835.0
2022-06-24,14845.0
2022-06-25,14845.0
2022-06-26,14845.0
2022-06-27,14800.0
2022-06-28,14835.0
2022-06-29,14849.0
2022-06-30,14895.0
2022-07-01,14935.0
2022-07-02,14935.0
2022-07-03,14935.0
2022-07-04,14965.0
2022-07-05,14985.0
2022-07-06,14995.0
2022-07-07,14995.0
2022-07-08,14975.0
2022-07-09,14975.0
2022-07-10,14975.0
2022-07-11,14970.0
2022-07-12,14985.0
2022-07-13,14985.0
2022-07-14,14990.0
2022-07-15,14990.0
2022-07-16,14990.0
2022-07-17,14990.0
2022-07-18,14982.0
2022-07-19,14975.0
2022-07-20,14985.0
2022-07-21,15030.0
2022-07-22,15015.0
2022-07-23,15015.0
2022-07-24,15015.0
2022-07-25,14995.0
2022-07-26,14995.0
2022-07-27,15010.0
2022-07-28,14930.0
2022-07-29,14830.0
2022-07-30,14830.0
2022-07-31,14830.0
2022-08-01,14870.0
2022-08-02,14890.0
2022-08-03,14910.0
2022-08-04,14930.0
2022-08-05,14890.0
2022-08-06,14890.0
2022-08-07,14890.0
2022-08-08,14875.0
2022-08-09,14850.0
2022-08-10,14870.0
2022-08-11,14765.0
2022-08-12,14665.0
2022-08-13,14665.0
2022-08-14,14665.0
2022-08-15,14740.0
2022-08-16,14765.0
2022-08-17,14765.0
2022-08-18,14830.0
2022-08-19,14835.0
2022-08-20,14835.0
2022-08-21,14835.0
2022-08-22,14885.0
2022-08-23,14835.0
2022-08-24,14845.0
2022-08-25,14820.0
2022-08-26,14815.0
2022-08-27,14815.0
2022-08-28,14815.0
2022-08-29,14895.0
2022-08-30,14840.0
2022-08-31,14840.0
2022-09-01,14880.0
2022-09-02,14895.0
2022-09-03,14895.0
2022-09-04,14895.0
2022-09-05,14900.0
2022-09-06,14885.0
2022-09-07,14915.0
2022-09-08,14895.0
2022-09-09,14828.0
2022-09-10,14828.0
2022-09-11,14828.0
2022-09-12,14840.0
2022-09-13,14850.0
2022-09-14,14905.0
2022-09-15,14895.0
2022-09-16,14950.0
2022-09-17,14950.0
2022-09-18,14950.0
2022-09-19,14975.0
2022-09-20,14980.0
2022-09-21,14995.0
2022-09-22,15015.0
2022-09-23,15035.0
2022-09-24,15035.0
2022-09-25,15035.0
2022-09-26,15125.0
2022-09-27,15120.0
2022-09-28,15260.0
2022-09-29,15260.0
2022-09-30,15225.0
2022-10-01,15225.0
2022-10-02,15225.0
2022-10-03,15300.0
2022-10-04,15245.0
2022-10-05,15190.0
2022-10-06,15185.0
2022-10-07,15250.0
2022-10-08,15250.0
2022-10-09,15250.0
2022-10-10,15310.0
2022-10-11,15355.0
2022-10-12,15355.0
2022-10-13,15360.0
2022-10-14,15425.0
2022-10-15,15425.0
2022-10-16,15425.0
2022-10-17,15485.0
2022-10-18,15465.0
2022-10-19,15495.0
2022-10-20,15570.0
2022-10-21,15630.0
2022-10-22,15630.0
2022-10-23,15630.0
2022-10-24,15585.0
2022-10-25,15620.0
2022-10-26,15569.0
2022-10-27,15565.0
2022-10-28,15548.0
2022-10-29,15548.0
2022-10-30,15548.0
