Date,Time,Currency,Impact,Event,Actual,Forecast,Previous
2020-01-01,All Day,,,Indonesia - New Year's Day,,,
2020-01-02,11:00:00,,,Core Inflation (YoY),3.02%,3.11%,3.08%
2020-01-02,11:00:00,,,Inflation (MoM),0.34%,,0.14%
2020-01-02,11:00:00,,,Inflation (YoY),2.72%,,3.00%
2020-01-07,10:00:00,,,Consumer Confidence,126.4,,124.2
2020-01-08,10:00:00,,,FX Reserves (USD),129.20B,,126.60B
2020-01-10,10:00:00,,,Retail Sales (YoY) (Nov),1.30%,,3.60%
2020-01-15,11:00:00,,,Export Growth (YoY) (Dec),1.28%,-3.03%,-5.67%
2020-01-15,11:00:00,,,Import Growth (YoY) (Dec),-5.62%,-6.30%,-9.24%
2020-01-15,11:00:00,,,Trade Balance (Dec),-0.03B,-0.47B,-1.33B
2020-01-16,11:10:00,,,Loans (YoY) (Dec),6.08%,,7.05%
2020-01-23,14:30:00,,,Interest Rate Decision,5.00%,,5.00%
2020-01-23,14:30:00,,,Deposit Facility Rate,4.25%,4.25%,4.25%
2020-01-23,14:30:00,,,Lending Facility Rate,5.75%,5.75%,5.75%
2020-01-23,17:30:00,,,Motorbike Sales (YoY),-6.80%,,-8.30%
2020-01-28,16:30:00,,,Car Sales (YoY),-1.40%,,-9.90%
2020-01-29,11:00:00,,,Foreign Direct Investment (YoY) (Q4),6.40%,,17.80%
2020-01-31,11:00:00,,,M2 Money Supply (YoY) (Dec),6.50%,,7.10%
2020-02-03,11:00:00,,,Core Inflation (YoY),2.88%,3.00%,3.02%
2020-02-03,11:00:00,,,Inflation (MoM),0.39%,0.46%,0.34%
2020-02-03,11:00:00,,,Inflation (YoY),2.68%,2.86%,2.72%
2020-02-05,11:00:00,,,GDP (QoQ) (Q4),-1.74%,-1.67%,3.06%
2020-02-05,11:00:00,,,GDP (YoY) (Q4),4.97%,5.04%,5.02%
2020-02-05,11:00:00,,,GDP Annual,5.02%,5.03%,5.17%
2020-02-06,10:00:00,,,Consumer Confidence,121.7,,126.4
2020-02-07,11:00:00,,,FX Reserves (USD) (Jan),131.70B,,129.20B
2020-02-11,10:00:00,,,Retail Sales (YoY) (Dec),-0.50%,,1.30%
2020-02-17,11:05:00,,,Export Growth (YoY) (Jan),-3.71%,1.19%,1.28%
2020-02-17,11:17:00,,,Import Growth (YoY) (Jan),-4.78%,-5.66%,-5.62%
2020-02-17,11:17:00,,,Trade Balance (Jan),-0.87B,-0.27B,-0.03B
2020-02-17,16:30:00,,,Car Sales (YoY),-2.40%,,-1.40%
2020-02-20,14:24:00,,,Deposit Facility Rate (Feb),4.00%,4.25%,4.25%
2020-02-20,14:24:00,,,Lending Facility Rate (Feb),5.50%,5.75%,5.75%
2020-02-20,14:30:00,,,Interest Rate Decision,4.75%,,5.00%
2020-02-26,21:04:00,,,Loans (YoY) (Jan),6.10%,,6.08%
2020-02-28,10:00:00,,,M2 Money Supply (YoY) (Jan),7.10%,,6.50%
2020-03-02,11:01:00,,,Inflation (MoM) (Feb),0.28%,0.18%,0.39%
2020-03-02,11:02:00,,,Inflation (YoY) (Feb),2.98%,2.86%,2.68%
2020-03-02,11:11:00,,,Core Inflation (YoY) (Feb),2.76%,2.85%,2.88%
2020-03-06,10:02:00,,,FX Reserves (USD) (Feb),130.40B,,131.70B
2020-03-09,10:06:00,,,Consumer Confidence (Feb),117.7,,121.7
2020-03-10,10:07:00,,,Retail Sales (YoY) (Jan),-0.30%,,-0.50%
2020-03-16,11:04:00,,,Export Growth (YoY) (Feb),11.00%,-6.00%,-3.71%
2020-03-16,11:28:00,,,Import Growth (YoY) (Feb),-5.11%,-3.08%,-4.78%
2020-03-16,11:29:00,,,Trade Balance (Feb),2.34B,0.09B,-0.87B
2020-03-17,11:00:00,,,Car Sales (YoY) (Feb),-2.70%,,-2.40%
2020-03-19,14:25:00,,,Deposit Facility Rate (Mar),3.75%,3.75%,4.00%
2020-03-19,14:25:00,,,Lending Facility Rate (Mar),5.25%,5.25%,5.50%
2020-03-19,14:30:00,,,Interest Rate Decision,4.50%,,4.75%
2020-03-25,All Day,,,Indonesia - Hindu Saka New Year,,,
2020-03-27,09:11:00,,,Loans (YoY) (Feb),5.93%,,6.10%
2020-03-31,17:00:00,,,M2 Money Supply (YoY) (Feb),7.90%,,7.10%
2020-04-01,11:09:00,,,Inflation (MoM) (Mar),0.10%,0.14%,0.28%
2020-04-01,11:09:00,,,Inflation (YoY) (Mar),2.96%,2.96%,2.98%
2020-04-01,11:17:00,,,Core Inflation (YoY) (Mar),2.87%,2.79%,2.76%
2020-04-06,10:00:00,,,Consumer Confidence (Mar),113.8,,117.7
2020-04-07,10:01:00,,,FX Reserves (USD) (Mar),121.00B,,130.40B
2020-04-08,10:11:00,,,Retail Sales (YoY) (Feb),-0.80%,,-0.30%
2020-04-10,All Day,,,Indonesia - Good Friday,,,
2020-04-14,15:06:00,,,Deposit Facility Rate (Apr),3.75%,3.75%,3.75%
2020-04-14,15:06:00,,,Lending Facility Rate (Apr),5.25%,5.25%,5.25%
2020-04-14,15:30:00,,,Interest Rate Decision,4.50%,4.50%,4.50%
2020-04-15,11:05:00,,,Export Growth (YoY) (Mar),-0.20%,-6.73%,11.00%
2020-04-15,11:20:00,,,Import Growth (YoY) (Mar),-0.75%,-7.88%,-5.11%
2020-04-15,11:20:00,,,Trade Balance (Mar),0.74B,0.76B,2.34B
2020-04-15,16:20:00,,,Car Sales (YoY) (Mar),-15.00%,,-2.70%
2020-04-15,17:30:00,,,Motorbike Sales (YoY) (Feb),-6.80%,,-18.70%
2020-04-15,17:31:00,,,Motorbike Sales (YoY),2.60%,,-6.80%
2020-04-15,17:35:00,,,Motorbike Sales (YoY),-3.20%,,2.60%
2020-04-20,11:00:00,,,Foreign Direct Investment (YoY) (Q4),-9.20%,,17.80%
2020-04-30,17:00:00,,,M2 Money Supply (YoY) (Mar),12.10%,,7.90%
2020-05-01,All Day,,,Indonesia - Labor Day,,,
2020-05-01,02:31:00,,,Loans (YoY) (Mar),7.95%,,5.93%
2020-05-04,11:04:00,,,Inflation (MoM) (Apr),0.08%,0.17%,0.10%
2020-05-04,11:05:00,,,Inflation (YoY) (Apr),2.67%,2.77%,2.96%
2020-05-04,11:14:00,,,Core Inflation (YoY) (Apr),2.85%,2.90%,2.87%
2020-05-05,11:11:00,,,GDP (QoQ) (Q1),-2.41%,-1.27%,-1.74%
2020-05-05,11:11:00,,,GDP (YoY) (Q1),2.97%,4.04%,4.97%
2020-05-06,18:26:00,,,Consumer Confidence (Apr),84.8,,113.8
2020-05-07,All Day,,,Indonesia - Vesak Day,,,
2020-05-08,10:01:00,,,FX Reserves (USD) (Apr),127.90B,,121.00B
2020-05-12,13:30:00,,,Retail Sales (YoY) (Mar),-4.50%,,-0.80%
2020-05-15,09:07:00,,,Export Growth (YoY) (Apr),-7.02%,-2.70%,-0.20%
2020-05-15,09:22:00,,,Import Growth (YoY) (Apr),-18.58%,-12.73%,-0.75%
2020-05-15,09:22:00,,,Trade Balance (Apr),-0.35B,-0.20B,0.74B
2020-05-15,16:13:00,,,Car Sales (YoY) (Apr),-90.60%,,-15.00%
2020-05-19,14:20:00,,,Deposit Facility Rate (May),3.75%,3.75%,3.75%
2020-05-19,14:20:00,,,Lending Facility Rate (May),5.25%,5.25%,5.25%
2020-05-19,14:30:00,,,Interest Rate Decision,4.50%,,4.50%
2020-05-20,10:00:00,,,Balance of Payments (EUR) (Q1),-8.5B,,4.3B
2020-05-20,10:00:00,,,Current Account % of GDP (Q1),-1.40%,,-2.84%
2020-05-21,All Day,,,Indonesia - Ascension Day,,,
2020-05-22,All Day,,,Indonesia - Eid al-Fitr,,,
2020-05-25,All Day,,,Indonesia - Eid al-Fitr,,,
2020-05-26,All Day,,,Indonesia - Eid al-Fitr,,,
2020-05-27,All Day,,,Indonesia - Eid al-Fitr,,,
2020-05-29,09:31:00,,,Loans (YoY) (Apr),5.73%,,7.95%
2020-06-01,All Day,,,Indonesia - Pancasila Day,,,
2020-06-02,11:00:00,,,Inflation (MoM) (May),0.07%,0.04%,0.08%
2020-06-02,11:00:00,,,Inflation (YoY) (May),2.19%,2.15%,2.67%
2020-06-02,11:17:00,,,Core Inflation (YoY) (May),2.65%,2.70%,2.85%
2020-06-03,10:00:00,,,M2 Money Supply (YoY) (Apr),8.60%,,12.10%
2020-06-04,08:00:00,,,Motorbike Sales (YoY),-79.30%,,-3.20%
2020-06-08,10:03:00,,,FX Reserves (USD) (May),130.50B,,127.90B
2020-06-12,11:23:00,,,Consumer Confidence (May),77.8,,84.8
2020-06-15,16:56:00,,,Trade Balance (May),2.09B,0.42B,-0.35B
2020-06-15,16:57:00,,,Car Sales (YoY) (May),-95.80%,,-90.60%
2020-06-15,16:57:00,,,Export Growth (YoY) (May),-28.95%,-17.98%,-7.02%
2020-06-15,16:57:00,,,Import Growth (YoY) (May),-42.20%,-24.55%,-18.58%
2020-06-16,10:06:00,,,Retail Sales (YoY) (Apr),-16.90%,,-4.50%
2020-06-18,14:22:00,,,Deposit Facility Rate (Jun),3.50%,3.50%,3.75%
2020-06-18,14:22:00,,,Lending Facility Rate (Jun),5.00%,5.00%,5.25%
2020-06-18,14:30:00,,,Interest Rate Decision,4.25%,4.25%,4.50%
2020-06-24,18:16:00,,,Loans (YoY) (May),3.04%,,5.73%
2020-06-30,10:00:00,,,M2 Money Supply (YoY) (May),10.40%,,8.60%
2020-07-01,07:30:00,,,Motorbike Sales (YoY),-96.10%,,-79.30%
2020-07-01,11:02:00,,,Inflation (MoM) (Jun),0.18%,0.02%,0.07%
2020-07-01,11:02:00,,,Inflation (YoY) (Jun),1.96%,1.84%,2.19%
2020-07-01,11:11:00,,,Core Inflation (YoY) (Jun),2.26%,2.46%,2.65%
2020-07-06,11:53:00,,,Consumer Confidence (Jun),83.8,,77.8
2020-07-07,10:04:00,,,FX Reserves (USD) (Jun),131.70B,,130.50B
2020-07-08,10:01:00,,,Retail Sales (YoY) (May),-20.60%,,-16.90%
2020-07-15,11:31:00,,,Export Growth (YoY) (Jun),2.28%,-12.26%,-28.95%
2020-07-15,11:42:00,,,Import Growth (YoY) (Jun),-6.36%,-18.70%,-42.20%
2020-07-15,11:42:00,,,Trade Balance (Jun),1.27B,1.11B,2.09B
2020-07-15,16:17:00,,,Car Sales (YoY) (Jun),-78.80%,,-95.80%
2020-07-16,14:25:00,,,Deposit Facility Rate (Jul),3.25%,3.50%,3.50%
2020-07-16,14:25:00,,,Lending Facility Rate (Jul),4.75%,5.00%,5.00%
2020-07-16,14:30:00,,,Interest Rate Decision,4.00%,4.00%,4.25%
2020-07-22,11:20:00,,,Foreign Direct Investment (YoY) (Q2),-6.90%,,-9.20%
2020-07-30,10:00:00,,,M2 Money Supply (YoY) (Jun),8.20%,,10.40%
2020-07-30,12:00:00,,,Motorbike Sales (YoY),-56.40%,,-96.10%
2020-07-31,All Day,,,Indonesia - Eid al-Adha,,,
2020-08-03,14:58:00,,,Inflation (YoY) (Jul),1.54%,1.66%,1.96%
2020-08-03,14:59:00,,,Core Inflation (YoY) (Jul),2.07%,2.11%,2.26%
2020-08-03,14:59:00,,,Inflation (MoM) (Jul),-0.10%,0.03%,0.18%
2020-08-04,10:24:00,,,Loans (YoY) (Jun),1.49%,,3.04%
2020-08-05,11:10:00,,,GDP (YoY) (Q2),-5.32%,-4.61%,2.97%
2020-08-05,11:11:00,,,GDP (QoQ) (Q2),-4.19%,-3.49%,-2.41%
2020-08-06,10:05:00,,,Consumer Confidence (Jul),86.2,,83.8
2020-08-07,10:01:00,,,FX Reserves (USD) (Jul),135.10B,,131.70B
2020-08-11,10:03:00,,,Retail Sales (YoY) (Jun),-17.10%,,-20.60%
2020-08-14,19:30:00,,,Car Sales (YoY),-71.70%,,-78.80%
2020-08-17,All Day,,,Indonesia - Independence Day,,,
2020-08-18,10:12:00,,,Balance of Payments (EUR) (Q2),9.2B,,-8.5B
2020-08-18,10:12:00,,,Current Account % of GDP (Q2),-1.20%,,-1.40%
2020-08-18,11:07:00,,,Export Growth (YoY) (Jul),-9.90%,-16.65%,2.28%
2020-08-18,11:27:00,,,Import Growth (YoY) (Jul),-32.55%,-22.48%,-6.36%
2020-08-18,11:27:00,,,Trade Balance (Jul),3.26B,0.68B,1.27B
2020-08-19,14:30:00,,,Interest Rate Decision,4.00%,4.00%,4.00%
2020-08-19,14:42:00,,,Deposit Facility Rate (Aug),3.25%,3.25%,3.25%
2020-08-19,14:42:00,,,Lending Facility Rate (Aug),4.75%,4.75%,4.75%
2020-08-20,All Day,,,Indonesia - Al- Hijri(Islamic New year),,,
2020-08-21,All Day,,,Indonesia - Commemoration Day,,,
2020-08-24,17:44:00,,,Motorbike Sales (YoY) (May),-56.40%,,-79.30%
2020-08-26,12:00:00,,,Motorbike Sales (YoY),-44.50%,,-56.40%
2020-08-27,10:35:00,,,Loans (YoY) (Jul),1.53%,,1.49%
2020-08-31,10:00:00,,,M2 Money Supply (YoY) (Jul),10.50%,,8.20%
2020-09-01,11:01:00,,,Inflation (MoM) (Aug),-0.05%,0.01%,-0.10%
2020-09-01,11:02:00,,,Inflation (YoY) (Aug),1.32%,1.40%,1.54%
2020-09-02,02:40:00,,,Core Inflation (YoY) (Aug),2.03%,2.00%,2.07%
2020-09-07,10:01:00,,,FX Reserves (USD) (Aug),137.00B,,135.10B
2020-09-07,16:49:00,,,Motorbike Sales (YoY) (Jul),-44.50%,,-56.40%
2020-09-08,10:06:00,,,Consumer Confidence (Aug),86.9,,86.2
2020-09-09,10:27:00,,,Retail Sales (YoY) (Jul),-12.30%,,-17.10%
2020-09-15,11:08:00,,,Export Growth (YoY) (Aug),-8.36%,-5.79%,-9.90%
2020-09-15,11:20:00,,,Import Growth (YoY) (Aug),-24.19%,-20.58%,-32.55%
2020-09-15,11:20:00,,,Trade Balance (Aug),2.33B,2.16B,3.26B
2020-09-15,16:45:00,,,Car Sales (YoY),-58.80%,,-71.70%
2020-09-17,14:23:00,,,Loans (YoY) (Aug),1.04%,,1.53%
2020-09-17,14:28:00,,,Deposit Facility Rate (Sep),3.25%,3.25%,3.25%
2020-09-17,14:28:00,,,Lending Facility Rate (Sep),4.75%,4.75%,4.75%
2020-09-17,14:30:00,,,Interest Rate Decision,4.00%,4.00%,4.00%
2020-09-30,10:00:00,,,M2 Money Supply (YoY) (Aug),13.30%,,10.50%
2020-10-01,13:10:00,,,Core Inflation (YoY) (Sep),1.86%,2.00%,2.03%
2020-10-01,13:10:00,,,Inflation (MoM) (Sep),-0.05%,-0.01%,-0.05%
2020-10-01,13:10:00,,,Inflation (YoY) (Sep),1.42%,1.42%,1.32%
2020-10-01,15:19:00,,,Motorbike Sales (YoY) (Aug),-46.90%,,-44.50%
2020-10-06,10:01:00,,,Consumer Confidence (Sep),83.4,,86.9
2020-10-07,10:05:00,,,FX Reserves (USD) (Sep),135.20B,,137.00B
2020-10-08,10:03:00,,,Retail Sales (YoY) (Aug),-9.20%,,-12.30%
2020-10-13,14:20:00,,,Loans (YoY) (Sep),0.12%,,1.04%
2020-10-13,14:30:00,,,Interest Rate Decision,4.00%,,4.00%
2020-10-13,14:30:00,,,Deposit Facility Rate (Oct),3.25%,3.25%,3.25%
2020-10-13,14:30:00,,,Lending Facility Rate (Oct),4.75%,4.75%,4.75%
2020-10-15,22:27:00,,,Export Growth (YoY) (Sep),-0.51%,-7.20%,-8.36%
2020-10-15,22:27:00,,,Import Growth (YoY) (Sep),-18.88%,-22.40%,-24.19%
2020-10-15,22:27:00,,,Trade Balance (Sep),2.44B,1.98B,2.33B
2020-10-23,10:00:00,,,Foreign Direct Investment (YoY) (Q3),1.10%,,-6.90%
2020-10-27,17:00:00,,,M2 Money Supply (YoY) (Sep),12.30%,,13.30%
2020-10-28,All Day,,,Indonesia - Prophet Mohammad's Birthday,,,
2020-10-29,All Day,,,Indonesia - Prophet Mohammad's Birthday,,,
2020-10-30,All Day,,,Indonesia - Prophet Mohammad's Birthday,,,
2020-10-30,08:28:00,,,Motorbike Sales (YoY) (Sep),-33.20%,,-46.90%
2020-11-02,11:01:00,,,Inflation (MoM) (Oct),0.07%,0.08%,-0.05%
2020-11-02,11:01:00,,,Inflation (YoY) (Oct),1.44%,1.45%,1.42%
2020-11-02,11:09:00,,,Core Inflation (YoY) (Oct),1.74%,1.82%,1.86%
2020-11-05,11:11:00,,,GDP (YoY) (Q3),-3.49%,-3.00%,-5.32%
2020-11-05,11:11:00,,,GDP (QoQ) (Q3),5.05%,5.34%,-4.19%
2020-11-06,09:55:00,,,FX Reserves (USD) (Oct),133.70B,,135.20B
2020-11-09,13:30:00,,,Consumer Confidence (Oct),79,,83.4
2020-11-11,10:47:00,,,Retail Sales (YoY) (Sep),-8.70%,,-9.20%
2020-11-16,12:15:00,,,Export Growth (YoY) (Oct),-3.29%,-4.36%,-0.51%
2020-11-16,12:15:00,,,Import Growth (YoY) (Oct),-26.93%,-18.67%,-18.88%
2020-11-16,12:15:00,,,Trade Balance (Oct),3.61B,2.29B,2.44B
2020-11-16,16:15:00,,,Car Sales (YoY),-49.00%,,-47.90%
2020-11-19,14:21:00,,,Loans (YoY) (Oct),-0.47%,,0.12%
2020-11-19,14:30:00,,,Interest Rate Decision,3.75%,4.00%,4.00%
2020-11-19,17:24:00,,,Deposit Facility Rate (Nov),3.00%,3.25%,3.25%
2020-11-19,17:24:00,,,Lending Facility Rate (Nov),4.50%,4.75%,4.75%
2020-11-20,11:05:00,,,Balance of Payments (EUR) (Q3),2.1B,,9.2B
2020-11-20,11:06:00,,,Current Account % of GDP (Q3),0.40%,,-1.20%
2020-11-30,10:00:00,,,M2 Money Supply (YoY) (Oct),12.50%,,12.40%
2020-12-01,11:04:00,,,Inflation (MoM) (Nov),0.28%,0.21%,0.07%
2020-12-01,11:04:00,,,Inflation (YoY) (Nov),1.59%,1.53%,1.44%
2020-12-01,11:12:00,,,Core Inflation (YoY) (Nov),1.67%,1.70%,1.74%
2020-12-01,18:45:00,,,Motorbike Sales (YoY) (Oct),-46.90%,,-33.20%
2020-12-07,11:00:00,,,FX Reserves (USD) (Nov),133.60B,,133.70B
2020-12-08,14:44:00,,,Consumer Confidence (Nov),92,,79
2020-12-09,All Day,,,Indonesia - Regional Election Day,,,
2020-12-10,10:05:00,,,Retail Sales (YoY) (Oct),-14.90%,,-8.70%
2020-12-15,11:04:00,,,Export Growth (YoY) (Nov),9.54%,2.66%,-3.29%
2020-12-15,11:16:00,,,Import Growth (YoY) (Nov),-17.46%,-24.52%,-26.93%
2020-12-15,11:16:00,,,Trade Balance (Nov),2.62B,2.67B,3.61B
2020-12-15,17:15:00,,,Car Sales (YoY),-41.00%,,-49.00%
2020-12-17,14:28:00,,,Deposit Facility Rate (Dec),3.00%,3.00%,3.00%
2020-12-17,14:28:00,,,Lending Facility Rate (Dec),4.50%,4.50%,4.50%
2020-12-17,14:30:00,,,Interest Rate Decision,3.75%,3.75%,3.75%
2020-12-17,21:51:00,,,Loans (YoY) (Nov),-1.39%,,-0.47%
2020-12-21,15:18:00,,,Motorbike Sales (YoY) (Nov),-56.70%,,-46.90%
2020-12-24,All Day,,,Indonesia - Commemoration Day,,,
2020-12-25,All Day,,,Indonesia - Christmas,,,
2020-12-30,10:00:00,,,M2 Money Supply (YoY) (Nov),12.20%,,12.50%
2020-12-31,All Day,,,Indonesia - Market Holiday,,,
2021-01-01,All Day,,,Indonesia - New Year's Day,,,
2021-01-04,11:02:00,,,Inflation (YoY) (Dec),1.68%,1.61%,1.59%
2021-01-04,11:02:00,,,Inflation (MoM) (Dec),0.45%,0.37%,0.28%
2021-01-04,11:08:00,,,Core Inflation (YoY) (Dec),1.60%,1.70%,1.67%
2021-01-08,10:08:00,,,FX Reserves (USD) (Dec),135.90B,,133.60B
2021-01-11,10:07:00,,,Consumer Confidence (Dec),96.5,,92
2021-01-12,10:05:00,,,Retail Sales (YoY) (Nov),-16.30%,,-14.90%
2021-01-15,12:35:00,,,Export Growth (YoY) (Dec),14.63%,6.30%,-3.81%
2021-01-15,12:35:00,,,Import Growth (YoY) (Dec),-0.47%,-12.47%,-26.92%
2021-01-15,12:35:00,,,Trade Balance (Dec),2.10B,2.30B,3.58B
2021-01-15,15:00:00,,,Loans (YoY) (Nov),-2.41%,,-1.39%
2021-01-15,22:54:00,,,Car Sales (YoY) (Dec),-34.80%,,-49.00%
2021-01-19,22:24:00,,,Motorbike Sales (YoY) (Dec),-45.10%,,-56.70%
2021-01-21,14:29:00,,,Deposit Facility Rate (Jan),3.00%,3.00%,3.00%
2021-01-21,14:29:00,,,Lending Facility Rate (Jan),4.50%,4.50%,4.50%
2021-01-21,14:30:00,,,Interest Rate Decision,3.75%,3.75%,3.75%
2021-01-22,10:00:00,,,M2 Money Supply (YoY) (Nov),12.40%,,12.50%
2021-01-25,11:27:00,,,Foreign Direct Investment (YoY) (Q4),5.50%,,1.10%
2021-02-01,11:01:00,,,Inflation (MoM) (Jan),0.26%,0.36%,0.45%
2021-02-01,11:02:00,,,Inflation (YoY) (Jan),1.55%,1.66%,1.68%
2021-02-01,11:11:00,,,Core Inflation (YoY) (Jan),1.56%,1.53%,1.60%
2021-02-05,09:00:00,,,GDP (YoY) (Q4),-2.19%,-2.00%,-3.49%
2021-02-05,09:00:00,,,GDP (QoQ) (Q4),-0.42%,0.70%,5.05%
2021-02-05,09:12:00,,,GDP Annual,-2.07%,-2.00%,5.02%
2021-02-05,10:10:00,,,FX Reserves (USD) (Jan),138.00B,,135.90B
2021-02-08,21:48:00,,,Consumer Confidence (Jan),84.9,,96.5
2021-02-08,21:48:00,,,FX Reserves (USD) (Jan),138.00B,,135.90B
2021-02-09,13:43:00,,,Retail Sales (YoY) (Dec),-19.20%,,-16.30%
2021-02-12,All Day,,,Indonesia - Chinese New Year,,,
2021-02-15,11:00:00,,,Export Growth (YoY) (Jan),12.24%,13.59%,14.63%
2021-02-15,11:00:00,,,Import Growth (YoY) (Jan),-6.49%,-2.77%,-0.47%
2021-02-15,11:00:00,,,Trade Balance (Jan),1.96B,1.68B,2.10B
2021-02-15,16:32:00,,,Car Sales (YoY) (Jan),-34.22%,,-34.83%
