Date,Time,Currency,Impact,Event,Actual,Forecast,Previous
2021-02-18,14:00:00,,,Deposit Facility Rate (Feb),2.75%,2.75%,3.00%
2021-02-18,14:00:00,,,Lending Facility Rate (Feb),4.25%,4.25%,4.50%
2021-02-18,14:25:00,,,Loans (YoY) (Jan),-1.92%,,-2.41%
2021-02-18,14:30:00,,,Interest Rate Decision,3.50%,,3.75%
2021-02-19,11:00:00,,,Balance of Payments (EUR) (Q4),-0.2B,,2.1B
2021-02-19,11:00:00,,,Current Account % of GDP (Q4),0.30%,,0.40%
2021-02-23,10:40:00,,,Motorbike Sales (YoY),-17.30%,,-45.10%
2021-02-23,11:00:00,,,M2 Money Supply (YoY) (Jan),11.80%,,12.40%
2021-02-25,17:03:00,,,Motorbike Sales (YoY) (Jan),-14.70%,,-45.10%
2021-03-01,11:06:00,,,Inflation (YoY) (Feb),1.38%,1.38%,1.55%
2021-03-01,11:06:00,,,Inflation (MoM) (Feb),0.10%,0.09%,0.26%
2021-03-01,11:17:00,,,Core Inflation (YoY) (Feb),1.53%,1.52%,1.56%
2021-03-05,10:00:00,,,FX Reserves (USD) (Feb),138.80B,,138.00B
2021-03-08,10:00:00,,,FX Reserves (USD),138.80B,,138.00B
2021-03-08,11:22:00,,,Consumer Confidence (Feb),85.8,,84.9
2021-03-09,10:03:00,,,Retail Sales (YoY) (Jan),-16.40%,,-19.20%
2021-03-11,All Day,,,Indonesia - Isra Wal Miraj,,,
2021-03-15,11:00:00,,,Export Growth (YoY) (Feb),8.56%,8.73%,12.24%
2021-03-15,11:00:00,,,Import Growth (YoY) (Feb),14.86%,12.60%,-6.49%
2021-03-15,11:00:00,,,Trade Balance (Feb),2.01B,2.21B,1.96B
2021-03-15,17:00:00,,,Car Sales (YoY),-38.20%,,-34.22%
2021-03-15,17:27:00,,,Car Sales (YoY) (Feb),-38.20%,,-34.22%
2021-03-18,14:00:00,,,Deposit Facility Rate (Mar),2.75%,2.75%,2.75%
2021-03-18,14:00:00,,,Lending Facility Rate (Mar),4.25%,4.25%,4.25%
2021-03-18,14:24:00,,,Loans (YoY) (Feb),-2.15%,,-1.92%
2021-03-18,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2021-03-22,08:40:00,,,Motorbike Sales (YoY),-30.80%,,-14.70%
2021-03-25,11:00:00,,,M2 Money Supply (YoY) (Feb),11.30%,,11.80%
2021-04-01,11:05:00,,,Inflation (YoY) (Mar),1.37%,1.40%,1.38%
2021-04-01,11:05:00,,,Inflation (MoM) (Mar),0.08%,0.14%,0.10%
2021-04-01,11:11:00,,,Core Inflation (YoY) (Mar),1.21%,1.44%,1.53%
2021-04-01,15:16:00,,,Motorbike Sales (YoY) (Feb),-30.80%,,-14.70%
2021-04-02,All Day,,,Indonesia - Good Friday,,,
2021-04-07,10:01:00,,,FX Reserves (USD) (Mar),137.10B,,138.80B
2021-04-09,11:00:00,,,Consumer Confidence (Mar),93.4,,85.8
2021-04-12,10:11:00,,,Retail Sales (YoY) (Feb),-18.10%,,-16.40%
2021-04-14,16:20:00,,,Car Sales (YoY) (Mar),10.54%,,-38.20%
2021-04-15,11:00:00,,,Export Growth (YoY) (Mar),30.47%,11.74%,8.50%
2021-04-15,11:00:00,,,Import Growth (YoY) (Mar),25.73%,6.00%,14.86%
2021-04-15,11:00:00,,,Trade Balance (Mar),1.56B,1.64B,2.01B
2021-04-20,14:00:00,,,Deposit Facility Rate (Apr),2.75%,2.75%,2.75%
2021-04-20,14:00:00,,,Lending Facility Rate (Apr),4.25%,4.25%,4.25%
2021-04-20,14:20:00,,,Loans (YoY) (Mar),-4.13%,,-2.15%
2021-04-20,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2021-04-23,11:00:00,,,M2 Money Supply (YoY) (Mar),6.90%,,11.30%
2021-04-26,15:00:00,,,Foreign Direct Investment (YoY) (Q1),14.00%,,5.50%
2021-04-26,16:48:00,,,Motorbike Sales (YoY) (Mar),-7.20%,,-30.80%
2021-05-03,11:01:00,,,Inflation (MoM) (Apr),0.13%,0.17%,0.08%
2021-05-03,11:02:00,,,Inflation (YoY) (Apr),1.42%,1.46%,1.37%
2021-05-03,11:09:00,,,Core Inflation (YoY) (Apr),1.18%,1.22%,1.21%
2021-05-05,17:53:00,,,GDP (YoY) (Q1),-0.74%,-0.74%,-2.19%
2021-05-05,17:53:00,,,GDP (QoQ) (Q1),-0.96%,-1.04%,-0.42%
2021-05-07,20:12:00,,,FX Reserves (USD) (Apr),138.80B,,137.10B
2021-05-10,11:00:00,,,Consumer Confidence (Apr),101.5,,93.4
2021-05-11,10:05:00,,,Retail Sales (YoY) (Mar),-14.60%,,-18.10%
2021-05-11,16:20:00,,,Car Sales (YoY) (Apr),902.90%,,10.54%
2021-05-12,All Day,,,Indonesia - Eid al-Fitr,,,
2021-05-13,All Day,,,Indonesia - Eid al-Fitr,,,
2021-05-14,All Day,,,Indonesia - Eid al-Fitr,,,
2021-05-17,All Day,,,Indonesia - Eid al-Fitr,,,
2021-05-18,All Day,,,Indonesia - Eid al-Fitr,,,
2021-05-19,All Day,,,Indonesia - Eid al-Fitr,,,
2021-05-20,11:00:00,,,Export Growth (YoY) (Apr),51.94%,41.00%,30.47%
2021-05-20,11:00:00,,,Import Growth (YoY) (Apr),29.93%,29.81%,25.73%
2021-05-20,11:00:00,,,Trade Balance (Apr),2.19B,1.00B,1.56B
2021-05-21,11:00:00,,,Balance of Payments (EUR) (Q1),4.1B,,-0.2B
2021-05-21,11:00:00,,,Current Account % of GDP (Q1),-0.40%,,0.30%
2021-05-24,12:40:00,,,Motorbike Sales (YoY) (Apr),282.00%,,-7.20%
2021-05-25,14:00:00,,,Deposit Facility Rate (May),2.75%,2.75%,2.75%
2021-05-25,14:00:00,,,Lending Facility Rate (May),4.25%,4.25%,4.25%
2021-05-26,All Day,,,Indonesia - Wesak Day,,,
2021-05-26,06:13:00,,,Loans (YoY) (Apr),-2.28%,,-3.80%
2021-05-27,11:00:00,,,M2 Money Supply (YoY) (Apr),11.50%,,6.90%
2021-05-28,16:30:00,,,Motorbike Sales (YoY) (Apr),282.00%,,-7.20%
2021-06-01,All Day,,,Indonesia - Pancasila Day,,,
2021-06-02,11:02:00,,,Inflation (MoM) (May),0.32%,0.32%,0.13%
2021-06-02,11:03:00,,,Inflation (YoY) (May),1.68%,1.67%,1.42%
2021-06-02,11:11:00,,,Core Inflation (YoY) (May),1.37%,1.28%,1.18%
2021-06-08,10:07:00,,,FX Reserves (USD) (May),136.40B,,138.80B
2021-06-09,11:00:00,,,Consumer Confidence (May),104.4,,101.5
2021-06-10,10:01:00,,,Retail Sales (YoY) (Apr),15.60%,,-14.60%
2021-06-15,11:00:00,,,Export Growth (YoY) (May),58.76%,57.49%,51.94%
2021-06-15,11:00:00,,,Import Growth (YoY) (May),68.68%,65.00%,29.93%
2021-06-15,11:00:00,,,Trade Balance (May),2.37B,2.30B,2.19B
2021-06-15,16:24:00,,,Car Sales (YoY) (May),1443.60%,,902.90%
2021-06-17,14:00:00,,,Deposit Facility Rate (Jun),2.75%,2.75%,2.75%
2021-06-17,14:00:00,,,Lending Facility Rate (Jun),4.25%,4.25%,4.25%
2021-06-17,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2021-06-17,20:48:00,,,Loans (YoY) (May),-1.28%,,-2.28%
2021-06-18,13:20:00,,,Motorbike Sales (YoY) (May),1065.70%,,282.00%
2021-06-18,17:00:00,,,Car Sales (YoY),1443.60%,,902.90%
2021-06-22,11:00:00,,,M2 Money Supply (YoY) (May),8.10%,,11.50%
2021-07-01,11:00:00,,,Core Inflation (YoY) (Jun),1.49%,1.43%,1.37%
2021-07-01,11:00:00,,,Inflation (YoY) (Jun),1.33%,1.41%,1.68%
2021-07-01,11:00:00,,,Inflation (MoM) (Jun),-0.16%,-0.09%,0.32%
2021-07-07,10:00:00,,,FX Reserves (USD) (Jun),137.10B,,136.40B
2021-07-08,11:00:00,,,Consumer Confidence (Jun),107.4,,104.4
2021-07-09,11:00:00,,,Retail Sales (YoY) (May),14.70%,,15.60%
2021-07-14,16:28:00,,,Car Sales (YoY) (Jun),476.10%,,1443.60%
2021-07-15,11:00:00,,,Export Growth (YoY) (Jun),54.46%,49.90%,58.76%
2021-07-15,11:00:00,,,Import Growth (YoY) (Jun),60.12%,51.35%,68.68%
2021-07-15,11:00:00,,,Trade Balance (Jun),1.32B,2.23B,2.37B
2021-07-16,15:05:00,,,Motorbike Sales (YoY) (Jul),155.10%,,1065.70%
2021-07-20,All Day,,,Indonesia - Eid al-Adha,,,
2021-07-22,14:00:00,,,Deposit Facility Rate (Jul),2.75%,2.75%,2.75%
2021-07-22,14:00:00,,,Lending Facility Rate (Jul),4.25%,4.25%,4.25%
2021-07-22,14:25:00,,,Loans (YoY) (Jun),0.59%,,-1.28%
2021-07-22,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2021-07-23,11:00:00,,,M2 Money Supply (YoY) (Jun),11.40%,,8.10%
2021-07-27,11:00:00,,,Foreign Direct Investment (YoY) (Q2),19.60%,,14.00%
2021-08-02,11:00:00,,,Core Inflation (YoY) (Jul),1.40%,1.38%,1.49%
2021-08-02,11:00:00,,,Inflation (YoY) (Jul),1.52%,1.45%,1.33%
2021-08-02,11:00:00,,,Inflation (MoM) (Jul),0.08%,0.01%,-0.16%
2021-08-05,11:00:00,,,GDP (YoY) (Q2),7.07%,6.57%,-0.74%
2021-08-05,11:00:00,,,GDP (QoQ) (Q2),3.31%,2.94%,-0.96%
2021-08-06,11:42:00,,,FX Reserves (USD) (Jul),137.30B,,137.10B
2021-08-09,11:00:00,,,Consumer Confidence (Jul),80.2,,107.4
2021-08-10,11:00:00,,,Retail Sales (YoY) (Jun),2.50%,,14.70%
2021-08-10,15:30:00,,,Retail Sales (YoY) (Jun),2.50%,,14.70%
2021-08-11,All Day,,,Indonesia - Muslim New Year,,,
2021-08-13,17:35:00,,,Car Sales (YoY) (Jul),163.55%,,476.10%
2021-08-17,All Day,,,Indonesia - Independence Day,,,
2021-08-18,11:00:00,,,Export Growth (YoY) (Jul),29.32%,30.20%,54.46%
2021-08-18,11:00:00,,,Import Growth (YoY) (Jul),44.44%,52.15%,60.12%
2021-08-18,11:00:00,,,Trade Balance (Jul),2.59B,2.27B,1.32B
2021-08-19,11:00:00,,,Motorbike Sales (YoY) (Jun),28.90%,,155.10%
2021-08-19,14:00:00,,,Deposit Facility Rate (Aug),2.75%,2.75%,2.75%
2021-08-19,14:00:00,,,Lending Facility Rate (Aug),4.25%,4.25%,4.25%
2021-08-19,14:19:00,,,Loans (YoY) (Jul),0.50%,,0.59%
2021-08-19,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2021-08-20,11:00:00,,,Balance of Payments (EUR) (Q2),-0.4B,,4.1B
2021-08-20,11:00:00,,,Current Account % of GDP (Q2),-0.80%,,-0.40%
2021-08-25,11:00:00,,,M2 Money Supply (YoY) (Jul),8.90%,,11.40%
2021-08-25,14:59:00,,,Motorbike Sales (YoY) (Jul),28.90%,,155.10%
2021-09-01,11:00:00,,,Core Inflation (YoY) (Aug),1.31%,1.30%,1.40%
2021-09-01,11:00:00,,,Inflation (YoY) (Aug),1.59%,1.60%,1.52%
2021-09-01,11:00:00,,,Inflation (MoM) (Aug),0.03%,0.03%,0.08%
2021-09-07,10:10:00,,,FX Reserves (USD) (Aug),144.80B,,137.30B
2021-09-08,11:00:00,,,Consumer Confidence (Aug),77.3,,80.2
2021-09-09,11:00:00,,,Retail Sales (YoY) (Jul),-2.90%,,2.50%
2021-09-14,12:25:00,,,Car Sales (YoY) (Aug),123.50%,,163.55%
2021-09-15,11:00:00,,,Export Growth (YoY) (Aug),64.10%,36.90%,29.32%
2021-09-15,11:00:00,,,Import Growth (YoY) (Aug),55.26%,45.10%,44.44%
2021-09-15,11:00:00,,,Trade Balance (Aug),4.74B,2.36B,2.59B
2021-09-15,17:00:00,,,Car Sales (YoY),123.50%,,163.55%
2021-09-17,08:00:00,,,Motorbike Sales (YoY) (Jul),48.20%,,28.90%
2021-09-21,14:00:00,,,Deposit Facility Rate (Sep),2.75%,2.75%,2.75%
2021-09-21,14:00:00,,,Lending Facility Rate (Sep),4.25%,4.25%,4.25%
2021-09-21,14:18:00,,,Loans (YoY) (Aug),1.16%,,0.50%
2021-09-21,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2021-09-22,11:00:00,,,M2 Money Supply (YoY) (Aug),6.90%,,8.90%
2021-10-01,11:00:00,,,Core Inflation (YoY) (Sep),1.30%,1.30%,1.31%
2021-10-01,11:00:00,,,Inflation (YoY) (Sep),1.60%,1.69%,1.59%
2021-10-01,11:00:00,,,Inflation (MoM) (Sep),-0.04%,0.01%,0.03%
2021-10-07,10:12:00,,,FX Reserves (USD) (Sep),146.90B,,144.80B
2021-10-08,11:00:00,,,Consumer Confidence (Sep),95.5,,77.3
2021-10-11,11:00:00,,,Retail Sales (YoY) (Aug),-2.10%,,-2.90%
2021-10-12,16:25:00,,,Car Sales (YoY) (Sep),73.24%,,123.50%
2021-10-14,18:46:00,,,Motorbike Sales (YoY) (Oct),22.00%,,48.20%
2021-10-15,11:00:00,,,Export Growth (YoY) (Sep),47.64%,51.57%,64.10%
2021-10-15,11:00:00,,,Import Growth (YoY) (Sep),40.31%,50.00%,55.26%
2021-10-15,11:00:00,,,Trade Balance (Sep),4.37B,3.84B,4.74B
2021-10-19,All Day,,,Indonesia - Mawlid-al-Nabi,,,
2021-10-19,14:00:00,,,Deposit Facility Rate (Oct),2.75%,2.75%,2.75%
2021-10-19,14:00:00,,,Lending Facility Rate (Oct),4.25%,4.25%,4.25%
2021-10-19,14:18:00,,,Loans (YoY) (Sep),2.21%,,1.16%
2021-10-19,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2021-10-25,11:00:00,,,M2 Money Supply (YoY) (Sep),8.00%,,6.90%
2021-10-27,11:00:00,,,Foreign Direct Investment (YoY) (Q3),-2.70%,,19.60%
2021-10-29,11:30:00,,,Foreign Direct Investment (YoY),-2.70%,,19.60%
2021-11-01,11:00:00,,,Core Inflation (YoY) (Oct),1.33%,1.36%,1.30%
2021-11-01,11:00:00,,,Inflation (YoY) (Oct),1.66%,1.66%,1.60%
2021-11-01,11:00:00,,,Inflation (MoM) (Oct),0.12%,0.11%,-0.04%
2021-11-05,09:00:00,,,GDP (YoY) (Q3),3.51%,3.76%,7.07%
2021-11-05,09:00:00,,,GDP (QoQ) (Q3),1.55%,1.80%,3.31%
2021-11-05,11:00:00,,,FX Reserves (USD) (Nov),145.50B,,146.90B
2021-11-08,11:00:00,,,Consumer Confidence (Oct),113.4,,95.5
2021-11-09,11:00:00,,,Retail Sales (YoY) (Sep),-2.20%,,-2.10%
2021-11-12,16:09:00,,,Car Sales (YoY) (Oct),54.11%,,73.24%
2021-11-15,11:00:00,,,Export Growth (YoY) (Oct),53.35%,46.85%,47.64%
2021-11-15,11:00:00,,,Import Growth (YoY) (Oct),51.06%,56.06%,40.31%
2021-11-15,11:00:00,,,Trade Balance (Oct),5.74B,3.87B,4.37B
2021-11-18,14:00:00,,,Deposit Facility Rate (Nov),2.75%,2.75%,2.75%
2021-11-18,14:00:00,,,Lending Facility Rate (Nov),4.25%,4.25%,4.25%
2021-11-18,14:20:00,,,Loans (YoY) (Oct),3.24%,,2.21%
2021-11-18,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2021-11-19,10:27:00,,,Balance of Payments (EUR) (Q3),10.7B,,-0.4B
2021-11-19,10:27:00,,,Current Account % of GDP (Q3),1.50%,,-0.80%
2021-11-23,11:00:00,,,M2 Money Supply (YoY) (Oct),10.40%,,8.00%
2021-12-01,11:00:00,,,Core Inflation (YoY) (Nov),1.44%,1.43%,1.33%
2021-12-01,11:00:00,,,Inflation (YoY) (Nov),1.75%,1.66%,1.66%
2021-12-01,11:00:00,,,Inflation (MoM) (Nov),0.37%,0.31%,0.12%
2021-12-07,10:00:00,,,FX Reserves (USD) (Nov),145.90B,,145.50B
2021-12-08,11:00:00,,,Consumer Confidence (Nov),118.5,,113.4
2021-12-09,14:10:00,,,Motorbike Sales (YoY) (Oct),39.80%,,22.00%
2021-12-10,11:00:00,,,Retail Sales (YoY) (Oct),6.50%,,-2.20%
2021-12-13,22:12:00,,,Car Sales (YoY) (Nov),62.40%,,54.11%
2021-12-15,11:00:00,,,Export Growth (YoY) (Nov),49.70%,44.00%,53.35%
2021-12-15,11:00:00,,,Import Growth (YoY) (Nov),52.62%,37.55%,51.06%
2021-12-15,11:00:00,,,Trade Balance (Nov),3.51B,4.45B,5.74B
2021-12-16,14:00:00,,,Deposit Facility Rate (Dec),2.75%,2.75%,2.75%
2021-12-16,14:00:00,,,Lending Facility Rate (Dec),4.25%,4.25%,4.25%
2021-12-16,14:20:00,,,Loans (YoY) (Nov),4.73%,,3.24%
2021-12-16,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2021-12-17,14:30:00,,,Loans (YoY),4.73%,,3.24%
2021-12-21,11:00:00,,,Motorbike Sales (YoY) (Oct),95.60%,,22.00%
2021-12-23,11:00:00,,,M2 Money Supply (YoY) (Nov),11.00%,,10.40%
2021-12-24,All Day,,,Indonesia - National Day,,,
2021-12-31,All Day,,,Indonesia - Public Holiday,,,
2022-01-03,11:00:00,,,Core Inflation (YoY) (Dec),1.56%,1.52%,1.44%
2022-01-03,11:00:00,,,Inflation (YoY) (Dec),1.87%,1.80%,1.75%
2022-01-03,11:00:00,,,Inflation (MoM) (Dec),0.57%,0.52%,0.37%
2022-01-07,10:03:00,,,FX Reserves (USD) (Dec),144.90B,,145.90B
2022-01-10,11:00:00,,,Consumer Confidence (Dec),118.3,,118.5
2022-01-11,11:00:00,,,Retail Sales (YoY) (Nov),10.80%,,6.50%
2022-01-11,11:52:00,,,Motorbike Sales (YoY) (Dec),67.40%,,95.60%
2022-01-13,16:28:00,,,Car Sales (YoY) (Dec),68.11%,,62.40%
2022-01-17,11:00:00,,,Export Growth (YoY) (Dec),35.30%,40.40%,49.70%
2022-01-17,11:00:00,,,Import Growth (YoY) (Dec),47.93%,39.40%,52.62%
2022-01-17,11:00:00,,,Trade Balance (Dec),1.02B,3.13B,3.51B
2022-01-20,09:49:00,,,Loans (YoY) (Dec),5.20%,,4.73%
2022-01-20,14:24:00,,,Deposit Facility Rate (Jan),2.75%,2.75%,2.75%
2022-01-20,14:24:00,,,Lending Facility Rate (Jan),4.25%,4.25%,4.25%
2022-01-20,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2022-01-24,11:00:00,,,M2 Money Supply (YoY) (Dec),13.90%,,11.00%
2022-01-27,12:30:00,,,Foreign Direct Investment (YoY) (Q4),10.10%,,-2.70%
2022-02-01,All Day,,,Indonesia - Chinese New Year,,,
2022-02-02,11:00:00,,,Core Inflation (YoY) (Jan),1.84%,1.71%,1.56%
2022-02-02,11:00:00,,,Inflation (YoY) (Jan),2.18%,2.15%,1.87%
2022-02-02,11:00:00,,,Inflation (MoM) (Jan),0.56%,0.55%,0.57%
2022-02-07,11:14:00,,,GDP (YoY) (Q4),5.02%,4.90%,3.51%
2022-02-07,11:14:00,,,GDP (QoQ) (Q4),1.06%,0.99%,1.55%
2022-02-07,11:14:00,,,GDP Annual,3.69%,,-2.07%
2022-02-08,10:43:00,,,FX Reserves (USD) (Jan),141.30B,,144.90B
2022-02-10,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2022-02-10,14:30:00,,,Deposit Facility Rate (Feb),2.75%,2.75%,2.75%
2022-02-10,14:31:00,,,Lending Facility Rate (Feb),4.25%,4.25%,4.25%
2022-02-11,10:00:00,,,Consumer Confidence (Jan),119.6,,118.3
2022-02-14,11:00:00,,,Motorbike Sales (YoY) (Jan),12.50%,,67.40%
2022-02-14,11:00:00,,,Retail Sales (YoY) (Dec),13.80%,,10.80%
2022-02-15,11:00:00,,,Export Growth (YoY) (Jan),25.31%,33.86%,35.30%
2022-02-15,11:00:00,,,Import Growth (YoY) (Jan),36.77%,51.38%,47.93%
2022-02-15,11:00:00,,,Trade Balance (Jan),0.93B,0.19B,1.02B
2022-02-15,15:54:00,,,Car Sales (YoY) (Jan),58.90%,,68.11%
2022-02-18,10:01:00,,,Balance of Payments (EUR) (Q4),-0.8B,,10.7B
2022-02-18,10:02:00,,,Current Account % of GDP (Q4),0.40%,,1.50%
2022-02-23,11:00:00,,,M2 Money Supply (YoY) (Jan),12.90%,,13.90%
2022-02-25,09:50:00,,,Loans (YoY),5.50%,,4.90%
2022-02-28,All Day,,,Indonesia - Isra Wal Miraj,,,
2022-03-01,11:00:00,,,Core Inflation (YoY) (Feb),2.03%,1.93%,1.84%
2022-03-01,11:00:00,,,Inflation (YoY) (Feb),2.06%,2.10%,2.18%
2022-03-01,11:00:00,,,Inflation (MoM) (Feb),-0.02%,-0.02%,0.56%
2022-03-02,17:39:00,,,Loans (YoY) (Jan),5.79%,,5.20%
2022-03-03,All Day,,,Indonesia - Hindu Saka New Year,,,
2022-03-08,11:00:00,,,FX Reserves (USD) (Feb),141.40B,,141.30B
2022-03-09,10:00:00,,,Consumer Confidence (Feb),113.1,,119.6
2022-03-10,11:00:00,,,Retail Sales (YoY) (Jan),15.20%,,13.80%
2022-03-14,16:15:00,,,Car Sales (YoY) (Feb),65.10%,,58.90%
2022-03-14,16:15:00,,,Motorbike Sales (YoY) (Feb),-2.60%,,12.50%
2022-03-15,11:00:00,,,Export Growth (YoY) (Feb),34.14%,37.32%,25.31%
2022-03-15,11:00:00,,,Import Growth (YoY) (Feb),25.43%,40.04%,36.77%
2022-03-15,11:00:00,,,Trade Balance (Feb),3.82B,1.66B,0.93B
2022-03-17,14:18:00,,,Loans (YoY) (Feb),6.33%,,5.79%
2022-03-17,14:22:00,,,Deposit Facility Rate (Mar),2.75%,2.75%,2.75%
2022-03-17,14:22:00,,,Lending Facility Rate (Mar),4.25%,4.25%,4.25%
2022-03-17,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2022-03-24,11:00:00,,,M2 Money Supply (YoY) (Feb),12.50%,,12.90%
