Date,Time,Currency,Impact,Event,Actual,Forecast,Previous
2022-04-01,11:00:00,,,Core Inflation (YoY) (Mar),2.37%,2.33%,2.03%
2022-04-01,11:00:00,,,Inflation (YoY) (Mar),2.64%,2.56%,2.06%
2022-04-01,11:00:00,,,Inflation (MoM) (Mar),0.66%,0.61%,-0.02%
2022-04-07,11:00:00,,,FX Reserves (USD) (Mar),139.10B,,141.40B
2022-04-08,10:00:00,,,Consumer Confidence (Mar),111,,113.1
2022-04-11,11:00:00,,,Retail Sales (YoY) (Feb),12.90%,,15.20%
2022-04-13,11:00:00,,,Car Sales (YoY) (Mar),16.00%,,65.10%
2022-04-14,09:15:00,,,Motorbike Sales (YoY) (Mar),-13.60%,,-2.60%
2022-04-15,All Day,,,Indonesia - Good Friday,,,
2022-04-18,11:00:00,,,Export Growth (YoY) (Mar),44.36%,23.83%,34.19%
2022-04-18,11:00:00,,,Import Growth (YoY) (Mar),30.85%,18.30%,25.43%
2022-04-18,11:00:00,,,Trade Balance (Mar),4.53B,2.89B,3.82B
2022-04-19,14:00:00,,,Deposit Facility Rate (Apr),2.75%,2.75%,2.75%
2022-04-19,14:00:00,,,Lending Facility Rate (Apr),4.25%,4.25%,4.25%
2022-04-19,14:20:00,,,Loans (YoY) (Mar),6.65%,,6.33%
2022-04-19,14:30:00,,,Interest Rate Decision,3.50%,3.50%,3.50%
2022-04-22,11:00:00,,,M2 Money Supply (YoY) (Feb),13.30%,,12.80%
2022-04-27,11:00:00,,,Foreign Direct Investment (YoY) (Q1),31.80%,,10.10%
2022-04-29,All Day,,,Indonesia - Eid al-Fitr,,,
2022-05-02,All Day,,,Indonesia - Eid al-Fitr,,,
2022-05-03,All Day,,,Indonesia - Eid al-Fitr,,,
2022-05-04,All Day,,,Indonesia - Eid al-Fitr,,,
2022-05-05,All Day,,,Indonesia - Eid al-Fitr,,,
2022-05-06,All Day,,,Indonesia - Eid al-Fitr,,,
2022-05-09,11:00:00,,,Core Inflation (YoY) (Apr),2.60%,2.61%,2.37%
2022-05-09,11:00:00,,,Inflation (YoY) (Apr),3.47%,3.34%,2.64%
2022-05-09,11:00:00,,,Inflation (MoM) (Apr),0.95%,0.83%,0.66%
2022-05-09,11:15:00,,,GDP (YoY) (Q1),5.01%,5.00%,5.02%
2022-05-09,11:15:00,,,GDP (QoQ) (Q1),-0.96%,-0.89%,1.06%
2022-05-11,10:00:00,,,Consumer Confidence (Apr),113.1,,111
2022-05-12,10:02:00,,,Retail Sales (YoY) (Mar),9.30%,,12.90%
2022-05-13,11:00:00,,,FX Reserves (USD) (Apr),135.70B,,139.10B
2022-05-16,All Day,,,Indonesia - Vesak Day,,,
2022-05-17,11:00:00,,,Export Growth (YoY) (Apr),47.76%,35.97%,44.37%
2022-05-17,11:00:00,,,Import Growth (YoY) (Apr),21.97%,34.97%,30.85%
2022-05-17,11:00:00,,,Trade Balance (Apr),7.56B,3.25B,4.54B
2022-05-18,09:18:00,,,Motorbike Sales (YoY) (Apr),-7.10%,,-13.60%
2022-05-19,19:00:00,,,Car Sales (YoY),5.00%,,16.00%
2022-05-20,10:40:00,,,Balance of Payments (EUR) (Q1),-1.8B,,-0.8B
2022-05-20,10:40:00,,,Current Account % of GDP (Q1),0.10%,,0.40%
2022-05-24,14:21:00,,,Loans (YoY) (Apr),9.10%,,6.65%
2022-05-24,14:30:00,,,Interest Rate Decision,3.50%,3.50%,3.50%
2022-05-24,14:30:00,,,Deposit Facility Rate (May),2.75%,2.75%,2.75%
2022-05-24,14:30:00,,,Lending Facility Rate (May),4.25%,4.25%,4.25%
2022-05-26,All Day,,,Indonesia - Ascension Day,,,
2022-05-27,11:00:00,,,M2 Money Supply (YoY) (Apr),13.60%,,13.30%
2022-06-01,All Day,,,Indonesia - Pancasila Day,,,
2022-06-02,14:53:00,,,Core Inflation (YoY) (May),2.58%,2.70%,2.60%
2022-06-02,14:53:00,,,Inflation (YoY) (May),3.55%,3.60%,3.47%
2022-06-02,14:53:00,,,Inflation (MoM) (May),0.40%,0.41%,0.95%
2022-06-08,11:00:00,,,FX Reserves (USD) (May),135.60B,,135.70B
2022-06-09,10:00:00,,,Consumer Confidence (May),128.9,,113.1
2022-06-10,11:00:00,,,Retail Sales (YoY) (Apr),8.50%,,9.30%
2022-06-14,11:00:00,,,Car Sales (YoY) (May),51.20%,,5.03%
2022-06-15,11:00:00,,,Export Growth (YoY) (May),27.00%,38.69%,47.76%
2022-06-15,11:00:00,,,Import Growth (YoY) (May),30.74%,32.80%,21.97%
2022-06-15,11:00:00,,,Trade Balance (May),2.90B,3.83B,7.56B
2022-06-21,21:06:00,,,Motorbike Sales (YoY) (May),-2.54%,,-7.10%
2022-06-23,14:16:00,,,Loans (YoY) (May),9.03%,,9.10%
2022-06-23,14:21:00,,,Deposit Facility Rate (Jun),2.75%,2.75%,2.75%
2022-06-23,14:21:00,,,Lending Facility Rate (Jun),4.25%,4.25%,4.25%
2022-06-23,14:30:00,,,Interest Rate Decision,3.50%,,3.50%
2022-06-24,14:30:00,,,Loans (YoY) (Jun),9.00%,,9.03%
2022-06-27,11:00:00,,,M2 Money Supply (YoY) (May),12.10%,,13.60%
2022-07-01,11:00:00,,,Core Inflation (YoY) (Jun),2.63%,2.72%,2.58%
2022-07-01,11:00:00,,,Inflation (YoY) (Jun),4.35%,4.17%,3.55%
2022-07-01,11:00:00,,,Inflation (MoM) (Jun),0.61%,0.44%,0.40%
2022-07-07,11:00:00,,,FX Reserves (USD) (Jun),136.40B,,135.60B
2022-07-08,10:00:00,,,Consumer Confidence (Jun),128.2,,128.9
2022-07-11,11:00:00,,,Retail Sales (YoY) (May),2.90%,,8.50%
2022-07-13,11:00:00,,,Car Sales (YoY) (Jun),8.90%,,51.20%
2022-07-15,10:44:00,,,Motorbike Sales (YoY) (Jun),-30.90%,,-2.50%
2022-07-15,11:00:00,,,Export Growth (YoY) (Jun),40.68%,30.26%,27.00%
2022-07-15,11:00:00,,,Import Growth (YoY) (Jun),21.98%,20.10%,30.74%
2022-07-15,11:00:00,,,Trade Balance (Jun),5.09B,3.52B,2.90B
2022-07-20,11:00:00,,,Foreign Direct Investment (YoY) (Q2),39.70%,,31.80%
2022-07-21,14:18:00,,,Loans (YoY) (Jun),10.66%,,9.03%
2022-07-21,14:23:00,,,Deposit Facility Rate (Jul),2.75%,2.75%,2.75%
2022-07-21,14:23:00,,,Lending Facility Rate (Jul),4.25%,4.25%,4.25%
2022-07-21,14:30:00,,,Interest Rate Decision,3.50%,3.50%,3.50%
2022-07-22,10:00:00,,,M2 Money Supply (YoY) (Jun),10.60%,,12.10%
2022-07-22,14:30:00,,,Loans (YoY),10.66%,,9.03%
2022-07-30,All Day,,,Indonesia - Islamic New Year (Hijri),,,
2022-08-01,11:00:00,,,Core Inflation (YoY) (Jul),2.86%,2.85%,2.63%
2022-08-01,11:00:00,,,Inflation (YoY) (Jul),4.94%,4.82%,4.35%
2022-08-01,11:00:00,,,Inflation (MoM) (Jul),0.64%,0.53%,0.61%
2022-08-05,09:13:00,,,GDP (QoQ) (Q2),3.72%,3.44%,-0.95%
2022-08-05,09:14:00,,,GDP (YoY) (Q2),5.44%,5.17%,5.01%
2022-08-05,11:00:00,,,FX Reserves (USD) (Jul),132.20B,,136.40B
2022-08-08,10:00:00,,,Consumer Confidence (Jul),123.2,,128.2
2022-08-09,11:00:00,,,Retail Sales (YoY) (Jun),4.10%,,2.90%
2022-08-11,11:00:00,,,Car Sales (YoY) (Jul),29.40%,,8.90%
2022-08-12,17:05:00,,,Motorbike Sales (YoY) (Jul),-13.30%,,-30.90%
2022-08-15,11:00:00,,,Export Growth (YoY) (Jul),32.03%,29.73%,40.99%
2022-08-15,11:00:00,,,Import Growth (YoY) (Jul),39.86%,37.30%,21.98%
2022-08-15,11:00:00,,,Trade Balance (Jul),4.22B,3.93B,5.09B
2022-08-17,All Day,,,Indonesia - Independence Day,,,
2022-08-19,11:00:00,,,Balance of Payments (EUR) (Q2),2.4B,,-1.8B
2022-08-19,11:00:00,,,Current Account % of GDP (Q2),1.10%,,0.10%
2022-08-23,14:15:00,,,Loans (YoY) (Jul),10.71%,,10.66%
2022-08-23,14:30:00,,,Interest Rate Decision,3.75%,3.50%,3.50%
2022-08-23,19:55:00,,,Deposit Facility Rate (Aug),3.00%,2.75%,2.75%
2022-08-23,19:55:00,,,Lending Facility Rate (Aug),4.50%,4.25%,4.25%
2022-08-24,10:00:00,,,M2 Money Supply (YoY) (Jul),9.60%,,10.60%
2022-09-01,11:00:00,,,Core Inflation (YoY) (Aug),3.04%,3.00%,2.86%
2022-09-01,11:00:00,,,Inflation (YoY) (Aug),4.69%,4.90%,4.94%
2022-09-01,11:00:00,,,Inflation (MoM) (Aug),-0.21%,-0.05%,0.64%
2022-09-07,11:00:00,,,FX Reserves (USD) (Aug),132.20B,,132.20B
2022-09-08,10:00:00,,,Consumer Confidence (Aug),124.7,,123.2
2022-09-09,11:00:00,,,Retail Sales (YoY) (Jul),6.20%,,4.10%
2022-09-12,13:19:00,,,Motorbike Sales (YoY) (Aug),11.60%,,-13.30%
2022-09-13,11:00:00,,,Car Sales (YoY) (Aug),16.40%,,29.40%
2022-09-15,11:00:00,,,Export Growth (YoY) (Aug),30.15%,19.19%,32.03%
2022-09-15,11:00:00,,,Import Growth (YoY) (Aug),32.81%,30.60%,39.86%
2022-09-15,11:00:00,,,Trade Balance (Aug),5.76B,4.09B,4.22B
2022-09-22,14:00:00,,,Deposit Facility Rate (Sep),3.50%,3.25%,3.00%
2022-09-22,14:00:00,,,Lending Facility Rate (Sep),5.00%,4.75%,4.50%
2022-09-22,14:16:00,,,Loans (YoY) (Aug),10.62%,,10.71%
2022-09-22,14:30:00,,,Interest Rate Decision,4.25%,,3.75%
2022-09-23,10:00:00,,,M2 Money Supply (YoY) (Aug),9.50%,,9.60%
2022-10-03,11:00:00,,,Core Inflation (YoY) (Sep),3.21%,3.60%,3.04%
2022-10-03,11:00:00,,,Inflation (YoY) (Sep),5.95%,6.00%,4.69%
2022-10-03,11:00:00,,,Inflation (MoM) (Sep),1.17%,1.26%,-0.21%
2022-10-07,10:00:00,,,FX Reserves (USD) (Sep),130.80B,,132.20B
2022-10-08,All Day,,,Indonesia - Prophet Mohammad's Birthday,,,
2022-10-10,10:00:00,,,Consumer Confidence (Sep),117.2,,124.7
2022-10-11,11:00:00,,,Retail Sales (YoY) (Jul),4.90%,,6.20%
2022-10-12,11:00:00,,,Motorbike Sales (YoY),10.70%,,11.60%
2022-10-13,16:56:00,,,Motorbike Sales (YoY) (Sep),10.70%,,11.60%
2022-10-14,13:00:00,,,Car Sales (YoY),18.90%,,16.40%
2022-10-17,11:00:00,,,Export Growth (YoY) (Sep),20.28%,27.91%,29.93%
2022-10-17,11:00:00,,,Import Growth (YoY) (Sep),22.02%,31.48%,32.81%
2022-10-17,11:00:00,,,Trade Balance (Sep),4.99B,4.84B,5.71B
2022-10-20,14:19:00,,,Loans (YoY) (Sep),11.00%,,10.62%
2022-10-20,14:30:00,,,Interest Rate Decision,4.75%,4.75%,4.25%
2022-10-20,18:04:00,,,Deposit Facility Rate (Oct),4.00%,4.00%,3.50%
2022-10-20,18:04:00,,,Lending Facility Rate (Oct),5.50%,5.50%,5.00%
2022-10-24,10:00:00,,,Foreign Direct Investment (YoY) (Q3),63.60%,,39.70%
2022-10-24,10:00:00,,,M2 Money Supply (YoY) (Sep),9.10%,,9.50%
2022-11-01,11:00:00,,,Core Inflation (YoY) (Oct),3.31%,3.40%,3.21%
2022-11-01,11:00:00,,,Inflation (YoY) (Oct),5.71%,5.99%,5.95%
2022-11-01,11:00:00,,,Inflation (MoM) (Oct),-0.11%,0.16%,1.17%
2022-11-07,11:00:00,,,FX Reserves (USD) (Oct),130.20B,,130.80B
2022-11-07,11:00:00,,,GDP (YoY) (Q3),5.72%,5.89%,5.45%
2022-11-07,11:00:00,,,GDP (QoQ) (Q3),1.81%,1.62%,3.72%
2022-11-08,10:00:00,,,Consumer Confidence (Oct),120.3,,117.2
2022-11-09,17:00:00,,,Retail Sales (YoY) (Sep),4.60%,,4.90%
2022-11-14,09:55:00,,,Motorbike Sales (YoY) (Oct),20.90%,,10.70%
2022-11-14,11:00:00,,,Car Sales (YoY) (Oct),23.34%,,18.90%
2022-11-15,11:00:00,,,Export Growth (YoY) (Oct),12.30%,13.85%,20.28%
2022-11-15,11:00:00,,,Import Growth (YoY) (Oct),17.44%,23.62%,22.02%
2022-11-15,11:00:00,,,Trade Balance (Oct),5.67B,4.50B,4.99B
2022-11-17,14:19:00,,,Loans (YoY) (Oct),11.95%,,11.00%
2022-11-17,14:25:00,,,Deposit Facility Rate (Nov),4.50%,4.50%,4.00%
2022-11-17,14:25:00,,,Lending Facility Rate (Nov),6.00%,5.75%,5.50%
2022-11-17,14:30:00,,,Interest Rate Decision,5.25%,,4.75%
2022-11-23,10:00:00,,,M2 Money Supply (YoY) (Oct),9.80%,,9.10%
2022-12-01,11:00:00,,,Core Inflation (YoY) (Nov),3.30%,3.40%,3.31%
2022-12-01,11:00:00,,,Inflation (YoY) (Nov),5.42%,5.50%,5.71%
2022-12-01,11:00:00,,,Inflation (MoM) (Nov),0.09%,0.16%,-0.11%
2022-12-07,11:00:00,,,FX Reserves (USD) (Nov),134.00B,,130.20B
2022-12-08,10:00:00,,,Consumer Confidence (Nov),119.1,,120.3
2022-12-09,10:00:00,,,Retail Sales (YoY) (Oct),3.70%,,4.60%
2022-12-12,11:00:00,,,Car Sales (YoY) (Nov),4.20%,,23.34%
2022-12-12,16:03:00,,,Motorbike Sales (YoY) (Nov),26.90%,,20.90%
2022-12-15,11:00:00,,,Export Growth (YoY) (Nov),5.58%,9.50%,12.30%
2022-12-15,11:00:00,,,Import Growth (YoY) (Nov),-1.89%,7.00%,17.44%
2022-12-15,11:00:00,,,Trade Balance (Nov),5.16B,4.26B,5.67B
2022-12-22,14:20:00,,,Loans (YoY) (Nov),11.16%,,11.95%
2022-12-22,14:25:00,,,Deposit Facility Rate (Dec),4.75%,4.75%,4.50%
2022-12-22,14:25:00,,,Lending Facility Rate (Dec),6.25%,6.25%,6.00%
2022-12-22,14:30:00,,,Interest Rate Decision,5.50%,,5.25%
2022-12-23,10:00:00,,,M2 Money Supply (YoY) (Nov),9.50%,,9.80%
2022-12-25,All Day,,,Indonesia - Christmas Day,,,
2023-01-02,11:00:00,,,Core Inflation (YoY) (Dec),3.36%,3.39%,3.30%
2023-01-02,11:00:00,,,Inflation (YoY) (Dec),5.51%,5.39%,5.42%
2023-01-02,11:00:00,,,Inflation (MoM) (Dec),0.66%,0.52%,0.09%
2023-01-06,11:00:00,,,FX Reserves (USD) (Dec),137.20B,,134.00B
2023-01-09,10:00:00,,,Consumer Confidence (Dec),119.9,,119.1
2023-01-09,11:00:00,,,FX Reserves (USD) (Dec),137.20B,,134.00B
2023-01-10,11:00:00,,,Retail Sales (YoY) (Nov),1.30%,,3.70%
2023-01-11,10:51:00,,,Motorbike Sales (YoY) (Dec),24.60%,,26.90%
2023-01-13,11:00:00,,,Car Sales (YoY) (Dec),9.00%,,4.20%
2023-01-16,11:00:00,,,Export Growth (YoY) (Dec),6.58%,6.65%,5.58%
2023-01-16,11:00:00,,,Import Growth (YoY) (Dec),-6.61%,-7.58%,-1.89%
2023-01-16,11:00:00,,,Trade Balance (Dec),3.89B,4.01B,5.16B
2023-01-19,14:20:00,,,Loans (YoY),11.35%,,11.16%
2023-01-19,14:27:00,,,Deposit Facility Rate (Jan),5.00%,5.00%,4.75%
2023-01-19,14:27:00,,,Lending Facility Rate (Jan),6.50%,6.50%,6.25%
2023-01-19,14:30:00,,,Interest Rate Decision,5.75%,5.75%,5.50%
2023-01-23,All Day,,,Indonesia - Chinese New Year,,,
2023-01-24,10:00:00,,,M2 Money Supply (YoY) (Dec),8.30%,,9.50%
2023-01-24,11:00:00,,,Foreign Direct Investment (YoY) (Q4),43.30%,,63.60%
2023-02-01,11:00:00,,,Core Inflation (YoY) (Jan),3.27%,3.33%,3.36%
2023-02-01,11:00:00,,,Inflation (YoY) (Jan),5.28%,5.40%,5.51%
2023-02-01,11:00:00,,,Inflation (MoM) (Jan),0.34%,0.47%,0.66%
2023-02-06,11:14:00,,,GDP (YoY) (Q4),5.01%,4.84%,5.72%
2023-02-06,11:14:00,,,GDP (QoQ) (Q4),0.36%,0.33%,1.81%
2023-02-06,11:14:00,,,GDP Annual,5.31%,5.29%,3.69%
2023-02-07,11:00:00,,,FX Reserves (USD) (Jan),139.40B,,137.20B
2023-02-08,10:00:00,,,Consumer Confidence (Jan),123,,119.9
2023-02-09,11:00:00,,,Retail Sales (YoY) (Dec),0.70%,,1.30%
2023-02-13,13:00:00,,,Motorbike Sales (YoY) (Jan),37.00%,,24.60%
2023-02-14,11:00:00,,,Car Sales (YoY) (Jan),11.80%,,9.00%
2023-02-15,11:00:00,,,Export Growth (YoY) (Jan),16.37%,12.50%,6.58%
2023-02-15,11:00:00,,,Import Growth (YoY) (Jan),1.27%,1.50%,-6.61%
2023-02-15,11:00:00,,,Trade Balance (Jan),3.87B,3.35B,3.89B
2023-02-16,14:16:00,,,Loans (YoY) (Jan),10.53%,,11.35%
2023-02-16,14:21:00,,,Deposit Facility Rate (Feb),5.00%,5.00%,5.00%
2023-02-16,14:21:00,,,Lending Facility Rate (Feb),6.50%,6.50%,6.50%
2023-02-16,14:30:00,,,Interest Rate Decision,5.75%,5.75%,5.75%
2023-02-20,10:01:00,,,Balance of Payments (EUR) (Q4),4.7B,,-1.3B
2023-02-20,10:02:00,,,Current Account % of GDP (Q4),1.30%,,1.30%
2023-02-24,10:00:00,,,M2 Money Supply (YoY) (Jan),8.20%,,8.30%
2023-03-01,11:00:00,,,Core Inflation (YoY) (Feb),3.09%,3.26%,3.27%
2023-03-01,11:00:00,,,Inflation (YoY) (Feb),5.47%,5.44%,5.28%
2023-03-01,11:00:00,,,Inflation (MoM) (Feb),0.16%,0.11%,0.34%
2023-03-07,10:00:00,,,FX Reserves (USD) (Feb),140.30B,,139.40B
2023-03-08,10:00:00,,,Consumer Confidence (Feb),122.4,,123
2023-03-09,11:00:00,,,Retail Sales (YoY) (Jan),-0.60%,,0.70%
2023-03-10,18:25:00,,,Car Sales (YoY),7.40%,,11.80%
2023-03-12,12:08:00,,,Motorbike Sales (YoY) (Feb),56.30%,,37.00%
2023-03-15,11:00:00,,,Export Growth (YoY) (Feb),4.51%,5.00%,16.43%
2023-03-15,11:00:00,,,Import Growth (YoY) (Feb),-4.32%,9.74%,1.27%
2023-03-15,11:00:00,,,Trade Balance (Feb),5.48B,3.27B,3.88B
2023-03-16,14:19:00,,,Loans (YoY) (Feb),10.64%,,10.53%
2023-03-16,14:24:00,,,Deposit Facility Rate (Mar),5.00%,5.00%,5.00%
2023-03-16,14:24:00,,,Lending Facility Rate (Mar),6.50%,6.50%,6.50%
2023-03-16,14:30:00,,,Interest Rate Decision,5.75%,5.75%,5.75%
2023-03-22,All Day,,,Indonesia - Hindu Saka New Year,,,
2023-03-23,All Day,,,Indonesia - Hindu Saka New Year,,,
2023-03-24,10:00:00,,,M2 Money Supply (YoY),7.90%,,8.20%
2023-04-03,11:00:00,,,Core Inflation (YoY) (Mar),2.94%,3.05%,3.09%
2023-04-03,11:00:00,,,Inflation (YoY) (Mar),4.97%,5.20%,5.47%
2023-04-03,11:00:00,,,Inflation (MoM) (Mar),0.18%,0.29%,0.16%
2023-04-07,All Day,,,Indonesia - Good Friday,,,
2023-04-10,10:00:00,,,FX Reserves (USD) (Mar),145.20B,141.00B,140.30B
2023-04-10,10:00:00,,,Motorbike Sales (YoY),40.50%,,56.30%
2023-04-11,10:00:00,,,Consumer Confidence (Mar),123.3,113,122.4
2023-04-12,10:00:00,,,Retail Sales (YoY),0.60%,-0.80%,-0.60%
2023-04-14,16:15:00,,,Car Sales (YoY),2.60%,,7.40%
2023-04-17,11:00:00,,,Export Growth (YoY) (Mar),-11.33%,-15.00%,4.44%
2023-04-17,11:00:00,,,Import Growth (YoY) (Mar),-6.26%,-14.45%,-4.32%
2023-04-17,11:00:00,,,Trade Balance (Mar),2.91B,3.99B,5.46B
2023-04-18,14:20:00,,,Deposit Facility Rate (Apr),5.00%,5.00%,5.00%
2023-04-18,14:20:00,,,Lending Facility Rate (Apr),6.50%,6.50%,6.50%
2023-04-18,14:20:00,,,Loans (YoY) (Mar),9.93%,,10.64%
2023-04-18,14:30:00,,,Interest Rate Decision,5.75%,5.75%,5.75%
2023-04-19,All Day,,,Indonesia - Eid al-Fitr,,,
2023-04-20,All Day,,,Indonesia - Eid al-Fitr,,,
2023-04-21,All Day,,,Indonesia - Eid al-Fitr,,,
2023-04-22,All Day,,,Indonesia - Eid al-Fitr,,,
2023-04-23,All Day,,,Indonesia - Eid al-Fitr,,,
2023-04-24,All Day,,,Indonesia - Eid al-Fitr,,,
2023-04-25,All Day,,,Indonesia - Eid al-Fitr,,,
2023-04-27,10:00:00,,,M2 Money Supply (YoY) (Mar),6.20%,,7.90%
2023-04-28,11:00:00,,,Foreign Direct Investment (YoY) (Q1),20.20%,,43.30%
2023-05-01,All Day,,,Indonesia - Labor Day,,,
2023-05-02,11:00:00,,,Core Inflation (YoY) (Apr),2.83%,2.89%,2.94%
2023-05-02,11:00:00,,,Inflation (YoY) (Apr),4.33%,4.39%,4.97%
2023-05-02,11:00:00,,,Inflation (MoM) (Apr),0.33%,0.37%,0.18%
2023-05-05,09:00:00,,,GDP (YoY) (Q1),5.03%,4.95%,5.01%
2023-05-05,09:00:00,,,GDP (QoQ) (Q1),-0.92%,-1.00%,0.36%
2023-05-08,08:55:00,,,Motorbike Sales (YoY) (Apr),-19.40%,,40.50%
2023-05-08,10:00:00,,,FX Reserves (USD) (Apr),144.20B,,145.20B
2023-05-09,10:00:00,,,Consumer Confidence (Apr),126.1,,123.3
2023-05-10,10:00:00,,,Retail Sales (YoY) (Mar),4.90%,,0.60%
2023-05-12,10:30:00,,,Car Sales (YoY) (Apr),-28.80%,,2.60%
2023-05-15,11:00:00,,,Export Growth (YoY) (Apr),-29.40%,-18.55%,-11.63%
