Trading Date,Open,High,Low,Close,Adj Close,Volume
2019-01-01 00:00:00+07:00,8225,8225,8225,8225,5386,0
2019-01-02 00:00:00+07:00,8200,8275,8125,8200,5370,14014100
2019-01-03 00:00:00+07:00,8100,8400,8100,8375,5484,25148400
2019-01-04 00:00:00+07:00,8400,8450,8200,8350,5468,32475900
2019-01-07 00:00:00+07:00,8450,8475,8150,8150,5337,32649700
2019-01-08 00:00:00+07:00,8150,8225,8125,8175,5353,29130800
2019-01-09 00:00:00+07:00,8225,8275,8150,8200,5370,42977800
2019-01-10 00:00:00+07:00,8175,8200,7950,8200,5370,76803900
2019-01-11 00:00:00+07:00,8300,8300,8225,8300,5435,32212200
2019-01-14 00:00:00+07:00,8225,8225,8050,8150,5337,40449800
2019-01-15 00:00:00+07:00,8150,8150,8050,8150,5337,56524700
2019-01-16 00:00:00+07:00,8175,8250,8125,8250,5403,33593600
2019-01-17 00:00:00+07:00,8250,8325,8200,8275,5419,38888100
2019-01-18 00:00:00+07:00,8300,8475,8275,8475,5550,45180500
2019-01-21 00:00:00+07:00,8475,8550,8300,8325,5452,39949600
2019-01-22 00:00:00+07:00,8375,8375,8150,8200,5370,33129500
2019-01-23 00:00:00+07:00,8200,8275,8175,8175,5353,26554900
2019-01-24 00:00:00+07:00,8225,8450,8225,8425,5517,56764700
2019-01-25 00:00:00+07:00,8475,8475,8275,8425,5517,27967500
2019-01-28 00:00:00+07:00,8450,8450,8275,8375,5484,25672700
2019-01-29 00:00:00+07:00,8375,8400,8275,8375,5484,34675500
2019-01-30 00:00:00+07:00,8275,8375,8225,8350,5468,40835000
2019-01-31 00:00:00+07:00,8375,8450,8325,8450,5534,49304900
2019-02-01 00:00:00+07:00,8475,8500,8350,8450,5534,23915300
2019-02-04 00:00:00+07:00,8450,8475,8175,8200,5370,27634200
2019-02-05 00:00:00+07:00,8200,8200,8200,8200,5370,0
2019-02-06 00:00:00+07:00,8275,8350,8225,8225,5386,28617900
2019-02-07 00:00:00+07:00,8225,8275,8150,8200,5370,27500100
2019-02-08 00:00:00+07:00,8150,8225,8100,8150,5337,36834100
2019-02-11 00:00:00+07:00,8125,8150,8000,8000,5239,34439900
2019-02-12 00:00:00+07:00,8000,8000,7650,7650,5010,84655500
2019-02-13 00:00:00+07:00,7700,7775,7550,7675,5026,60065900
2019-02-14 00:00:00+07:00,7775,7775,7550,7600,4977,37462300
2019-02-15 00:00:00+07:00,7650,7650,7525,7600,4977,51353000
2019-02-18 00:00:00+07:00,7725,7925,7700,7875,5157,39041200
2019-02-19 00:00:00+07:00,7800,7875,7725,7775,5092,24292900
2019-02-20 00:00:00+07:00,7850,7875,7625,7775,5092,46538800
2019-02-21 00:00:00+07:00,7700,7725,7650,7700,5042,41248700
2019-02-22 00:00:00+07:00,7650,7700,7575,7625,4993,32076500
2019-02-25 00:00:00+07:00,7625,7800,7575,7650,5010,34983600
2019-02-26 00:00:00+07:00,7625,7675,7600,7600,4977,29923400
2019-02-27 00:00:00+07:00,7650,7650,7525,7600,4977,38903200
2019-02-28 00:00:00+07:00,7550,7550,7150,7150,4682,119005400
2019-03-01 00:00:00+07:00,7250,7400,7225,7225,4731,56265500
2019-03-04 00:00:00+07:00,7200,7275,7150,7150,4682,31484700
2019-03-05 00:00:00+07:00,7125,7375,7025,7300,4780,60708500
2019-03-06 00:00:00+07:00,7400,7400,7275,7325,4797,35643300
2019-03-07 00:00:00+07:00,7325,7325,7325,7325,4797,0
2019-03-08 00:00:00+07:00,7200,7225,7150,7150,4682,86989800
2019-03-11 00:00:00+07:00,7300,7300,7175,7225,4731,33829300
2019-03-12 00:00:00+07:00,7250,7350,7175,7175,4699,36724200
2019-03-13 00:00:00+07:00,7100,7150,7100,7125,4666,35882400
2019-03-14 00:00:00+07:00,7125,7250,7125,7200,4715,29057900
2019-03-15 00:00:00+07:00,7200,7375,7200,7325,4797,39356200
2019-03-18 00:00:00+07:00,7300,7375,7275,7325,4797,32558100
2019-03-19 00:00:00+07:00,7300,7325,7225,7275,4764,40585700
2019-03-20 00:00:00+07:00,7300,7350,7225,7275,4764,30377700
2019-03-21 00:00:00+07:00,7300,7325,7225,7250,4748,31066900
2019-03-22 00:00:00+07:00,7275,7300,7225,7225,4731,13387300
2019-03-25 00:00:00+07:00,7175,7175,7000,7050,4617,51758500
2019-03-26 00:00:00+07:00,7100,7175,7075,7100,4650,23711700
2019-03-27 00:00:00+07:00,7175,7200,7100,7175,4699,12546100
2019-03-28 00:00:00+07:00,7150,7150,7050,7100,4650,17584700
2019-03-29 00:00:00+07:00,7100,7300,7100,7300,4780,30122900
2019-04-01 00:00:00+07:00,7375,7400,7275,7350,4813,13152600
2019-04-02 00:00:00+07:00,7325,7450,7300,7425,4862,28647700
2019-04-03 00:00:00+07:00,7425,7425,7425,7425,4862,0
2019-04-04 00:00:00+07:00,7500,7625,7500,7550,4944,38598100
2019-04-05 00:00:00+07:00,7575,7650,7500,7650,5010,21303800
2019-04-08 00:00:00+07:00,7600,7625,7375,7525,4928,23973800
2019-04-09 00:00:00+07:00,7475,7700,7475,7675,5026,31230600
2019-04-10 00:00:00+07:00,7725,7725,7625,7650,5010,18506200
2019-04-11 00:00:00+07:00,7675,7675,7475,7525,4928,17082800
2019-04-12 00:00:00+07:00,7450,7575,7450,7525,4928,12332300
2019-04-15 00:00:00+07:00,7575,7625,7475,7600,4977,30002000
2019-04-16 00:00:00+07:00,7550,7800,7550,7750,5075,37600500
2019-04-17 00:00:00+07:00,7750,7750,7750,7750,5075,0
2019-04-18 00:00:00+07:00,7925,8025,7775,7850,5141,88459900
2019-04-19 00:00:00+07:00,7850,7850,7850,7850,5141,0
2019-04-22 00:00:00+07:00,7850,7850,7500,7525,4928,33999600
2019-04-23 00:00:00+07:00,7625,7675,7550,7650,5010,30486900
2019-04-24 00:00:00+07:00,7625,7675,7600,7650,5010,22044600
2019-04-25 00:00:00+07:00,7550,7600,7400,7550,4944,34998300
2019-04-26 00:00:00+07:00,7475,7650,7475,7650,5010,31531100
2019-04-29 00:00:00+07:00,7525,7700,7500,7600,4977,33169300
2019-04-30 00:00:00+07:00,7650,7675,7575,7625,4993,29569700
2019-05-01 00:00:00+07:00,7625,7625,7625,7625,4993,0
2019-05-02 00:00:00+07:00,7600,7675,7450,7475,4895,37010600
2019-05-03 00:00:00+07:00,7475,7500,7400,7425,4862,30801100
2019-05-06 00:00:00+07:00,7350,7450,7300,7425,4862,22291100
2019-05-07 00:00:00+07:00,7400,7550,7375,7525,5032,22700800
2019-05-08 00:00:00+07:00,7450,7475,7375,7400,4949,22454500
2019-05-09 00:00:00+07:00,7325,7350,7125,7150,4782,42585100
2019-05-10 00:00:00+07:00,7200,7225,7075,7175,4798,37086400
2019-05-13 00:00:00+07:00,7100,7150,6975,7025,4698,26992400
2019-05-14 00:00:00+07:00,6900,7050,6825,7000,4681,47782200
2019-05-15 00:00:00+07:00,7075,7075,6875,6950,4648,30786000
2019-05-16 00:00:00+07:00,6900,6950,6725,6775,4531,47245500
2019-05-17 00:00:00+07:00,6900,6925,6700,6700,4481,25102800
2019-05-20 00:00:00+07:00,6650,6925,6625,6900,4614,28865800
2019-05-21 00:00:00+07:00,6925,7050,6925,7000,4681,35020100
2019-05-22 00:00:00+07:00,7000,7025,6850,7000,4681,22967500
2019-05-23 00:00:00+07:00,7000,7125,6975,7100,4748,26460200
2019-05-24 00:00:00+07:00,7125,7200,7050,7175,4798,22372000
2019-05-27 00:00:00+07:00,7175,7225,7100,7125,4765,20859100
2019-05-28 00:00:00+07:00,7200,7200,7050,7075,4731,77066000
2019-05-29 00:00:00+07:00,7075,7275,7050,7200,4815,28805600
2019-05-30 00:00:00+07:00,7200,7200,7200,7200,4815,0
2019-05-31 00:00:00+07:00,7250,7450,7175,7450,4982,46478800
2019-06-03 00:00:00+07:00,7450,7450,7450,7450,4982,0
2019-06-04 00:00:00+07:00,7450,7450,7450,7450,4982,0
2019-06-05 00:00:00+07:00,7450,7450,7450,7450,4982,0
2019-06-06 00:00:00+07:00,7450,7450,7450,7450,4982,0
2019-06-07 00:00:00+07:00,7450,7450,7450,7450,4982,0
2019-06-10 00:00:00+07:00,7575,7700,7550,7675,5133,50332200
2019-06-11 00:00:00+07:00,7525,7675,7450,7625,5099,37387000
2019-06-12 00:00:00+07:00,7500,7575,7450,7500,5016,27570300
2019-06-13 00:00:00+07:00,7450,7525,7375,7500,5016,33860400
2019-06-14 00:00:00+07:00,7500,7575,7400,7425,4965,28282900
2019-06-17 00:00:00+07:00,7425,7450,7375,7375,4932,11239700
2019-06-18 00:00:00+07:00,7425,7500,7400,7500,5016,17393200
2019-06-20 00:00:00+07:00,7575,7625,7500,7600,5082,26961500
2019-06-21 00:00:00+07:00,7625,7625,7350,7450,4982,72597200
2019-06-24 00:00:00+07:00,7375,7450,7300,7350,4915,23779400
2019-06-25 00:00:00+07:00,7275,7400,7275,7350,4915,23606900
2019-06-26 00:00:00+07:00,7375,7375,7225,7250,4848,20215500
2019-06-27 00:00:00+07:00,7250,7425,7250,7375,4932,24916300
2019-06-28 00:00:00+07:00,7400,7475,7350,7450,4982,22286100
2019-07-01 00:00:00+07:00,7475,7500,7300,7375,4932,28466100
2019-07-02 00:00:00+07:00,7400,7400,7250,7300,4882,30466600
2019-07-03 00:00:00+07:00,7275,7350,7225,7275,4865,30525700
2019-07-04 00:00:00+07:00,7300,7300,7200,7250,4848,25196500
2019-07-05 00:00:00+07:00,7200,7250,7150,7150,4782,17084700
2019-07-08 00:00:00+07:00,7225,7325,7175,7300,4882,20878100
2019-07-09 00:00:00+07:00,7325,7325,7225,7275,4865,21689700
2019-07-10 00:00:00+07:00,7325,7450,7300,7450,4982,39466400
2019-07-11 00:00:00+07:00,7475,7525,7425,7525,5032,33821300
2019-07-12 00:00:00+07:00,7500,7500,7400,7450,4982,31711400
2019-07-15 00:00:00+07:00,7500,7500,7400,7425,4965,26628700
2019-07-16 00:00:00+07:00,7450,7475,7400,7450,4982,18188000
2019-07-17 00:00:00+07:00,7400,7400,7100,7100,4748,56668400
2019-07-18 00:00:00+07:00,7100,7200,7075,7150,4782,22334900
2019-07-19 00:00:00+07:00,7175,7200,7075,7100,4748,28008400
2019-07-22 00:00:00+07:00,7100,7150,7050,7100,4748,18040600
2019-07-23 00:00:00+07:00,7150,7200,7125,7150,4782,25156100
2019-07-24 00:00:00+07:00,7225,7250,7175,7175,4798,25597700
2019-07-25 00:00:00+07:00,7225,7300,7175,7300,4882,35643500
2019-07-26 00:00:00+07:00,7175,7175,7075,7075,4731,26627900
2019-07-29 00:00:00+07:00,7075,7175,7050,7175,4798,18841000
2019-07-30 00:00:00+07:00,7175,7275,7175,7275,4865,30765800
2019-07-31 00:00:00+07:00,7150,7200,7000,7000,4681,61515300
2019-08-01 00:00:00+07:00,7000,7075,6975,7025,4698,37270900
2019-08-02 00:00:00+07:00,6950,7100,6950,7075,4731,40942800
2019-08-05 00:00:00+07:00,6975,7025,6900,6925,4631,44819000
2019-08-06 00:00:00+07:00,6800,6900,6750,6750,4514,55429900
2019-08-07 00:00:00+07:00,6750,6850,6725,6725,4497,31631500
2019-08-08 00:00:00+07:00,6750,6950,6750,6900,4614,31521500
2019-08-09 00:00:00+07:00,6900,6950,6775,6775,4531,22712900
2019-08-12 00:00:00+07:00,6850,6850,6725,6750,4514,17186100
2019-08-13 00:00:00+07:00,6750,6750,6600,6675,4464,34123600
2019-08-14 00:00:00+07:00,6725,6750,6600,6675,4464,36012100
2019-08-15 00:00:00+07:00,6600,6625,6500,6525,4364,36960700
2019-08-16 00:00:00+07:00,6575,6600,6500,6500,4347,24416100
2019-08-19 00:00:00+07:00,6600,6600,6425,6425,4297,31718800
2019-08-20 00:00:00+07:00,6475,6500,6375,6425,4297,29465900
2019-08-21 00:00:00+07:00,6425,6500,6350,6350,4247,21306900
2019-08-22 00:00:00+07:00,6375,6400,6250,6325,4230,53070300
2019-08-23 00:00:00+07:00,6350,6575,6275,6575,4397,35340800
2019-08-26 00:00:00+07:00,6475,6650,6425,6575,4397,24275700
2019-08-27 00:00:00+07:00,6625,6625,6500,6525,4364,79684000
2019-08-28 00:00:00+07:00,6525,6575,6425,6450,4313,28499000
2019-08-29 00:00:00+07:00,6475,6500,6425,6425,4297,18028100
2019-08-30 00:00:00+07:00,6500,6750,6475,6675,4464,53158400
2019-09-02 00:00:00+07:00,6725,6725,6550,6550,4380,18009100
2019-09-03 00:00:00+07:00,6600,6600,6400,6475,4330,26812500
2019-09-04 00:00:00+07:00,6475,6500,6375,6500,4347,25562700
2019-09-05 00:00:00+07:00,6575,6700,6525,6700,4481,26551900
2019-09-06 00:00:00+07:00,6725,6750,6650,6750,4514,21425300
2019-09-09 00:00:00+07:00,6750,6750,6625,6650,4447,21619600
2019-09-10 00:00:00+07:00,6675,6725,6600,6675,4464,20241600
2019-09-11 00:00:00+07:00,6700,6925,6675,6925,4631,29449700
2019-09-12 00:00:00+07:00,6900,6925,6750,6750,4514,18842400
2019-09-13 00:00:00+07:00,6850,6875,6725,6750,4514,13398000
2019-09-16 00:00:00+07:00,6750,6775,6575,6700,4481,25529200
2019-09-17 00:00:00+07:00,6700,6725,6475,6475,4330,27745300
2019-09-18 00:00:00+07:00,6525,6700,6500,6700,4481,24627700
2019-09-19 00:00:00+07:00,6725,6725,6575,6600,4414,13478800
2019-09-20 00:00:00+07:00,6575,6600,6525,6575,4397,45888900
2019-09-23 00:00:00+07:00,6575,6625,6550,6625,4430,14044900
2019-09-24 00:00:00+07:00,6575,6625,6450,6475,4330,29738600
2019-09-25 00:00:00+07:00,6400,6500,6400,6500,4347,17781500
2019-09-26 00:00:00+07:00,6575,6700,6525,6700,4481,37979500
2019-09-27 00:00:00+07:00,6700,6700,6600,6650,4447,9831000
2019-09-30 00:00:00+07:00,6650,6675,6575,6600,4414,21089600
2019-10-01 00:00:00+07:00,6550,6625,6550,6550,4380,7452500
2019-10-02 00:00:00+07:00,6500,6550,6450,6450,4313,11128500
2019-10-03 00:00:00+07:00,6400,6500,6300,6475,4330,20769800
2019-10-04 00:00:00+07:00,6550,6550,6400,6425,4297,10680600
2019-10-07 00:00:00+07:00,6400,6450,6300,6325,4268,13250100
2019-10-08 00:00:00+07:00,6325,6400,6275,6350,4285,25385900
2019-10-09 00:00:00+07:00,6300,6350,6250,6275,4234,15376200
2019-10-10 00:00:00+07:00,6275,6350,6250,6275,4234,12172600
2019-10-11 00:00:00+07:00,6275,6475,6275,6475,4369,16181100
2019-10-14 00:00:00+07:00,6550,6600,6375,6425,4335,21236100
2019-10-15 00:00:00+07:00,6400,6425,6350,6400,4318,20590600
2019-10-16 00:00:00+07:00,6400,6425,6300,6375,4301,32586000
2019-10-17 00:00:00+07:00,6350,6625,6325,6625,4470,49979500
2019-10-18 00:00:00+07:00,6650,6750,6550,6700,4521,38012800
2019-10-21 00:00:00+07:00,6700,6750,6600,6725,4538,12245000
2019-10-22 00:00:00+07:00,6750,6750,6550,6750,4554,32099000
2019-10-23 00:00:00+07:00,6700,6775,6650,6750,4554,28015600
2019-10-24 00:00:00+07:00,6800,6975,6750,6950,4689,44294700
2019-10-25 00:00:00+07:00,6950,6975,6775,6800,4588,25245600
2019-10-28 00:00:00+07:00,6800,6900,6775,6900,4656,12206400
2019-10-29 00:00:00+07:00,6875,6975,6875,6975,4706,32681600
2019-10-30 00:00:00+07:00,7000,7000,6875,6950,4689,22319800
2019-10-31 00:00:00+07:00,6950,6975,6825,6950,4689,26502100
2019-11-01 00:00:00+07:00,6975,6975,6725,6800,4588,17213000
2019-11-04 00:00:00+07:00,6800,6825,6700,6700,4521,19339100
2019-11-05 00:00:00+07:00,6775,6950,6750,6900,4656,42041800
2019-11-06 00:00:00+07:00,6975,6975,6825,6850,4622,29565500
2019-11-07 00:00:00+07:00,6925,6925,6650,6725,4538,29891900
2019-11-08 00:00:00+07:00,6700,6700,6550,6625,4470,34878600
2019-11-11 00:00:00+07:00,6650,6650,6550,6650,4487,19373700
2019-11-12 00:00:00+07:00,6650,6800,6550,6775,4571,29633100
2019-11-13 00:00:00+07:00,6775,6775,6675,6725,4538,20566300
2019-11-14 00:00:00+07:00,6675,6700,6550,6575,4436,18695900
2019-11-15 00:00:00+07:00,6650,6650,6475,6525,4403,30343300
2019-11-18 00:00:00+07:00,6525,6600,6525,6600,4453,27729100
2019-11-19 00:00:00+07:00,6650,6700,6575,6650,4487,18139800
2019-11-20 00:00:00+07:00,6600,6675,6550,6625,4470,24083000
2019-11-21 00:00:00+07:00,6550,6650,6525,6600,4453,19675100
2019-11-22 00:00:00+07:00,6600,6650,6575,6625,4470,23600000
2019-11-25 00:00:00+07:00,6600,6600,6475,6500,4386,24848800
2019-11-26 00:00:00+07:00,6575,6575,6350,6350,4285,79166300
2019-11-27 00:00:00+07:00,6400,6475,6350,6425,4335,37566700
2019-11-28 00:00:00+07:00,6425,6425,6350,6400,4318,17353400
2019-11-29 00:00:00+07:00,6400,6575,6375,6500,4386,33440400
2019-12-02 00:00:00+07:00,6500,6650,6500,6650,4487,22114700
2019-12-03 00:00:00+07:00,6650,6675,6525,6525,4403,15510600
2019-12-04 00:00:00+07:00,6500,6575,6475,6550,4419,16154100
2019-12-05 00:00:00+07:00,6600,6700,6550,6700,4521,26468200
2019-12-06 00:00:00+07:00,6675,6775,6625,6775,4571,27395100
2019-12-09 00:00:00+07:00,6775,6775,6625,6675,4504,16336900
2019-12-10 00:00:00+07:00,6625,6750,6625,6650,4487,19229100
2019-12-11 00:00:00+07:00,6675,6675,6550,6550,4419,22787600
2019-12-12 00:00:00+07:00,6575,6600,6550,6550,4419,16626700
2019-12-13 00:00:00+07:00,6700,6900,6700,6850,4622,66943600
2019-12-16 00:00:00+07:00,6900,7025,6875,6975,4706,43517600
2019-12-17 00:00:00+07:00,6975,7000,6875,6950,4689,29835500
2019-12-18 00:00:00+07:00,6875,6925,6750,6900,4656,31614900
2019-12-19 00:00:00+07:00,6875,6900,6775,6850,4622,17259400
2019-12-20 00:00:00+07:00,6850,6925,6750,6925,4673,38886700
2019-12-23 00:00:00+07:00,7000,7000,6775,6900,4656,23654800
2019-12-26 00:00:00+07:00,6800,6950,6800,6875,4639,18685200
2019-12-27 00:00:00+07:00,6925,6925,6850,6925,4673,13714400
2019-12-30 00:00:00+07:00,6925,6950,6850,6925,4673,25494000
2020-01-02 00:00:00+07:00,6925,6925,6775,6875,4639,15008600
2020-01-03 00:00:00+07:00,6925,6950,6825,6950,4689,19068800
2020-01-06 00:00:00+07:00,6900,6900,6750,6750,4554,22261900
2020-01-07 00:00:00+07:00,6800,6825,6675,6775,4571,27963000
2020-01-08 00:00:00+07:00,6700,6825,6700,6775,4571,15150400
2020-01-09 00:00:00+07:00,6800,6875,6750,6875,4639,19691200
2020-01-10 00:00:00+07:00,6900,6925,6825,6825,4605,17687600
2020-01-13 00:00:00+07:00,6850,6925,6825,6925,4673,29585200
2020-01-14 00:00:00+07:00,6975,7175,6925,7175,4841,41214400
2020-01-15 00:00:00+07:00,7150,7250,7025,7200,4858,38535100
2020-01-16 00:00:00+07:00,7125,7200,7075,7125,4807,38504400
2020-01-17 00:00:00+07:00,7075,7150,7000,7075,4774,26714800
2020-01-20 00:00:00+07:00,7100,7125,6975,7000,4723,22389100
2020-01-21 00:00:00+07:00,7025,7025,6925,7025,4740,12520300
2020-01-22 00:00:00+07:00,7025,7075,6975,7000,4723,20100300
2020-01-23 00:00:00+07:00,7050,7100,7000,7050,4757,18020200
2020-01-24 00:00:00+07:00,7000,7050,6975,6975,4706,13710000
2020-01-27 00:00:00+07:00,6975,6975,6700,6725,4538,17470800
2020-01-28 00:00:00+07:00,6675,6825,6650,6825,4605,23466100
2020-01-29 00:00:00+07:00,6850,6850,6750,6825,4605,12646100
2020-01-30 00:00:00+07:00,6775,6800,6625,6625,4470,25324800
2020-01-31 00:00:00+07:00,6650,6675,6350,6350,4285,66460400
2020-02-03 00:00:00+07:00,6275,6425,6250,6275,4234,34538400
2020-02-04 00:00:00+07:00,6350,6450,6300,6400,4318,46272800
2020-02-05 00:00:00+07:00,6450,6500,6300,6400,4318,32227100
2020-02-06 00:00:00+07:00,6500,6525,6425,6500,4386,26015800
2020-02-07 00:00:00+07:00,6550,6550,6400,6400,4318,13918700
2020-02-10 00:00:00+07:00,6400,6400,6175,6200,4183,45366900
2020-02-11 00:00:00+07:00,6300,6300,6050,6100,4116,54325000
2020-02-12 00:00:00+07:00,6075,6100,5925,5975,4032,51100700
2020-02-13 00:00:00+07:00,5975,6025,5925,5950,4015,33021700
2020-02-14 00:00:00+07:00,5975,6100,5925,6100,4116,60901000
2020-02-17 00:00:00+07:00,6150,6175,6050,6100,4116,16567600
2020-02-18 00:00:00+07:00,6050,6200,6050,6100,4116,27960300
2020-02-19 00:00:00+07:00,6175,6250,6150,6250,4217,35186100
2020-02-20 00:00:00+07:00,6275,6275,6125,6275,4234,37995400
2020-02-21 00:00:00+07:00,6275,6300,6150,6200,4183,33804700
2020-02-24 00:00:00+07:00,6050,6150,6025,6100,4116,34190600
2020-02-25 00:00:00+07:00,6000,6275,5975,6225,4200,40723200
2020-02-26 00:00:00+07:00,6100,6150,6050,6050,4082,34453700
2020-02-27 00:00:00+07:00,6100,6100,5950,5950,4015,44801100
2020-02-28 00:00:00+07:00,5850,5850,5525,5525,3728,100693900
2020-03-02 00:00:00+07:00,5700,5850,5625,5700,3846,63765800
2020-03-03 00:00:00+07:00,5850,5975,5775,5900,3981,53817300
2020-03-04 00:00:00+07:00,5900,6025,5875,5975,4032,43566600
2020-03-05 00:00:00+07:00,6025,6050,5875,6050,4082,40537300
2020-03-06 00:00:00+07:00,5950,5950,5675,5675,3829,31282500
2020-03-09 00:00:00+07:00,5500,5500,5025,5025,3391,87904100
2020-03-10 00:00:00+07:00,5100,5325,5100,5150,3475,86444600
2020-03-11 00:00:00+07:00,5150,5175,5050,5125,3458,45134700
2020-03-12 00:00:00+07:00,5000,5025,4820,4910,3313,64824200
2020-03-13 00:00:00+07:00,4910,4910,4910,4910,3313,0
2020-03-16 00:00:00+07:00,4770,4770,4530,4590,3097,55655900
2020-03-17 00:00:00+07:00,4590,4600,4270,4270,2881,67166600
2020-03-18 00:00:00+07:00,4290,4350,3980,4150,2800,61972000
2020-03-19 00:00:00+07:00,4020,4020,3860,3860,2604,27066700
2020-03-20 00:00:00+07:00,3890,3900,3590,3780,2550,141147800
2020-03-23 00:00:00+07:00,3780,3780,3520,3520,2375,40318500
2020-03-24 00:00:00+07:00,3570,3610,3280,3280,2213,89502100
2020-03-26 00:00:00+07:00,3220,3680,3220,3620,2443,180290700
2020-03-27 00:00:00+07:00,3650,4360,3650,4080,2753,150312000
2020-03-30 00:00:00+07:00,4080,4080,3800,3800,2564,45490800
2020-03-31 00:00:00+07:00,3880,3980,3740,3900,2631,62534800
2020-04-01 00:00:00+07:00,3880,4090,3650,3770,2544,78042900
2020-04-02 00:00:00+07:00,3670,3930,3580,3930,2652,39717300
2020-04-03 00:00:00+07:00,3990,4050,3860,3900,2631,42577100
2020-04-06 00:00:00+07:00,3920,4040,3880,4030,2719,71205800
