Trading Date,Open,High,Low,Close,Adj Close,Volume
2020-04-07 00:00:00+07:00,4060,4250,3960,4060,2739,79018000
2020-04-08 00:00:00+07:00,4000,4030,3810,3850,2598,55980400
2020-04-09 00:00:00+07:00,3870,4120,3870,4090,2760,53526100
2020-04-13 00:00:00+07:00,4090,4150,3920,3960,2672,27520900
2020-04-14 00:00:00+07:00,3960,4030,3920,3960,2672,64571400
2020-04-15 00:00:00+07:00,4000,4000,3800,3820,2577,86149800
2020-04-16 00:00:00+07:00,3780,3780,3620,3620,2443,61494300
2020-04-17 00:00:00+07:00,3680,3840,3680,3800,2564,78593000
2020-04-20 00:00:00+07:00,3800,3830,3710,3720,2510,50406600
2020-04-21 00:00:00+07:00,3710,3740,3610,3640,2456,36590700
2020-04-22 00:00:00+07:00,3600,3660,3450,3640,2456,76750500
2020-04-23 00:00:00+07:00,3700,3790,3650,3760,2537,85068700
2020-04-24 00:00:00+07:00,3760,3760,3610,3630,2449,49597000
2020-04-27 00:00:00+07:00,3670,3760,3570,3710,2503,45682200
2020-04-28 00:00:00+07:00,3750,3790,3630,3740,2523,53532700
2020-04-29 00:00:00+07:00,3770,3780,3650,3690,2490,40557200
2020-04-30 00:00:00+07:00,3750,3860,3720,3850,2598,92257000
2020-05-04 00:00:00+07:00,3750,3750,3610,3610,2436,71301800
2020-05-05 00:00:00+07:00,3630,3660,3580,3610,2436,54983300
2020-05-06 00:00:00+07:00,3610,3680,3580,3640,2456,70425000
2020-05-08 00:00:00+07:00,3690,3740,3600,3740,2523,63346500
2020-05-11 00:00:00+07:00,3760,3920,3750,3920,2645,79511800
2020-05-12 00:00:00+07:00,3920,3920,3780,3820,2577,58347900
2020-05-13 00:00:00+07:00,3820,3820,3710,3730,2517,44974600
2020-05-14 00:00:00+07:00,3700,3710,3530,3570,2409,80570900
2020-05-15 00:00:00+07:00,3590,3720,3560,3710,2503,65284900
2020-05-18 00:00:00+07:00,3720,3950,3710,3910,2638,88368200
2020-05-19 00:00:00+07:00,4000,4040,3940,3950,2665,77238800
2020-05-20 00:00:00+07:00,3950,3980,3870,3970,2679,38965700
2020-05-26 00:00:00+07:00,3970,4360,3970,4330,2922,116041900
2020-05-27 00:00:00+07:00,4350,4390,4220,4350,2935,68841200
2020-05-28 00:00:00+07:00,4370,4580,4350,4540,3063,86825700
2020-05-29 00:00:00+07:00,4520,4770,4470,4770,3218,164786500
2020-06-02 00:00:00+07:00,4760,4950,4630,4730,3191,72425900
2020-06-03 00:00:00+07:00,4750,4950,4680,4890,3299,76654100
2020-06-04 00:00:00+07:00,4950,4960,4740,4760,3212,82711000
2020-06-05 00:00:00+07:00,4780,5025,4670,5000,3374,63578800
2020-06-08 00:00:00+07:00,5250,5250,4990,5025,3391,53808200
2020-06-09 00:00:00+07:00,5100,5125,4980,5000,3374,43049500
2020-06-10 00:00:00+07:00,5025,5025,4650,4850,3272,39812900
2020-06-11 00:00:00+07:00,4840,4840,4660,4700,3171,53920100
2020-06-12 00:00:00+07:00,4590,4820,4400,4790,3232,45837700
2020-06-15 00:00:00+07:00,4800,4850,4700,4740,3198,42880500
2020-06-16 00:00:00+07:00,4800,5000,4800,4970,3353,38736700
2020-06-17 00:00:00+07:00,4990,5000,4910,4970,3353,24744500
2020-06-18 00:00:00+07:00,4970,4970,4800,4800,3239,40331900
2020-06-19 00:00:00+07:00,4830,4910,4800,4890,3299,62874800
2020-06-22 00:00:00+07:00,4930,4940,4850,4890,3299,25097200
2020-06-23 00:00:00+07:00,4890,4940,4850,4900,3306,29490500
2020-06-24 00:00:00+07:00,4920,5050,4900,5000,3374,55421700
2020-06-25 00:00:00+07:00,4840,4920,4800,4900,3413,34952700
2020-06-26 00:00:00+07:00,4950,4950,4900,4900,3413,24019200
2020-06-29 00:00:00+07:00,4900,4900,4750,4800,3344,29368700
2020-06-30 00:00:00+07:00,4840,4880,4800,4800,3344,25197000
2020-07-01 00:00:00+07:00,4800,4860,4770,4810,3351,22586000
2020-07-02 00:00:00+07:00,4830,4890,4810,4870,3392,26575000
2020-07-03 00:00:00+07:00,4880,4910,4840,4850,3379,20400200
2020-07-06 00:00:00+07:00,4860,4900,4840,4840,3372,17783800
2020-07-07 00:00:00+07:00,4900,4910,4800,4830,3365,46178600
2020-07-08 00:00:00+07:00,4840,4930,4770,4910,3420,45246000
2020-07-09 00:00:00+07:00,4930,5000,4880,4900,3413,33377800
2020-07-10 00:00:00+07:00,4880,4920,4830,4830,3365,23181700
2020-07-13 00:00:00+07:00,4850,4910,4850,4900,3413,22481400
2020-07-14 00:00:00+07:00,4900,4950,4880,4950,3448,22418400
2020-07-15 00:00:00+07:00,4990,5200,4970,5150,3588,64249400
2020-07-16 00:00:00+07:00,5150,5350,5150,5250,3657,72113500
2020-07-17 00:00:00+07:00,5300,5300,5200,5200,3622,46235300
2020-07-20 00:00:00+07:00,5200,5225,5025,5100,3553,24829000
2020-07-21 00:00:00+07:00,5100,5450,5100,5375,3744,51878900
2020-07-22 00:00:00+07:00,5375,5400,5200,5300,3692,29493500
2020-07-23 00:00:00+07:00,5300,5325,5125,5175,3605,27787400
2020-07-24 00:00:00+07:00,5175,5175,5000,5050,3518,32338100
2020-07-27 00:00:00+07:00,5075,5150,5025,5125,3570,17645200
2020-07-28 00:00:00+07:00,5175,5225,5100,5175,3605,30210400
2020-07-29 00:00:00+07:00,5175,5225,5050,5075,3535,32010100
2020-07-30 00:00:00+07:00,5025,5225,5000,5150,3588,32720500
2020-08-03 00:00:00+07:00,5100,5150,4860,4880,3399,66053200
2020-08-04 00:00:00+07:00,4900,4960,4900,4960,3455,32307000
2020-08-05 00:00:00+07:00,4970,5100,4950,5050,3518,22883900
2020-08-06 00:00:00+07:00,5075,5225,5050,5225,3640,45906700
2020-08-07 00:00:00+07:00,5225,5300,5100,5275,3675,35036700
2020-08-10 00:00:00+07:00,5275,5275,5125,5125,3570,30588200
2020-08-11 00:00:00+07:00,5175,5250,5150,5225,3640,19877700
2020-08-12 00:00:00+07:00,5225,5400,5175,5400,3762,31304300
2020-08-13 00:00:00+07:00,5450,5550,5375,5400,3762,36344700
2020-08-14 00:00:00+07:00,5400,5450,5350,5375,3744,15337700
2020-08-18 00:00:00+07:00,5325,5450,5300,5375,3744,34974800
2020-08-19 00:00:00+07:00,5425,5425,5250,5300,3692,24870200
2020-08-24 00:00:00+07:00,5300,5350,5250,5300,3692,20000900
2020-08-25 00:00:00+07:00,5325,5375,5300,5300,3692,27807900
2020-08-26 00:00:00+07:00,5400,5400,5275,5350,3727,29957700
2020-08-27 00:00:00+07:00,5375,5400,5250,5300,3692,27491500
2020-08-28 00:00:00+07:00,5300,5325,5275,5325,3709,20347900
2020-08-31 00:00:00+07:00,5325,5350,5100,5100,3553,42240600
2020-09-01 00:00:00+07:00,5175,5250,5100,5250,3657,20881000
2020-09-02 00:00:00+07:00,5300,5350,5200,5300,3692,19074500
2020-09-03 00:00:00+07:00,5350,5350,5125,5175,3605,38323300
2020-09-04 00:00:00+07:00,5100,5150,5025,5050,3518,47966200
2020-09-07 00:00:00+07:00,5050,5075,4950,5025,3500,37120700
2020-09-08 00:00:00+07:00,5025,5125,5025,5125,3570,22790200
2020-09-09 00:00:00+07:00,5025,5025,4900,4900,3413,62626200
2020-09-10 00:00:00+07:00,4560,4610,4560,4560,3177,142910700
2020-09-11 00:00:00+07:00,4350,4700,4310,4630,3225,76725700
2020-09-14 00:00:00+07:00,4780,4830,4700,4790,3337,57904800
2020-09-15 00:00:00+07:00,4850,4870,4770,4820,3358,35809700
2020-09-16 00:00:00+07:00,4850,4860,4780,4780,3330,21529200
2020-09-17 00:00:00+07:00,4770,4880,4770,4860,3385,26234600
2020-09-18 00:00:00+07:00,4840,4870,4760,4780,3330,46011300
2020-09-21 00:00:00+07:00,4790,4800,4620,4670,3253,23388100
2020-09-22 00:00:00+07:00,4600,4740,4590,4670,3253,22893300
2020-09-23 00:00:00+07:00,4680,4730,4590,4630,3225,15696100
2020-09-24 00:00:00+07:00,4620,4650,4560,4600,3204,24393300
2020-09-25 00:00:00+07:00,4610,4920,4610,4860,3385,40064600
2020-09-28 00:00:00+07:00,4870,4910,4740,4740,3302,28967600
2020-09-29 00:00:00+07:00,4760,4800,4560,4570,3183,31707100
2020-09-30 00:00:00+07:00,4560,4570,4450,4460,3107,40490200
2020-10-01 00:00:00+07:00,4490,4640,4490,4610,3211,32822900
2020-10-02 00:00:00+07:00,4630,4640,4520,4590,3197,33355000
2020-10-05 00:00:00+07:00,4600,4630,4540,4560,3177,20624400
2020-10-06 00:00:00+07:00,4650,4660,4600,4620,3218,23682500
2020-10-07 00:00:00+07:00,4590,4630,4560,4630,3244,21814000
2020-10-08 00:00:00+07:00,4640,4770,4630,4750,3328,32946600
2020-10-09 00:00:00+07:00,4720,4760,4700,4740,3321,19525000
2020-10-12 00:00:00+07:00,4790,4810,4700,4700,3293,23749400
2020-10-13 00:00:00+07:00,4700,4750,4650,4740,3321,25032100
2020-10-14 00:00:00+07:00,4710,4860,4710,4820,3377,50174100
2020-10-15 00:00:00+07:00,4820,4820,4740,4740,3321,29382300
2020-10-16 00:00:00+07:00,4740,4930,4700,4930,3454,37775400
2020-10-19 00:00:00+07:00,4930,5075,4880,5000,3503,38057900
2020-10-20 00:00:00+07:00,4990,5175,4960,5175,3626,68915600
2020-10-21 00:00:00+07:00,5200,5250,5175,5250,3679,52567200
2020-10-22 00:00:00+07:00,5200,5275,5200,5250,3679,75883000
2020-10-23 00:00:00+07:00,5300,5400,5250,5400,3784,46040700
2020-10-26 00:00:00+07:00,5400,5450,5300,5400,3784,33055000
2020-10-27 00:00:00+07:00,5300,5500,5300,5425,3801,45393900
2020-11-02 00:00:00+07:00,5325,5425,5275,5400,3784,48772200
2020-11-03 00:00:00+07:00,5450,5500,5425,5500,3854,44789800
2020-11-04 00:00:00+07:00,5475,5500,5350,5400,3784,22433700
2020-11-05 00:00:00+07:00,5500,5550,5425,5500,3854,25384200
2020-11-06 00:00:00+07:00,5525,5875,5525,5825,4082,62036900
2020-11-09 00:00:00+07:00,5800,5850,5600,5600,3924,53921900
2020-11-10 00:00:00+07:00,5775,5850,5700,5750,4029,60062700
2020-11-11 00:00:00+07:00,5850,6025,5850,6000,4204,56581600
2020-11-12 00:00:00+07:00,5875,6025,5775,6000,4204,67819100
2020-11-13 00:00:00+07:00,5900,5925,5850,5900,4134,24090900
2020-11-16 00:00:00+07:00,5925,6000,5900,5925,4152,62526400
2020-11-17 00:00:00+07:00,5950,5975,5800,5800,4064,28012800
2020-11-18 00:00:00+07:00,5825,5875,5750,5775,4047,25384700
2020-11-19 00:00:00+07:00,5750,5775,5725,5725,4011,35427800
2020-11-20 00:00:00+07:00,5725,5825,5700,5725,4011,33703300
2020-11-23 00:00:00+07:00,5725,5850,5725,5800,4064,40933800
2020-11-24 00:00:00+07:00,5875,5875,5800,5800,4064,33117500
2020-11-25 00:00:00+07:00,5825,5875,5550,5550,3889,117614100
2020-11-26 00:00:00+07:00,5525,5675,5500,5650,3959,89572000
2020-11-27 00:00:00+07:00,5650,5700,5525,5550,3889,98376500
2020-11-30 00:00:00+07:00,5550,5575,5200,5300,3714,311402400
2020-12-01 00:00:00+07:00,5425,5550,5400,5550,3889,119445500
2020-12-02 00:00:00+07:00,5600,5750,5575,5725,4011,94220300
2020-12-03 00:00:00+07:00,5725,5750,5600,5625,3941,54407800
2020-12-04 00:00:00+07:00,5625,5725,5550,5700,3994,52405500
2020-12-07 00:00:00+07:00,5800,5900,5725,5850,4099,92859500
2020-12-08 00:00:00+07:00,5850,5875,5675,5700,3994,77339200
2020-12-10 00:00:00+07:00,5800,5875,5750,5825,4082,92988900
2020-12-11 00:00:00+07:00,5825,5875,5650,5675,3976,53669200
2020-12-14 00:00:00+07:00,5725,5750,5650,5675,3976,43821600
2020-12-15 00:00:00+07:00,5675,5975,5650,5950,4169,128853200
2020-12-16 00:00:00+07:00,6000,6200,6000,6125,4292,98362500
2020-12-17 00:00:00+07:00,6125,6200,6050,6200,4344,76361900
2020-12-18 00:00:00+07:00,6250,6275,6175,6200,4344,81878000
2020-12-21 00:00:00+07:00,6200,6225,6100,6150,4309,54800500
2020-12-22 00:00:00+07:00,6100,6250,5950,6075,4257,94394100
2020-12-23 00:00:00+07:00,6025,6100,5825,6000,4204,73880100
2020-12-28 00:00:00+07:00,6175,6175,5950,6075,4257,32572200
2020-12-29 00:00:00+07:00,6100,6175,6000,6050,4239,40341500
2020-12-30 00:00:00+07:00,6100,6125,6025,6025,4222,39615400
2021-01-04 00:00:00+07:00,6100,6250,6025,6225,4362,34840200
2021-01-05 00:00:00+07:00,6225,6250,6150,6175,4327,27318400
2021-01-06 00:00:00+07:00,6175,6225,5950,6150,4309,42778200
2021-01-07 00:00:00+07:00,6175,6200,6075,6075,4257,33536400
2021-01-08 00:00:00+07:00,6150,6475,6100,6425,4502,88590400
2021-01-11 00:00:00+07:00,6500,6600,6475,6525,4572,57622400
2021-01-12 00:00:00+07:00,6425,6650,6400,6525,4572,38226200
2021-01-13 00:00:00+07:00,6600,6800,6500,6775,4747,56171600
2021-01-14 00:00:00+07:00,6850,6925,6775,6775,4747,48209800
2021-01-15 00:00:00+07:00,6800,6850,6525,6575,4607,45722300
2021-01-18 00:00:00+07:00,6575,6700,6525,6675,4677,48444700
2021-01-19 00:00:00+07:00,6775,6775,6575,6675,4677,37236400
2021-01-20 00:00:00+07:00,6625,6775,6625,6675,4677,27403000
2021-01-21 00:00:00+07:00,6800,6800,6725,6800,4765,32219700
2021-01-22 00:00:00+07:00,6825,6850,6600,6700,4695,34960500
2021-01-25 00:00:00+07:00,6650,6650,6325,6475,4537,73391700
2021-01-26 00:00:00+07:00,6475,6575,6300,6350,4449,39158300
2021-01-27 00:00:00+07:00,6350,6350,6150,6275,4397,56444100
2021-01-28 00:00:00+07:00,6150,6450,6150,6275,4397,54596400
2021-01-29 00:00:00+07:00,6300,6375,5950,6100,4274,71886200
2021-02-01 00:00:00+07:00,5850,6075,5750,6025,4222,57416200
2021-02-02 00:00:00+07:00,6150,6150,5875,5975,4187,42421400
2021-02-03 00:00:00+07:00,6075,6275,5950,6150,4309,76420800
2021-02-04 00:00:00+07:00,6225,6225,6125,6200,4344,29508100
2021-02-05 00:00:00+07:00,6250,6250,6050,6100,4274,34366600
2021-02-08 00:00:00+07:00,6200,6200,6075,6100,4274,28817400
2021-02-09 00:00:00+07:00,6100,6200,5825,5825,4082,113795000
2021-02-10 00:00:00+07:00,5850,5975,5825,5900,4134,43492200
2021-02-11 00:00:00+07:00,5875,5950,5825,5850,4099,37890700
2021-02-15 00:00:00+07:00,6100,6250,5950,5950,4169,178642200
2021-02-16 00:00:00+07:00,5975,6000,5900,5925,4152,35796600
2021-02-17 00:00:00+07:00,5900,5925,5750,5800,4064,56517500
2021-02-18 00:00:00+07:00,5750,5875,5725,5725,4011,56765900
2021-02-19 00:00:00+07:00,5725,5850,5725,5775,4047,42627800
2021-02-22 00:00:00+07:00,5825,5850,5700,5700,3994,55230300
2021-02-23 00:00:00+07:00,5700,5825,5700,5725,4011,60745000
2021-02-24 00:00:00+07:00,5775,5850,5600,5625,3941,73050200
2021-02-25 00:00:00+07:00,5700,5700,5475,5575,3906,123672200
2021-02-26 00:00:00+07:00,5450,5525,5350,5400,3784,146271500
2021-03-01 00:00:00+07:00,5500,5600,5450,5600,3924,118418900
2021-03-02 00:00:00+07:00,5650,5675,5550,5575,3906,87061500
2021-03-03 00:00:00+07:00,5625,5700,5525,5675,3976,49030200
2021-03-04 00:00:00+07:00,5675,5700,5525,5575,3906,70766800
2021-03-05 00:00:00+07:00,5525,5575,5475,5500,3854,48034400
2021-03-08 00:00:00+07:00,5550,5625,5475,5550,3889,55652900
2021-03-09 00:00:00+07:00,5550,5650,5400,5525,3871,66908800
2021-03-10 00:00:00+07:00,5500,5525,5400,5425,3801,66154200
2021-03-12 00:00:00+07:00,5550,5575,5450,5475,3836,87065000
2021-03-15 00:00:00+07:00,5525,5625,5500,5525,3871,48489500
2021-03-16 00:00:00+07:00,5600,5725,5550,5550,3889,64804400
2021-03-17 00:00:00+07:00,5625,5650,5550,5575,3906,61881600
2021-03-18 00:00:00+07:00,5675,5800,5625,5725,4011,90338700
2021-03-19 00:00:00+07:00,5725,5775,5625,5775,4047,80429800
2021-03-22 00:00:00+07:00,5750,5775,5550,5575,3906,57320300
2021-03-23 00:00:00+07:00,5550,5675,5550,5575,3906,46973100
2021-03-24 00:00:00+07:00,5575,5600,5450,5450,3819,40065300
2021-03-25 00:00:00+07:00,5450,5525,5400,5450,3819,49497900
2021-03-26 00:00:00+07:00,5525,5600,5475,5600,3924,24880300
2021-03-29 00:00:00+07:00,5600,5650,5525,5525,3871,25164100
2021-03-30 00:00:00+07:00,5475,5550,5400,5400,3784,55842300
2021-03-31 00:00:00+07:00,5450,5450,5225,5275,3696,89835200
2021-04-01 00:00:00+07:00,5350,5400,5325,5350,3749,33323600
2021-04-05 00:00:00+07:00,5425,5450,5350,5350,3749,29142200
2021-04-06 00:00:00+07:00,5375,5400,5300,5350,3749,26040800
2021-04-07 00:00:00+07:00,5300,5350,5275,5325,3731,33361900
2021-04-08 00:00:00+07:00,5375,5375,5300,5300,3714,43680100
2021-04-09 00:00:00+07:00,5300,5400,5275,5275,3696,59348800
2021-04-12 00:00:00+07:00,5250,5275,5050,5075,3556,68211200
2021-04-13 00:00:00+07:00,5025,5175,5025,5075,3556,53505400
2021-04-14 00:00:00+07:00,5150,5275,5100,5250,3679,39277800
2021-04-15 00:00:00+07:00,5250,5275,5175,5250,3679,34533700
2021-04-16 00:00:00+07:00,5300,5325,5200,5250,3679,38151200
2021-04-19 00:00:00+07:00,5225,5250,5200,5200,3644,30832600
2021-04-20 00:00:00+07:00,5150,5300,5150,5300,3714,46601200
2021-04-21 00:00:00+07:00,5225,5275,5200,5225,3661,47261000
2021-04-22 00:00:00+07:00,5225,5500,5225,5450,3819,86785100
2021-04-23 00:00:00+07:00,5500,5650,5475,5625,3941,95175600
2021-04-26 00:00:00+07:00,5625,5675,5600,5625,3941,65428000
2021-04-27 00:00:00+07:00,5625,5650,5475,5525,3871,41552600
2021-04-28 00:00:00+07:00,5400,5575,5325,5350,3749,72011700
2021-04-29 00:00:00+07:00,5350,5475,5350,5425,3801,43203100
2021-04-30 00:00:00+07:00,5450,5550,5375,5500,3854,56668600
2021-05-03 00:00:00+07:00,5450,5500,5400,5425,3862,29451000
2021-05-04 00:00:00+07:00,5500,5575,5425,5500,3916,39860400
2021-05-05 00:00:00+07:00,5525,5600,5475,5525,3934,27270000
2021-05-06 00:00:00+07:00,5600,5600,5400,5425,3862,34361400
2021-05-07 00:00:00+07:00,5450,5475,5275,5325,3791,30771700
2021-05-10 00:00:00+07:00,5350,5425,5350,5375,3827,25429700
2021-05-11 00:00:00+07:00,5400,5425,5175,5225,3720,49162600
2021-05-17 00:00:00+07:00,5300,5325,5125,5175,3684,47623100
2021-05-18 00:00:00+07:00,5150,5200,5100,5150,3667,45784300
2021-05-19 00:00:00+07:00,5100,5125,5025,5050,3595,47008800
2021-05-20 00:00:00+07:00,5050,5200,5025,5175,3684,49746900
2021-05-21 00:00:00+07:00,5175,5225,5050,5050,3595,43416900
2021-05-24 00:00:00+07:00,5100,5150,5025,5100,3631,33540000
2021-05-25 00:00:00+07:00,5100,5150,5050,5075,3613,45393500
2021-05-27 00:00:00+07:00,5100,5225,5075,5150,3667,99709500
2021-05-28 00:00:00+07:00,5175,5225,5125,5150,3667,24346700
2021-05-31 00:00:00+07:00,5175,5300,5150,5250,3738,41498000
2021-06-02 00:00:00+07:00,5350,5350,5275,5325,3791,43217400
2021-06-03 00:00:00+07:00,5350,5350,5275,5350,3809,49012700
2021-06-04 00:00:00+07:00,5325,5350,5200,5225,3720,35211100
2021-06-07 00:00:00+07:00,5225,5300,5200,5250,3738,31693200
2021-06-08 00:00:00+07:00,5300,5325,5200,5275,3756,35402300
2021-06-09 00:00:00+07:00,5275,5350,5225,5325,3791,24331300
2021-06-10 00:00:00+07:00,5400,5425,5325,5400,3845,42924200
2021-06-11 00:00:00+07:00,5400,5425,5250,5275,3756,44421700
2021-06-14 00:00:00+07:00,5350,5350,5150,5175,3684,40699500
2021-06-15 00:00:00+07:00,5175,5200,5125,5150,3667,35915800
2021-06-16 00:00:00+07:00,5200,5200,5125,5150,3667,29144900
2021-06-17 00:00:00+07:00,5125,5150,5075,5100,3631,38074600
2021-06-18 00:00:00+07:00,5075,5125,4900,5000,3560,112157600
2021-06-21 00:00:00+07:00,4920,4970,4760,4920,3503,48183300
2021-06-22 00:00:00+07:00,4920,5025,4900,4920,3503,47156200
2021-06-23 00:00:00+07:00,4980,5025,4920,4930,3510,46351900
2021-06-24 00:00:00+07:00,4930,4980,4910,4940,3517,24665200
2021-06-25 00:00:00+07:00,4940,4980,4910,4920,3503,33125300
2021-06-28 00:00:00+07:00,4920,4930,4710,4710,3353,53083400
2021-06-29 00:00:00+07:00,4730,4920,4710,4840,3446,70425700
2021-06-30 00:00:00+07:00,4830,5000,4820,4940,3517,34641700
2021-07-01 00:00:00+07:00,4990,5100,4950,5025,3578,42856900
2021-07-02 00:00:00+07:00,5025,5075,4980,5000,3560,22436900
2021-07-05 00:00:00+07:00,5050,5075,4920,4940,3517,27554100
2021-07-06 00:00:00+07:00,4970,4970,4890,4900,3489,31280100
2021-07-07 00:00:00+07:00,4900,4990,4860,4900,3489,35907800
2021-07-08 00:00:00+07:00,4930,4960,4850,4880,3474,40566600
2021-07-09 00:00:00+07:00,4880,4920,4870,4910,3496,21088500
2021-07-12 00:00:00+07:00,4910,4950,4880,4920,3503,26816600
2021-07-13 00:00:00+07:00,4950,4960,4850,4900,3489,28998600
2021-07-14 00:00:00+07:00,4920,4920,4730,4730,3368,43408700
2021-07-15 00:00:00+07:00,4730,4840,4640,4810,3425,50750700
2021-07-16 00:00:00+07:00,4840,4910,4820,4880,3474,32544000
2021-07-19 00:00:00+07:00,4850,4870,4780,4780,3403,25106100
2021-07-21 00:00:00+07:00,4780,4930,4780,4870,3467,41716000
2021-07-22 00:00:00+07:00,4930,5025,4900,4980,3546,36287300
2021-07-23 00:00:00+07:00,5000,5000,4910,4950,3524,26847700
2021-07-26 00:00:00+07:00,4950,4970,4770,4770,3396,43373400
2021-07-27 00:00:00+07:00,4770,4830,4730,4760,3389,42635500
2021-07-28 00:00:00+07:00,4780,4790,4710,4710,3353,24083000
2021-07-29 00:00:00+07:00,4720,4740,4650,4650,3311,50238500
2021-07-30 00:00:00+07:00,4710,4840,4670,4720,3360,65379500
2021-08-02 00:00:00+07:00,4730,4820,4730,4820,3432,39192600
2021-08-03 00:00:00+07:00,4840,4970,4830,4940,3517,46414100
2021-08-04 00:00:00+07:00,4970,4970,4870,4900,3489,25646900
2021-08-05 00:00:00+07:00,4900,4930,4860,4890,3481,31304900
2021-08-06 00:00:00+07:00,4940,4980,4880,4940,3517,45454600
2021-08-09 00:00:00+07:00,4940,4950,4830,4860,3460,31858700
2021-08-10 00:00:00+07:00,4900,4930,4840,4910,3496,41920300
2021-08-12 00:00:00+07:00,4940,4960,4880,4940,3517,22191700
