Trading Date,Open,High,Low,Close,Adj Close,Volume
2021-08-13 00:00:00+07:00,4960,5075,4960,5025,3578,62673300
2021-08-16 00:00:00+07:00,5050,5075,4990,5075,3613,46949700
2021-08-18 00:00:00+07:00,5100,5300,5075,5225,3720,102560600
2021-08-19 00:00:00+07:00,5225,5275,5075,5150,3667,53594900
2021-08-20 00:00:00+07:00,5150,5150,5000,5100,3631,32878200
2021-08-23 00:00:00+07:00,5100,5150,5050,5100,3631,30921500
2021-08-24 00:00:00+07:00,5175,5175,5050,5075,3613,32783500
2021-08-25 00:00:00+07:00,5150,5200,5075,5150,3667,26870400
2021-08-26 00:00:00+07:00,5200,5200,5050,5100,3631,28757400
2021-08-27 00:00:00+07:00,5100,5100,5050,5050,3595,26966100
2021-08-30 00:00:00+07:00,5100,5275,5100,5275,3756,51914600
2021-08-31 00:00:00+07:00,5275,5300,5200,5225,3720,45649200
2021-09-01 00:00:00+07:00,5225,5275,5100,5175,3684,26732500
2021-09-02 00:00:00+07:00,5200,5250,5175,5250,3738,17335000
2021-09-03 00:00:00+07:00,5250,5350,5200,5350,3809,28004500
2021-09-06 00:00:00+07:00,5375,5450,5325,5425,3862,28315200
2021-09-07 00:00:00+07:00,5425,5450,5300,5350,3809,23685800
2021-09-08 00:00:00+07:00,5375,5375,5250,5250,3738,44076000
2021-09-09 00:00:00+07:00,5250,5450,5250,5450,3880,49118000
2021-09-10 00:00:00+07:00,5450,5475,5375,5425,3862,31997100
2021-09-13 00:00:00+07:00,5425,5500,5350,5450,3880,29796400
2021-09-14 00:00:00+07:00,5500,5550,5450,5525,3934,34356900
2021-09-15 00:00:00+07:00,5525,5550,5375,5400,3845,61522300
2021-09-16 00:00:00+07:00,5425,5475,5350,5375,3827,27187700
2021-09-17 00:00:00+07:00,5375,5425,5275,5425,3862,44004000
2021-09-20 00:00:00+07:00,5425,5425,5225,5300,3773,46896100
2021-09-21 00:00:00+07:00,5275,5275,5150,5225,3720,23656300
2021-09-22 00:00:00+07:00,5225,5350,5200,5275,3756,21750800
2021-09-23 00:00:00+07:00,5275,5325,5150,5150,3667,27178400
2021-09-24 00:00:00+07:00,5150,5225,5125,5150,3667,29394300
2021-09-27 00:00:00+07:00,5150,5225,5125,5175,3684,25252300
2021-09-28 00:00:00+07:00,5175,5200,5075,5075,3613,35640900
2021-09-29 00:00:00+07:00,5075,5350,5050,5325,3791,42995900
2021-09-30 00:00:00+07:00,5375,5500,5300,5500,3916,44723000
2021-10-01 00:00:00+07:00,5450,5500,5400,5450,3880,27484100
2021-10-04 00:00:00+07:00,5500,5625,5475,5575,3969,52074900
2021-10-05 00:00:00+07:00,5575,5650,5500,5550,3951,27128000
2021-10-06 00:00:00+07:00,5600,6100,5575,5975,4254,168237500
2021-10-07 00:00:00+07:00,5975,6000,5700,5700,4058,97516000
2021-10-08 00:00:00+07:00,5700,5975,5625,5900,4234,91094200
2021-10-11 00:00:00+07:00,5925,5950,5775,5775,4144,38994500
2021-10-12 00:00:00+07:00,5800,5950,5775,5875,4216,68823100
2021-10-13 00:00:00+07:00,5950,6300,5925,6275,4503,143652900
2021-10-14 00:00:00+07:00,6300,6450,6125,6225,4467,104502800
2021-10-15 00:00:00+07:00,6275,6300,6125,6250,4485,82896700
2021-10-18 00:00:00+07:00,6275,6350,6200,6225,4467,61419000
2021-10-19 00:00:00+07:00,6275,6375,6200,6350,4557,52117000
2021-10-21 00:00:00+07:00,6350,6350,6125,6150,4413,132905200
2021-10-22 00:00:00+07:00,6150,6225,6125,6175,4431,26886400
2021-10-25 00:00:00+07:00,6200,6225,6025,6050,4342,51872000
2021-10-26 00:00:00+07:00,6050,6175,6050,6150,4413,25950500
2021-10-27 00:00:00+07:00,6100,6125,6000,6000,4306,40588700
2021-10-28 00:00:00+07:00,6000,6175,5950,6000,4306,50046900
2021-10-29 00:00:00+07:00,6225,6250,6025,6025,4324,82397400
2021-11-01 00:00:00+07:00,6050,6150,6025,6025,4324,37254100
2021-11-02 00:00:00+07:00,6025,6100,5900,5900,4234,25293400
2021-11-03 00:00:00+07:00,5900,6025,5825,5975,4288,90495000
2021-11-04 00:00:00+07:00,6075,6075,5950,5975,4288,41774200
2021-11-05 00:00:00+07:00,5900,5975,5850,5925,4252,80775400
2021-11-08 00:00:00+07:00,5925,6000,5900,5925,4252,23177300
2021-11-09 00:00:00+07:00,5900,5950,5850,5850,4198,41112200
2021-11-10 00:00:00+07:00,5925,6250,5875,6175,4431,104312600
2021-11-11 00:00:00+07:00,6200,6250,6150,6175,4431,51111700
2021-11-12 00:00:00+07:00,6200,6225,6075,6150,4413,26920800
2021-11-15 00:00:00+07:00,6150,6175,6050,6125,4395,22148900
2021-11-16 00:00:00+07:00,6125,6250,6100,6175,4431,42681000
2021-11-17 00:00:00+07:00,6225,6250,6175,6250,4485,49120900
2021-11-18 00:00:00+07:00,6250,6250,6175,6200,4449,29629900
2021-11-19 00:00:00+07:00,6225,6250,6200,6225,4467,37505200
2021-11-22 00:00:00+07:00,6250,6375,6125,6200,4449,62612600
2021-11-23 00:00:00+07:00,6250,6300,6175,6250,4485,31557400
2021-11-24 00:00:00+07:00,6275,6275,6200,6225,4467,25645300
2021-11-25 00:00:00+07:00,6250,6300,6175,6225,4467,32763500
2021-11-26 00:00:00+07:00,6200,6225,5875,5900,4234,93634100
2021-11-29 00:00:00+07:00,5900,6000,5750,5975,4288,87367400
2021-11-30 00:00:00+07:00,5950,5975,5750,5775,4144,97592700
2021-12-01 00:00:00+07:00,5825,5850,5625,5650,4055,102412800
2021-12-02 00:00:00+07:00,5650,5875,5600,5850,4198,48422300
2021-12-03 00:00:00+07:00,5900,5925,5725,5750,4126,31882900
2021-12-06 00:00:00+07:00,5750,5800,5650,5650,4055,53112400
2021-12-07 00:00:00+07:00,5700,5925,5700,5925,4252,39679500
2021-12-08 00:00:00+07:00,5925,5950,5775,5800,4162,44189500
2021-12-09 00:00:00+07:00,5900,6000,5800,6000,4306,35386900
2021-12-10 00:00:00+07:00,5950,5950,5800,5925,4252,55629400
2021-12-13 00:00:00+07:00,5925,5975,5875,5900,4234,30655800
2021-12-14 00:00:00+07:00,5925,5925,5850,5875,4216,17233700
2021-12-15 00:00:00+07:00,5900,6050,5875,6000,4306,51113700
2021-12-16 00:00:00+07:00,6025,6050,5800,5800,4162,56929600
2021-12-17 00:00:00+07:00,5800,5825,5725,5800,4162,55854900
2021-12-20 00:00:00+07:00,5750,5775,5675,5675,4073,26290000
2021-12-21 00:00:00+07:00,5675,5750,5650,5650,4055,29127800
2021-12-22 00:00:00+07:00,5700,5775,5625,5625,4037,33727100
2021-12-23 00:00:00+07:00,5650,5750,5625,5725,4108,21744100
2021-12-24 00:00:00+07:00,5725,5750,5650,5675,4073,16203800
2021-12-27 00:00:00+07:00,5725,5750,5650,5675,4073,20426700
2021-12-28 00:00:00+07:00,5675,5750,5650,5725,4108,21833300
2021-12-29 00:00:00+07:00,5750,5775,5675,5750,4126,14260000
2021-12-30 00:00:00+07:00,5775,5775,5700,5700,4090,17144000
2022-01-03 00:00:00+07:00,5675,5750,5625,5725,4108,27052300
2022-01-04 00:00:00+07:00,5750,5875,5725,5775,4144,29770700
2022-01-05 00:00:00+07:00,5725,5775,5550,5575,4001,50423900
2022-01-06 00:00:00+07:00,5600,5675,5575,5675,4073,32155800
2022-01-07 00:00:00+07:00,5725,5750,5650,5700,4090,25014800
2022-01-10 00:00:00+07:00,5675,5725,5650,5650,4055,15379400
2022-01-11 00:00:00+07:00,5700,5700,5650,5700,4090,21800300
2022-01-12 00:00:00+07:00,5725,5725,5650,5725,4108,21283700
2022-01-13 00:00:00+07:00,5725,5775,5675,5775,4144,18618100
2022-01-14 00:00:00+07:00,5775,5800,5700,5725,4108,17719100
2022-01-17 00:00:00+07:00,5775,5775,5650,5675,4073,15859100
2022-01-18 00:00:00+07:00,5675,5725,5575,5650,4055,28165300
2022-01-19 00:00:00+07:00,5650,5675,5575,5600,4019,38051800
2022-01-20 00:00:00+07:00,5600,5625,5500,5525,3965,46564600
2022-01-21 00:00:00+07:00,5525,5625,5500,5600,4019,40709600
2022-01-24 00:00:00+07:00,5600,5625,5525,5525,3965,27127800
2022-01-25 00:00:00+07:00,5500,5500,5375,5450,3911,56709200
2022-01-26 00:00:00+07:00,5500,5500,5425,5450,3911,27985700
2022-01-27 00:00:00+07:00,5425,5525,5400,5475,3929,34574800
2022-01-28 00:00:00+07:00,5475,5525,5450,5475,3929,27378500
2022-01-31 00:00:00+07:00,5475,5550,5450,5475,3929,32006300
2022-02-02 00:00:00+07:00,5500,5525,5425,5500,3947,33450400
2022-02-03 00:00:00+07:00,5500,5550,5450,5500,3947,38565600
2022-02-04 00:00:00+07:00,5525,5525,5475,5500,3947,16052500
2022-02-07 00:00:00+07:00,5500,5525,5450,5475,3929,46685400
2022-02-08 00:00:00+07:00,5525,5700,5500,5550,3983,95691000
2022-02-09 00:00:00+07:00,5550,5650,5475,5550,3983,80244900
2022-02-10 00:00:00+07:00,5575,5625,5450,5450,3911,93265400
2022-02-11 00:00:00+07:00,5450,5475,5400,5450,3911,36376700
2022-02-14 00:00:00+07:00,5400,5425,5250,5300,3803,74307400
2022-02-15 00:00:00+07:00,5300,5525,5300,5500,3947,77964800
2022-02-16 00:00:00+07:00,5550,5600,5475,5475,3929,46730000
2022-02-17 00:00:00+07:00,5500,5525,5425,5475,3929,47572000
2022-02-18 00:00:00+07:00,5450,5625,5425,5600,4019,53981400
2022-02-21 00:00:00+07:00,5625,5650,5550,5575,4001,27509200
2022-02-22 00:00:00+07:00,5525,5575,5450,5575,4001,49233600
2022-02-23 00:00:00+07:00,5575,5650,5525,5650,4055,44299100
2022-02-24 00:00:00+07:00,5625,5775,5525,5700,4090,76492000
2022-02-25 00:00:00+07:00,5700,5800,5650,5800,4162,97598000
2022-03-01 00:00:00+07:00,5800,5950,5700,5700,4090,101227600
2022-03-02 00:00:00+07:00,5650,5700,5500,5525,3965,80565600
2022-03-04 00:00:00+07:00,5575,5675,5525,5625,4037,50348400
2022-03-07 00:00:00+07:00,5600,5825,5550,5800,4162,59978000
2022-03-08 00:00:00+07:00,6000,6550,5975,6250,4485,256655000
2022-03-09 00:00:00+07:00,6500,6500,6225,6300,4521,107853200
2022-03-10 00:00:00+07:00,6300,6300,6150,6250,4485,56584100
2022-03-11 00:00:00+07:00,6175,6300,6125,6275,4503,32940500
2022-03-14 00:00:00+07:00,6350,6425,6300,6375,4575,61811900
2022-03-15 00:00:00+07:00,6425,6450,6275,6300,4521,57193600
2022-03-16 00:00:00+07:00,6325,6400,6300,6400,4593,55776300
2022-03-17 00:00:00+07:00,6400,6475,6350,6425,4611,53844700
2022-03-18 00:00:00+07:00,6450,6450,6325,6400,4593,69493500
2022-03-21 00:00:00+07:00,6450,6600,6450,6600,4736,72452300
2022-03-22 00:00:00+07:00,6600,6600,6500,6575,4718,39260600
2022-03-23 00:00:00+07:00,6575,6575,6450,6475,4647,27348900
2022-03-24 00:00:00+07:00,6425,6575,6425,6575,4718,37635100
2022-03-25 00:00:00+07:00,6550,6575,6375,6400,4593,42984300
2022-03-28 00:00:00+07:00,6400,6775,6400,6700,4808,68545500
2022-03-29 00:00:00+07:00,6600,6700,6550,6550,4700,24901500
2022-03-30 00:00:00+07:00,6550,6650,6500,6650,4772,34320500
2022-03-31 00:00:00+07:00,6675,6675,6575,6575,4718,41346500
2022-04-01 00:00:00+07:00,6775,6775,6625,6700,4808,35365600
2022-04-04 00:00:00+07:00,6775,6825,6675,6825,4898,29374100
2022-04-05 00:00:00+07:00,6825,6900,6725,6900,4952,28581200
2022-04-06 00:00:00+07:00,6825,7000,6800,7000,5023,48854700
2022-04-07 00:00:00+07:00,6950,7000,6850,6900,4952,41492600
2022-04-08 00:00:00+07:00,7000,7075,6900,7000,5023,55006300
2022-04-11 00:00:00+07:00,6975,7000,6750,6850,4916,51481700
2022-04-12 00:00:00+07:00,6875,6950,6825,6950,4988,41879800
2022-04-13 00:00:00+07:00,6950,7000,6875,6975,5005,52818100
2022-04-14 00:00:00+07:00,6975,7050,6875,6875,4934,23891600
2022-04-18 00:00:00+07:00,6900,7050,6900,7000,5023,32962100
2022-04-19 00:00:00+07:00,7050,7050,6800,6900,4952,29237600
2022-04-20 00:00:00+07:00,6900,6975,6825,6900,4952,39881900
2022-04-21 00:00:00+07:00,6925,7100,6900,7000,5023,51438900
2022-04-22 00:00:00+07:00,6975,7100,6875,7050,5059,39795300
2022-04-25 00:00:00+07:00,7050,7150,6875,7075,5077,52305700
2022-04-26 00:00:00+07:00,7100,7200,7000,7200,5167,39223700
2022-04-27 00:00:00+07:00,7175,7200,7050,7125,5113,34988500
2022-04-28 00:00:00+07:00,7250,7700,7225,7575,5436,118152200
2022-05-09 00:00:00+07:00,7425,7425,7050,7050,5192,81089600
2022-05-10 00:00:00+07:00,6650,7000,6625,7000,5155,118477400
2022-05-11 00:00:00+07:00,7025,7225,6900,6900,5082,71287600
2022-05-12 00:00:00+07:00,6900,7025,6725,6850,5045,45587500
2022-05-13 00:00:00+07:00,6900,7225,6850,7125,5247,73260300
2022-05-17 00:00:00+07:00,7250,7300,7000,7000,5155,40279200
2022-05-18 00:00:00+07:00,6975,7200,6925,7100,5229,44859900
2022-05-19 00:00:00+07:00,6925,7125,6850,7000,5155,27558300
2022-05-20 00:00:00+07:00,7050,7200,7050,7125,5247,37674800
2022-05-23 00:00:00+07:00,7125,7175,6825,6950,5119,46368600
2022-05-24 00:00:00+07:00,7025,7200,7025,7150,5266,52177200
2022-05-25 00:00:00+07:00,7100,7175,7050,7100,5229,51200500
2022-05-27 00:00:00+07:00,7200,7300,7150,7225,5321,34766600
2022-05-30 00:00:00+07:00,7275,7275,7125,7250,5340,37147800
2022-05-31 00:00:00+07:00,7250,7475,7250,7350,5413,90800300
2022-06-02 00:00:00+07:00,7300,7500,7250,7325,5395,72733400
2022-06-03 00:00:00+07:00,7350,7475,7300,7300,5376,43947400
2022-06-06 00:00:00+07:00,7200,7250,7075,7225,5321,53388400
2022-06-07 00:00:00+07:00,7300,7400,7200,7200,5303,54814500
2022-06-08 00:00:00+07:00,7150,7350,7150,7175,5284,33478600
2022-06-09 00:00:00+07:00,7150,7350,7150,7200,5303,37787500
2022-06-10 00:00:00+07:00,7100,7175,6925,6925,5100,57621000
2022-06-13 00:00:00+07:00,6900,7100,6725,7025,5174,59781700
2022-06-14 00:00:00+07:00,6875,7000,6875,6975,5137,38001800
2022-06-15 00:00:00+07:00,6975,6975,6700,6700,4934,50804600
2022-06-16 00:00:00+07:00,6850,6950,6750,6850,5045,74982600
2022-06-17 00:00:00+07:00,6675,6950,6675,6950,5119,63931400
2022-06-20 00:00:00+07:00,6950,6975,6750,6925,5100,44263700
2022-06-21 00:00:00+07:00,6900,6975,6850,6850,5045,31247000
2022-06-22 00:00:00+07:00,6850,6925,6775,6800,5008,35536800
2022-06-23 00:00:00+07:00,6850,6875,6750,6875,5063,30137200
2022-06-24 00:00:00+07:00,6900,6900,6650,6675,4916,42386000
2022-06-27 00:00:00+07:00,6700,6750,6550,6650,4898,48277300
2022-06-28 00:00:00+07:00,6650,6700,6600,6700,4934,36838200
2022-06-29 00:00:00+07:00,6625,6700,6500,6500,4787,46682700
2022-06-30 00:00:00+07:00,6525,6650,6500,6625,4879,52839200
2022-07-01 00:00:00+07:00,6675,6675,6500,6525,4806,52387100
2022-07-04 00:00:00+07:00,6500,6575,6300,6500,4787,43087400
2022-07-05 00:00:00+07:00,6500,6525,6325,6325,4658,39700000
2022-07-06 00:00:00+07:00,6300,6400,6050,6075,4474,67773900
2022-07-07 00:00:00+07:00,6025,6125,5900,5950,4382,62871600
2022-07-08 00:00:00+07:00,6025,6075,5950,5975,4401,78131700
2022-07-11 00:00:00+07:00,5975,6075,5925,6050,4456,49946600
2022-07-12 00:00:00+07:00,6050,6150,6050,6100,4493,22900800
2022-07-13 00:00:00+07:00,6100,6100,5825,5825,4290,56747900
2022-07-14 00:00:00+07:00,5825,6100,5825,6100,4493,59847700
2022-07-15 00:00:00+07:00,6000,6075,5925,5950,4382,32403800
2022-07-18 00:00:00+07:00,5975,6025,5950,6025,4437,27618400
2022-07-19 00:00:00+07:00,6025,6150,6025,6075,4474,50725600
2022-07-20 00:00:00+07:00,6175,6275,6100,6275,4621,70493600
2022-07-21 00:00:00+07:00,6200,6250,6050,6175,4548,55415500
2022-07-22 00:00:00+07:00,6175,6175,6050,6075,4474,37583800
2022-07-25 00:00:00+07:00,6050,6150,6050,6075,4474,24674200
2022-07-26 00:00:00+07:00,6100,6125,6075,6100,4493,21937400
2022-07-27 00:00:00+07:00,6125,6125,6000,6100,4493,35066000
2022-07-28 00:00:00+07:00,6125,6150,6025,6050,4456,51909300
2022-07-29 00:00:00+07:00,6150,6425,6125,6325,4658,150285200
2022-08-01 00:00:00+07:00,6425,6550,6350,6475,4769,55511700
2022-08-02 00:00:00+07:00,6475,6475,6275,6475,4769,53235100
2022-08-03 00:00:00+07:00,6450,6600,6375,6600,4861,40666300
2022-08-04 00:00:00+07:00,6700,6700,6450,6600,4861,66966300
2022-08-05 00:00:00+07:00,6600,6650,6475,6625,4879,46702100
2022-08-08 00:00:00+07:00,6625,6700,6525,6700,4934,32971000
2022-08-09 00:00:00+07:00,6725,6825,6700,6750,4971,61001700
2022-08-10 00:00:00+07:00,6775,6850,6600,6850,5045,37086500
2022-08-11 00:00:00+07:00,6975,7000,6900,6950,5119,42007400
2022-08-12 00:00:00+07:00,6950,7000,6850,6950,5119,58469000
2022-08-15 00:00:00+07:00,6925,6950,6800,6875,5063,35283300
2022-08-16 00:00:00+07:00,6875,7050,6875,6975,5137,61907800
2022-08-18 00:00:00+07:00,6975,7000,6850,6975,5137,25190000
2022-08-19 00:00:00+07:00,6975,7000,6900,6975,5137,32914500
2022-08-22 00:00:00+07:00,6875,6925,6800,6925,5100,48266600
2022-08-23 00:00:00+07:00,6900,7025,6850,6975,5137,56381000
2022-08-24 00:00:00+07:00,6925,7050,6900,7050,5192,30605000
2022-08-25 00:00:00+07:00,7050,7050,6950,6975,5137,22793800
2022-08-26 00:00:00+07:00,6975,7025,6850,6875,5063,31120500
2022-08-29 00:00:00+07:00,6800,6900,6750,6825,5027,29722100
2022-08-30 00:00:00+07:00,6850,7025,6850,6900,5082,45566100
2022-08-31 00:00:00+07:00,6875,6975,6775,6975,5137,55714900
2022-09-01 00:00:00+07:00,6975,7025,6900,6925,5100,36691900
2022-09-02 00:00:00+07:00,6950,7000,6875,6925,5100,26077700
2022-09-05 00:00:00+07:00,6900,6925,6850,6875,5063,24953800
2022-09-06 00:00:00+07:00,6875,6950,6850,6900,5082,18626800
2022-09-07 00:00:00+07:00,6800,6875,6625,6650,4898,77218400
2022-09-08 00:00:00+07:00,6650,6750,6625,6650,4898,39405200
2022-09-09 00:00:00+07:00,6675,6775,6625,6775,4990,31904200
2022-09-12 00:00:00+07:00,6775,6975,6725,6975,5137,51563200
2022-09-13 00:00:00+07:00,7025,7225,6950,7200,5303,70555900
2022-09-14 00:00:00+07:00,7100,7300,7050,7150,5266,56832100
2022-09-15 00:00:00+07:00,7125,7225,7050,7050,5192,63346200
2022-09-16 00:00:00+07:00,7000,7050,6900,6900,5082,65885100
2022-09-19 00:00:00+07:00,6950,7225,6925,7125,5247,52232700
2022-09-20 00:00:00+07:00,7150,7250,7100,7175,5284,47337700
2022-09-21 00:00:00+07:00,7125,7200,7100,7150,5266,26007500
2022-09-22 00:00:00+07:00,7025,7225,7000,7175,5284,26295200
2022-09-23 00:00:00+07:00,7100,7175,7050,7150,5266,22258800
2022-09-26 00:00:00+07:00,7000,7025,6850,6975,5137,61422800
2022-09-27 00:00:00+07:00,7000,7050,6950,6950,5119,42809400
2022-09-28 00:00:00+07:00,6950,7000,6800,6800,5008,50825400
2022-09-29 00:00:00+07:00,6850,6900,6700,6775,4990,36653400
2022-09-30 00:00:00+07:00,6700,6750,6600,6625,4879,71017400
2022-10-03 00:00:00+07:00,6650,6700,6600,6625,4879,27280600
2022-10-04 00:00:00+07:00,6725,6800,6700,6725,4953,33322400
2022-10-05 00:00:00+07:00,6800,6825,6675,6675,4916,31019300
2022-10-06 00:00:00+07:00,6675,6750,6600,6600,4861,37002600
2022-10-07 00:00:00+07:00,6550,6575,6450,6475,4769,54850200
2022-10-10 00:00:00+07:00,6425,6525,6375,6500,4787,34319700
2022-10-11 00:00:00+07:00,6400,6575,6400,6525,4806,35320000
2022-10-12 00:00:00+07:00,6450,6475,6350,6350,4741,72794100
2022-10-13 00:00:00+07:00,6375,6400,6275,6350,4741,44281200
2022-10-14 00:00:00+07:00,6500,6500,6350,6350,4741,45496900
2022-10-17 00:00:00+07:00,6325,6525,6200,6425,4797,50710300
2022-10-18 00:00:00+07:00,6450,6500,6350,6350,4741,42600400
2022-10-19 00:00:00+07:00,6425,6525,6400,6525,4871,25542800
2022-10-20 00:00:00+07:00,6500,6525,6400,6425,4797,32226200
2022-10-21 00:00:00+07:00,6475,6675,6450,6575,4909,52148500
2022-10-24 00:00:00+07:00,6575,6700,6575,6650,4965,37202900
2022-10-25 00:00:00+07:00,6700,6700,6600,6700,5002,37836000
2022-10-26 00:00:00+07:00,6700,6700,6575,6575,4909,36289700
2022-10-27 00:00:00+07:00,6575,6675,6525,6650,4965,30429800
2022-10-28 00:00:00+07:00,6650,6650,6500,6550,4890,28492900
2022-10-31 00:00:00+07:00,6550,6650,6550,6650,4965,45774000
2022-11-01 00:00:00+07:00,6650,6675,6475,6575,4909,59240700
2022-11-02 00:00:00+07:00,6525,6550,6375,6425,4797,59695600
2022-11-03 00:00:00+07:00,6375,6425,6350,6375,4759,29905800
2022-11-04 00:00:00+07:00,6350,6425,6350,6425,4797,60465200
2022-11-07 00:00:00+07:00,6425,6500,6425,6500,4853,41824000
2022-11-08 00:00:00+07:00,6500,6525,6450,6525,4871,35241500
2022-11-09 00:00:00+07:00,6525,6550,6475,6550,4890,45144800
2022-11-10 00:00:00+07:00,6550,6550,6450,6525,4871,33770400
2022-11-11 00:00:00+07:00,6600,6625,6450,6450,4815,50938200
2022-11-14 00:00:00+07:00,6450,6475,6300,6300,4703,46011200
2022-11-15 00:00:00+07:00,6300,6350,6200,6225,4647,65536000
2022-11-16 00:00:00+07:00,6175,6200,6100,6175,4610,60298900
2022-11-17 00:00:00+07:00,6200,6300,6050,6300,4703,35165100
2022-11-18 00:00:00+07:00,6275,6300,6200,6225,4647,29302300
2022-11-21 00:00:00+07:00,6275,6350,6250,6325,4722,19074900
2022-11-22 00:00:00+07:00,6325,6350,6225,6225,4647,33102700
2022-11-23 00:00:00+07:00,6275,6300,6200,6200,4629,30863200
2022-11-24 00:00:00+07:00,6200,6275,6200,6200,4629,21534300
2022-11-25 00:00:00+07:00,6175,6200,6125,6175,4610,40948100
2022-11-28 00:00:00+07:00,6175,6275,6150,6225,4647,37901700
2022-11-29 00:00:00+07:00,6125,6150,6025,6050,4517,121505900
2022-11-30 00:00:00+07:00,6050,6200,6025,6050,4517,191276100
2022-12-01 00:00:00+07:00,6100,6200,6100,6175,4610,88307900
2022-12-02 00:00:00+07:00,6175,6175,6050,6125,4573,51843800
