Trading Date,Open,High,Low,Close,Adj Close,Volume
2022-12-05 00:00:00+07:00,6075,6100,6000,6025,4498,64357800
2022-12-06 00:00:00+07:00,6000,6025,5800,5875,4386,69873000
2022-12-07 00:00:00+07:00,5800,5900,5700,5725,4274,116677600
2022-12-08 00:00:00+07:00,5650,5800,5550,5675,4237,161238600
2022-12-09 00:00:00+07:00,5700,5750,5650,5675,4237,55355700
2022-12-12 00:00:00+07:00,5675,5725,5625,5675,4237,92687900
2022-12-13 00:00:00+07:00,5700,5900,5675,5825,4349,113893000
2022-12-14 00:00:00+07:00,5925,5950,5775,5825,4349,78775300
2022-12-15 00:00:00+07:00,5825,5850,5750,5800,4330,61581800
2022-12-16 00:00:00+07:00,5775,5800,5700,5775,4311,95271600
2022-12-19 00:00:00+07:00,5850,5850,5650,5700,4255,57531200
2022-12-20 00:00:00+07:00,5675,5750,5675,5700,4255,25876100
2022-12-21 00:00:00+07:00,5700,5725,5650,5700,4255,34940600
2022-12-22 00:00:00+07:00,5700,5775,5675,5775,4311,32103400
2022-12-23 00:00:00+07:00,5750,5775,5650,5675,4237,31969000
2022-12-26 00:00:00+07:00,5675,5725,5625,5650,4218,13540500
2022-12-27 00:00:00+07:00,5700,5750,5650,5675,4237,13680300
2022-12-28 00:00:00+07:00,5725,5725,5575,5625,4199,29919100
2022-12-29 00:00:00+07:00,5600,5675,5550,5650,4218,32241500
2022-12-30 00:00:00+07:00,5675,5750,5650,5700,4255,36384500
2023-01-02 00:00:00+07:00,5725,5725,5625,5700,4255,12068800
2023-01-03 00:00:00+07:00,5675,5700,5625,5650,4218,22854400
2023-01-04 00:00:00+07:00,5650,5700,5625,5675,4237,32578900
2023-01-05 00:00:00+07:00,5650,5700,5375,5375,4013,106047000
2023-01-06 00:00:00+07:00,5400,5525,5350,5450,4069,59754600
2023-01-09 00:00:00+07:00,5500,5500,5275,5350,3994,63437700
2023-01-10 00:00:00+07:00,5375,5375,5275,5325,3975,62964600
2023-01-11 00:00:00+07:00,5325,5350,5200,5225,3901,45514800
2023-01-12 00:00:00+07:00,5200,5375,5200,5350,3994,61374300
2023-01-13 00:00:00+07:00,5375,5500,5300,5450,4069,52039800
2023-01-16 00:00:00+07:00,5525,5600,5475,5600,4181,48458700
2023-01-17 00:00:00+07:00,5600,5650,5500,5550,4143,66999600
2023-01-18 00:00:00+07:00,5550,5650,5550,5650,4218,28120700
2023-01-19 00:00:00+07:00,5650,5875,5650,5850,4367,95543300
2023-01-20 00:00:00+07:00,5875,5900,5775,5900,4405,54173000
2023-01-24 00:00:00+07:00,5900,5950,5850,5925,4423,26217800
2023-01-25 00:00:00+07:00,5900,5950,5850,5950,4442,18115800
2023-01-26 00:00:00+07:00,5925,5950,5850,5900,4405,40168400
2023-01-27 00:00:00+07:00,5925,5950,5875,5875,4386,31869800
2023-01-30 00:00:00+07:00,5875,5900,5775,5875,4386,34817500
2023-01-31 00:00:00+07:00,5925,6025,5900,6000,4479,89064100
2023-02-01 00:00:00+07:00,6000,6000,5925,6000,4479,35355300
2023-02-02 00:00:00+07:00,5950,5975,5875,5925,4423,30039900
2023-02-03 00:00:00+07:00,5975,5975,5875,5875,4386,24629700
2023-02-06 00:00:00+07:00,5875,5900,5825,5850,4367,31033700
2023-02-07 00:00:00+07:00,5825,5925,5825,5875,4386,29536700
2023-02-08 00:00:00+07:00,5875,5900,5775,5800,4330,27235100
2023-02-09 00:00:00+07:00,5825,5850,5675,5675,4237,48263600
2023-02-10 00:00:00+07:00,5600,5700,5550,5700,4255,71158200
2023-02-13 00:00:00+07:00,5700,5750,5675,5725,4274,22154800
2023-02-14 00:00:00+07:00,5750,5800,5700,5725,4274,31292000
2023-02-15 00:00:00+07:00,5725,5725,5575,5675,4237,38862100
2023-02-16 00:00:00+07:00,5700,5700,5625,5700,4255,19014100
2023-02-17 00:00:00+07:00,5700,5725,5625,5675,4237,31273200
2023-02-20 00:00:00+07:00,5675,5700,5575,5600,4181,29576500
2023-02-21 00:00:00+07:00,5600,5650,5550,5575,4162,26985200
2023-02-22 00:00:00+07:00,5550,5650,5550,5625,4199,24822300
2023-02-23 00:00:00+07:00,5650,5700,5575,5650,4218,33406700
2023-02-24 00:00:00+07:00,5675,5800,5650,5750,4293,30869400
2023-02-27 00:00:00+07:00,5725,5800,5700,5800,4330,28650400
2023-02-28 00:00:00+07:00,6200,6275,6100,6100,4554,154669700
2023-03-01 00:00:00+07:00,6100,6175,6050,6150,4591,49851200
2023-03-02 00:00:00+07:00,6150,6175,6075,6150,4591,26943600
2023-03-03 00:00:00+07:00,6150,6150,6025,6050,4517,32818500
2023-03-06 00:00:00+07:00,6100,6125,6050,6075,4535,22141000
2023-03-07 00:00:00+07:00,6050,6075,5900,5950,4442,41630000
2023-03-08 00:00:00+07:00,5900,5975,5875,5925,4423,40374900
2023-03-09 00:00:00+07:00,5975,6050,5950,6025,4498,23104400
2023-03-10 00:00:00+07:00,5975,6000,5900,5975,4461,33330500
2023-03-13 00:00:00+07:00,5900,5975,5850,5925,4423,28402600
2023-03-14 00:00:00+07:00,5900,5925,5750,5775,4311,56988600
2023-03-15 00:00:00+07:00,5850,5875,5775,5775,4311,40170800
2023-03-16 00:00:00+07:00,5775,5875,5675,5850,4367,33947700
2023-03-17 00:00:00+07:00,5875,5925,5850,5850,4367,74811900
2023-03-20 00:00:00+07:00,5850,5900,5800,5875,4386,22146000
2023-03-21 00:00:00+07:00,5850,5975,5850,5875,4386,40671600
2023-03-24 00:00:00+07:00,5925,6000,5900,5950,4442,60721800
2023-03-27 00:00:00+07:00,5950,5975,5875,5875,4386,32493100
2023-03-28 00:00:00+07:00,5900,5925,5850,5850,4367,42944400
2023-03-29 00:00:00+07:00,5850,6050,5850,5950,4442,81945000
2023-03-30 00:00:00+07:00,5975,5975,5900,5900,4405,40174400
2023-03-31 00:00:00+07:00,5950,6025,5925,6000,4479,40364100
2023-04-03 00:00:00+07:00,6050,6100,5975,6000,4479,44636200
2023-04-04 00:00:00+07:00,6025,6050,5950,6025,4498,35612700
2023-04-05 00:00:00+07:00,6025,6050,5975,6000,4479,27556300
2023-04-06 00:00:00+07:00,6000,6000,5925,5925,4423,32964500
2023-04-10 00:00:00+07:00,5950,5975,5875,5975,4461,40039500
2023-04-11 00:00:00+07:00,5950,6100,5925,6075,4535,37545800
2023-04-12 00:00:00+07:00,6150,6300,6125,6250,4666,126817700
2023-04-13 00:00:00+07:00,6225,6275,6175,6250,4666,35138600
2023-04-14 00:00:00+07:00,6275,6300,6200,6200,4629,45556300
2023-04-17 00:00:00+07:00,6200,6275,6200,6225,4647,33965200
2023-04-18 00:00:00+07:00,6275,6475,6275,6425,4797,101792500
2023-04-26 00:00:00+07:00,6625,6700,6500,6700,5002,182919200
2023-04-27 00:00:00+07:00,6675,6725,6625,6700,5002,45762900
2023-04-28 00:00:00+07:00,6700,6750,6675,6750,5039,64976400
2023-05-02 00:00:00+07:00,6775,6775,6600,6675,4983,62972600
2023-05-03 00:00:00+07:00,6700,6725,6550,6625,4946,106341300
2023-05-04 00:00:00+07:00,6600,6625,6550,6600,4927,132167800
2023-05-05 00:00:00+07:00,6150,6150,6150,6150,5010,82270600
2023-05-08 00:00:00+07:00,6150,6175,6050,6125,4990,95087500
2023-05-09 00:00:00+07:00,6125,6325,6075,6325,5153,96938100
2023-05-10 00:00:00+07:00,6350,6425,6300,6325,5153,52404700
2023-05-11 00:00:00+07:00,6350,6350,6175,6250,5092,39596900
2023-05-12 00:00:00+07:00,6225,6275,6175,6225,5071,67576500
2023-05-15 00:00:00+07:00,6275,6350,6175,6350,5173,42039400
2023-05-16 00:00:00+07:00,6350,6400,6250,6275,5112,19445400
2023-05-17 00:00:00+07:00,6350,6350,6275,6325,5153,29480000
2023-05-19 00:00:00+07:00,6400,6550,6350,6475,5275,75548600
2023-05-22 00:00:00+07:00,6525,6650,6425,6600,5377,63793800
2023-05-23 00:00:00+07:00,6600,6650,6550,6600,5377,49261900
2023-05-24 00:00:00+07:00,6575,6675,6500,6675,5438,54136600
2023-05-25 00:00:00+07:00,6700,6700,6525,6600,5377,43564900
2023-05-26 00:00:00+07:00,6600,6600,6525,6600,5377,25356200
2023-05-29 00:00:00+07:00,6625,6625,6475,6600,5377,27939400
2023-05-30 00:00:00+07:00,6575,6600,6500,6500,5296,23340800
2023-05-31 00:00:00+07:00,6500,6600,6450,6450,5255,154796300
2023-06-05 00:00:00+07:00,6525,7000,6500,6825,5560,200252000
2023-06-06 00:00:00+07:00,6800,6925,6750,6800,5540,65282100
2023-06-07 00:00:00+07:00,6800,6850,6675,6800,5540,81991400
2023-06-08 00:00:00+07:00,6725,6775,6700,6775,5520,32704900
2023-06-09 00:00:00+07:00,6750,6800,6700,6800,5540,24893400
2023-06-12 00:00:00+07:00,6800,6800,6675,6775,5520,37558000
2023-06-13 00:00:00+07:00,6775,6825,6750,6750,5499,23911800
2023-06-14 00:00:00+07:00,6750,6900,6750,6900,5621,34146100
2023-06-15 00:00:00+07:00,6900,6900,6825,6875,5601,16414000
2023-06-16 00:00:00+07:00,6850,6875,6775,6850,5581,63892800
2023-06-19 00:00:00+07:00,6800,6875,6775,6875,5601,12514200
2023-06-20 00:00:00+07:00,6825,6850,6775,6800,5540,24394300
2023-06-21 00:00:00+07:00,6775,6975,6750,6925,5642,37629300
2023-06-22 00:00:00+07:00,6875,6900,6775,6775,5520,51199300
2023-06-23 00:00:00+07:00,6775,6825,6700,6775,5520,32156800
2023-06-26 00:00:00+07:00,6800,6900,6775,6800,5540,31726400
2023-06-27 00:00:00+07:00,6800,6850,6775,6775,5520,36422700
2023-07-03 00:00:00+07:00,6775,6825,6750,6825,5560,37348600
2023-07-04 00:00:00+07:00,6825,6825,6700,6775,5520,20047800
2023-07-05 00:00:00+07:00,6775,6775,6700,6775,5520,34751800
2023-07-06 00:00:00+07:00,6775,6800,6750,6800,5540,35473800
2023-07-07 00:00:00+07:00,6775,6825,6750,6825,5560,28755500
2023-07-10 00:00:00+07:00,6825,6825,6775,6775,5520,15301300
2023-07-11 00:00:00+07:00,6775,6800,6750,6800,5540,32949200
2023-07-12 00:00:00+07:00,6775,6825,6750,6775,5520,29210200
2023-07-13 00:00:00+07:00,6775,6825,6750,6800,5540,31298400
2023-07-14 00:00:00+07:00,6775,6825,6700,6750,5499,56060600
2023-07-17 00:00:00+07:00,6750,6775,6675,6675,5438,41698600
2023-07-18 00:00:00+07:00,6675,6700,6475,6575,5357,68904700
2023-07-20 00:00:00+07:00,6575,6575,6450,6525,5316,64069100
2023-07-21 00:00:00+07:00,6500,6525,6375,6450,5255,64037700
2023-07-24 00:00:00+07:00,6400,6600,6400,6550,5336,40830500
2023-07-25 00:00:00+07:00,6600,6625,6500,6500,5296,23958900
2023-07-26 00:00:00+07:00,6575,6625,6500,6600,5377,38599800
2023-07-27 00:00:00+07:00,6600,6600,6500,6525,5316,27816700
2023-07-28 00:00:00+07:00,6500,6625,6475,6625,5397,28288300
2023-07-31 00:00:00+07:00,6750,6950,6725,6850,5581,87828900
2023-08-01 00:00:00+07:00,6875,6900,6800,6875,5601,29425300
2023-08-02 00:00:00+07:00,6825,6850,6775,6850,5581,29463700
2023-08-03 00:00:00+07:00,6800,6900,6775,6825,5560,29272000
2023-08-04 00:00:00+07:00,6825,6850,6750,6800,5540,16646300
2023-08-07 00:00:00+07:00,6825,6900,6750,6875,5601,32608000
2023-08-08 00:00:00+07:00,6850,6900,6825,6850,5581,16515100
2023-08-09 00:00:00+07:00,6850,6875,6825,6875,5601,13781700
2023-08-10 00:00:00+07:00,6850,6875,6750,6750,5499,32076700
2023-08-11 00:00:00+07:00,6750,6775,6650,6750,5499,42320900
2023-08-14 00:00:00+07:00,6700,6800,6700,6800,5540,27616200
2023-08-15 00:00:00+07:00,6725,6775,6675,6725,5479,32385400
2023-08-16 00:00:00+07:00,6675,6750,6650,6750,5499,24913200
2023-08-18 00:00:00+07:00,6675,6700,6500,6525,5316,69001300
2023-08-21 00:00:00+07:00,6525,6550,6425,6475,5275,34702500
2023-08-22 00:00:00+07:00,6450,6600,6450,6550,5336,37704700
2023-08-23 00:00:00+07:00,6550,6600,6525,6550,5336,27624900
2023-08-24 00:00:00+07:00,6550,6600,6475,6475,5275,33278500
2023-08-25 00:00:00+07:00,6475,6500,6400,6450,5255,35673300
2023-08-28 00:00:00+07:00,6500,6500,6400,6425,5234,14871100
2023-08-29 00:00:00+07:00,6450,6450,6375,6400,5214,29937800
2023-08-30 00:00:00+07:00,6450,6525,6400,6450,5255,41993300
2023-08-31 00:00:00+07:00,6450,6475,6400,6450,5255,44502000
2023-09-01 00:00:00+07:00,6475,6575,6475,6550,5336,26069500
2023-09-04 00:00:00+07:00,6575,6600,6525,6600,5377,17384000
2023-09-05 00:00:00+07:00,6600,6650,6550,6600,5377,23070700
2023-09-06 00:00:00+07:00,6575,6625,6525,6525,5316,18421300
2023-09-07 00:00:00+07:00,6475,6500,6350,6400,5214,49921600
2023-09-08 00:00:00+07:00,6450,6450,6350,6400,5214,32416900
2023-09-11 00:00:00+07:00,6400,6425,6300,6375,5194,33422100
2023-09-12 00:00:00+07:00,6375,6375,6300,6300,5133,30225600
2023-09-13 00:00:00+07:00,6325,6325,6225,6300,5133,40040900
2023-09-14 00:00:00+07:00,6325,6375,6250,6325,5153,40259300
2023-09-15 00:00:00+07:00,6250,6325,6200,6300,5133,132198700
2023-09-18 00:00:00+07:00,6275,6325,6250,6300,5133,35517300
2023-09-19 00:00:00+07:00,6300,6375,6275,6350,5173,31439200
2023-09-20 00:00:00+07:00,6350,6400,6300,6300,5133,39764900
2023-09-21 00:00:00+07:00,6300,6325,6200,6200,5051,46231100
2023-09-22 00:00:00+07:00,6200,6275,6175,6200,5051,30610900
2023-09-25 00:00:00+07:00,6225,6275,6200,6250,5092,32700500
2023-09-26 00:00:00+07:00,6225,6300,6200,6200,5051,43217400
2023-09-27 00:00:00+07:00,6200,6250,6125,6150,5010,31688400
2023-09-29 00:00:00+07:00,6250,6275,6200,6225,5071,20902300
2023-10-02 00:00:00+07:00,6275,6350,6250,6275,5112,23884400
2023-10-03 00:00:00+07:00,6275,6275,6200,6200,5051,25350100
2023-10-04 00:00:00+07:00,6175,6200,6050,6075,4949,55496200
2023-10-05 00:00:00+07:00,6125,6175,6025,6025,4909,55924900
2023-10-06 00:00:00+07:00,6050,6150,6050,6075,4949,18104300
2023-10-09 00:00:00+07:00,6150,6225,6100,6125,4990,43718300
2023-10-10 00:00:00+07:00,6175,6175,6050,6050,4929,36797700
2023-10-11 00:00:00+07:00,6075,6125,6050,6050,4929,45959600
2023-10-12 00:00:00+07:00,6000,6025,5950,5950,4927,71954600
2023-10-13 00:00:00+07:00,6000,6025,5950,5975,4948,32794800
2023-10-16 00:00:00+07:00,5925,5975,5825,5850,4844,52414600
2023-10-17 00:00:00+07:00,5875,5925,5850,5850,4844,40295600
2023-10-18 00:00:00+07:00,5850,6000,5825,5825,4824,53751300
2023-10-19 00:00:00+07:00,5825,5850,5700,5725,4741,60258300
2023-10-20 00:00:00+07:00,5675,5750,5650,5700,4720,56606100
2023-10-23 00:00:00+07:00,5725,5750,5600,5600,4637,57516800
2023-10-24 00:00:00+07:00,5600,5850,5600,5800,4803,57283100
2023-10-25 00:00:00+07:00,5825,5925,5775,5775,4782,51542400
2023-10-26 00:00:00+07:00,5775,5800,5675,5725,4741,18969800
2023-10-27 00:00:00+07:00,5750,5775,5725,5725,4741,35328800
2023-10-30 00:00:00+07:00,5750,5825,5675,5800,4803,17820800
2023-10-31 00:00:00+07:00,5850,5900,5775,5775,4782,46118000
2023-11-01 00:00:00+07:00,5900,6000,5800,5800,4803,91836500
2023-11-02 00:00:00+07:00,5850,5900,5800,5800,4803,46166200
2023-11-03 00:00:00+07:00,5850,5925,5825,5900,4886,43395900
2023-11-06 00:00:00+07:00,5925,5950,5900,5925,4907,29757300
2023-11-07 00:00:00+07:00,5925,5950,5775,5825,4824,30298200
2023-11-08 00:00:00+07:00,5800,5825,5675,5725,4741,38367700
2023-11-09 00:00:00+07:00,5775,5825,5725,5750,4762,20420100
2023-11-10 00:00:00+07:00,5725,5775,5725,5775,4782,15229800
2023-11-13 00:00:00+07:00,5825,5825,5650,5650,4679,24673700
2023-11-14 00:00:00+07:00,5675,5725,5650,5675,4700,12066000
2023-11-15 00:00:00+07:00,5750,5850,5700,5750,4762,34814300
2023-11-16 00:00:00+07:00,5750,5825,5725,5825,4824,17422800
2023-11-17 00:00:00+07:00,5800,5825,5700,5700,4720,27116700
2023-11-20 00:00:00+07:00,5725,5850,5700,5800,4803,22940000
2023-11-21 00:00:00+07:00,5800,5850,5750,5775,4782,17153300
2023-11-22 00:00:00+07:00,5775,5775,5650,5675,4700,36329500
2023-11-23 00:00:00+07:00,5675,5725,5675,5700,4720,43425400
2023-11-24 00:00:00+07:00,5700,5750,5700,5725,4741,9347300
2023-11-27 00:00:00+07:00,5725,5750,5600,5625,4658,63360900
2023-11-28 00:00:00+07:00,5675,5675,5550,5550,4596,86907600
2023-11-29 00:00:00+07:00,5600,5650,5525,5525,4575,75070800
2023-11-30 00:00:00+07:00,5575,5575,5400,5400,4472,161684600
2023-12-01 00:00:00+07:00,5450,5750,5450,5750,4762,145374400
2023-12-04 00:00:00+07:00,5750,5825,5725,5750,4762,57590700
2023-12-05 00:00:00+07:00,5775,5800,5675,5725,4741,25787200
2023-12-06 00:00:00+07:00,5700,5825,5700,5725,4741,41363700
2023-12-07 00:00:00+07:00,5750,5750,5600,5675,4700,40599000
2023-12-08 00:00:00+07:00,5675,5700,5625,5675,4700,26972000
2023-12-11 00:00:00+07:00,5650,5675,5525,5600,4637,39510200
2023-12-12 00:00:00+07:00,5675,5675,5550,5575,4617,19272900
2023-12-13 00:00:00+07:00,5550,5600,5525,5525,4575,31196600
2023-12-14 00:00:00+07:00,5600,5650,5575,5625,4658,65510200
2023-12-15 00:00:00+07:00,5625,5700,5600,5650,4679,93580400
2023-12-18 00:00:00+07:00,5650,5650,5550,5600,4637,39134200
2023-12-19 00:00:00+07:00,5625,5650,5600,5625,4658,33668300
2023-12-20 00:00:00+07:00,5650,5700,5625,5625,4658,27178500
2023-12-21 00:00:00+07:00,5600,5600,5475,5550,4596,114749900
2023-12-22 00:00:00+07:00,5550,5600,5500,5550,4596,38055800
2023-12-27 00:00:00+07:00,5550,5575,5500,5550,4596,34332400
2023-12-28 00:00:00+07:00,5575,5600,5550,5600,4637,31643200
2023-12-29 00:00:00+07:00,5600,5675,5575,5650,4679,36245000
2024-01-02 00:00:00+07:00,5625,5700,5575,5700,4720,36479600
2024-01-03 00:00:00+07:00,5700,5700,5600,5600,4637,37187300
2024-01-04 00:00:00+07:00,5600,5750,5600,5700,4720,52008000
2024-01-05 00:00:00+07:00,5725,5750,5625,5625,4658,39167600
2024-01-08 00:00:00+07:00,5625,5675,5550,5575,4617,39614600
2024-01-09 00:00:00+07:00,5600,5600,5525,5575,4617,36777600
2024-01-10 00:00:00+07:00,5500,5575,5450,5525,4575,75423900
2024-01-11 00:00:00+07:00,5550,5625,5525,5550,4596,39941000
2024-01-12 00:00:00+07:00,5550,5625,5550,5600,4637,28821000
2024-01-15 00:00:00+07:00,5600,5600,5500,5525,4575,79502600
2024-01-16 00:00:00+07:00,5525,5525,5475,5500,4555,44840900
2024-01-17 00:00:00+07:00,5500,5525,5350,5400,4472,114587100
2024-01-18 00:00:00+07:00,5400,5400,5325,5375,4451,71517600
2024-01-19 00:00:00+07:00,5375,5400,5300,5350,4430,52865000
2024-01-22 00:00:00+07:00,5350,5425,5225,5225,4327,169967200
2024-01-23 00:00:00+07:00,5150,5200,5075,5125,4244,176612600
2024-01-24 00:00:00+07:00,5150,5175,4980,5075,4203,246293300
2024-01-25 00:00:00+07:00,5075,5150,5025,5050,4182,81025300
2024-01-26 00:00:00+07:00,5050,5075,4990,5075,4203,71861600
2024-01-29 00:00:00+07:00,5075,5075,4910,4930,4083,132819200
2024-01-30 00:00:00+07:00,4920,5175,4900,5100,4223,165689300
2024-01-31 00:00:00+07:00,5125,5150,5050,5125,4244,79343600
2024-02-01 00:00:00+07:00,5100,5175,5075,5125,4244,55358600
2024-02-02 00:00:00+07:00,5150,5325,5125,5325,4410,104840200
2024-02-05 00:00:00+07:00,5325,5350,5150,5175,4285,88826000
2024-02-06 00:00:00+07:00,5175,5275,5150,5250,4348,46257400
2024-02-07 00:00:00+07:00,5250,5325,5250,5325,4410,68376900
2024-02-12 00:00:00+07:00,5300,5350,5225,5300,4389,80552600
2024-02-13 00:00:00+07:00,5300,5300,5150,5200,4306,63689100
2024-02-15 00:00:00+07:00,5325,5325,5075,5125,4244,124120800
2024-02-16 00:00:00+07:00,5125,5200,5100,5200,4306,75502700
2024-02-19 00:00:00+07:00,5200,5250,5075,5125,4244,89709800
2024-02-20 00:00:00+07:00,5125,5250,5125,5200,4306,41623800
2024-02-21 00:00:00+07:00,5200,5300,5175,5250,4348,68374800
2024-02-22 00:00:00+07:00,5275,5300,5275,5275,4368,41938600
2024-02-23 00:00:00+07:00,5250,5275,5100,5125,4244,81214600
2024-02-26 00:00:00+07:00,5150,5200,5075,5125,4244,50291500
2024-02-27 00:00:00+07:00,5125,5175,5050,5175,4285,46555200
2024-02-28 00:00:00+07:00,5325,5425,5200,5225,4327,216020000
2024-02-29 00:00:00+07:00,5250,5300,5200,5225,4327,85412900
2024-03-01 00:00:00+07:00,5225,5275,5150,5225,4327,64835200
2024-03-04 00:00:00+07:00,5250,5275,5175,5200,4306,57118400
2024-03-05 00:00:00+07:00,5225,5225,5100,5100,4223,53172900
2024-03-06 00:00:00+07:00,5125,5200,5100,5175,4285,29210000
2024-03-07 00:00:00+07:00,5175,5200,5100,5125,4244,55244400
2024-03-08 00:00:00+07:00,5150,5175,5125,5150,4265,39983000
2024-03-13 00:00:00+07:00,5150,5200,5125,5150,4265,63672300
2024-03-14 00:00:00+07:00,5175,5300,5150,5275,4368,79465800
2024-03-15 00:00:00+07:00,5300,5300,5175,5175,4285,164222200
2024-03-18 00:00:00+07:00,5200,5250,5150,5150,4265,50943600
2024-03-19 00:00:00+07:00,5150,5250,5150,5225,4327,48398600
2024-03-20 00:00:00+07:00,5225,5275,5225,5275,4368,56191300
2024-03-21 00:00:00+07:00,5300,5400,5275,5350,4430,67351800
2024-03-22 00:00:00+07:00,5375,5375,5325,5375,4451,46341000
2024-03-25 00:00:00+07:00,5425,5425,5325,5350,4430,39759600
2024-03-26 00:00:00+07:00,5375,5375,5250,5300,4389,57175300
2024-03-27 00:00:00+07:00,5300,5325,5250,5275,4368,47174800
2024-03-28 00:00:00+07:00,5275,5275,5100,5150,4265,107123600
2024-04-01 00:00:00+07:00,5175,5225,5150,5200,4306,42828200
2024-04-02 00:00:00+07:00,5225,5275,5175,5275,4368,41029100
2024-04-03 00:00:00+07:00,5275,5275,5200,5250,4348,39260600
2024-04-04 00:00:00+07:00,5250,5250,5150,5175,4285,48395600
2024-04-05 00:00:00+07:00,5150,5325,5150,5275,4368,59190300
2024-04-16 00:00:00+07:00,5175,5225,5100,5100,4223,137258300
