Trading Date,Open,High,Low,Close,Adj Close,Volume
2024-04-17 00:00:00+07:00,5150,5175,5100,5125,4244,47211000
2024-04-18 00:00:00+07:00,5150,5150,5050,5100,4223,81583700
2024-04-19 00:00:00+07:00,5050,5075,4870,4900,4058,185008500
2024-04-22 00:00:00+07:00,4940,4990,4940,4950,4099,57689200
2024-04-23 00:00:00+07:00,4990,5075,4990,5025,4161,49438000
2024-04-24 00:00:00+07:00,5000,5050,4910,4910,4066,65796800
2024-04-25 00:00:00+07:00,4910,4980,4910,4950,4099,52139300
2024-04-26 00:00:00+07:00,4980,4980,4880,4880,4041,70877700
2024-04-29 00:00:00+07:00,4920,5050,4900,5025,4161,68303100
2024-04-30 00:00:00+07:00,5050,5225,4980,5150,4265,142632100
2024-05-02 00:00:00+07:00,5225,5275,5175,5175,4285,100889100
2024-05-03 00:00:00+07:00,5225,5250,5200,5225,4327,44094400
2024-05-06 00:00:00+07:00,5250,5250,5075,5100,4223,70400000
2024-05-07 00:00:00+07:00,5100,5125,5025,5050,4182,58780600
2024-05-08 00:00:00+07:00,5075,5150,5000,5125,4244,86738900
2024-05-13 00:00:00+07:00,5150,5175,5075,5075,4203,143316000
2024-05-14 00:00:00+07:00,4680,4690,4580,4580,4136,264535600
2024-05-15 00:00:00+07:00,4570,4620,4530,4530,4091,109962400
2024-05-16 00:00:00+07:00,4590,4720,4540,4710,4253,149039700
2024-05-17 00:00:00+07:00,4710,4810,4690,4800,4334,101492400
2024-05-20 00:00:00+07:00,4800,4830,4730,4740,4280,58021800
2024-05-21 00:00:00+07:00,4750,4770,4700,4700,4244,57558000
2024-05-22 00:00:00+07:00,4720,4730,4700,4710,4253,25932300
2024-05-27 00:00:00+07:00,4700,4720,4550,4550,4109,86050000
2024-05-28 00:00:00+07:00,4560,4600,4510,4510,4073,42542400
2024-05-29 00:00:00+07:00,4800,4800,4370,4460,4027,148814900
2024-05-30 00:00:00+07:00,4450,4450,4310,4320,3901,112636300
2024-05-31 00:00:00+07:00,4340,4370,4290,4290,3874,144592700
2024-06-03 00:00:00+07:00,4330,4530,4330,4500,4064,77444200
2024-06-04 00:00:00+07:00,4510,4630,4480,4580,4136,92676800
2024-06-05 00:00:00+07:00,4560,4640,4550,4600,4154,65856400
2024-06-06 00:00:00+07:00,4620,4620,4530,4560,4118,43632400
2024-06-07 00:00:00+07:00,4550,4570,4530,4560,4118,34027900
2024-06-10 00:00:00+07:00,4560,4560,4500,4510,4073,19932200
2024-06-11 00:00:00+07:00,4500,4500,4350,4350,3928,71234400
2024-06-12 00:00:00+07:00,4350,4410,4290,4360,3937,65665400
2024-06-13 00:00:00+07:00,4410,4480,4400,4460,4027,55824400
2024-06-14 00:00:00+07:00,4480,4530,4410,4420,3991,57967500
2024-06-19 00:00:00+07:00,4450,4510,4420,4450,4018,48727600
2024-06-20 00:00:00+07:00,4440,4470,4360,4450,4018,35160300
2024-06-21 00:00:00+07:00,4450,4530,4410,4490,4055,98313200
2024-06-24 00:00:00+07:00,4480,4500,4410,4430,4000,36677200
2024-06-25 00:00:00+07:00,4440,4440,4360,4400,3973,50385000
2024-06-26 00:00:00+07:00,4400,4450,4370,4420,3991,38397100
2024-06-27 00:00:00+07:00,4430,4440,4400,4430,4000,21784700
2024-06-28 00:00:00+07:00,4430,4560,4430,4460,4027,127293900
2024-07-01 00:00:00+07:00,4490,4620,4490,4620,4172,141627300
2024-07-02 00:00:00+07:00,4610,4620,4510,4530,4091,72229800
2024-07-03 00:00:00+07:00,4550,4580,4520,4570,4127,30743200
2024-07-04 00:00:00+07:00,4580,4610,4550,4550,4109,44755400
2024-07-05 00:00:00+07:00,4570,4610,4540,4580,4136,53196500
2024-07-08 00:00:00+07:00,4600,4640,4560,4640,4190,69535000
2024-07-09 00:00:00+07:00,4620,4620,4540,4560,4118,84784500
2024-07-10 00:00:00+07:00,4570,4580,4520,4540,4100,44563900
2024-07-11 00:00:00+07:00,4550,4600,4500,4510,4073,71140800
2024-07-12 00:00:00+07:00,4510,4570,4500,4540,4100,54299700
2024-07-15 00:00:00+07:00,4540,4550,4460,4470,4036,53234000
2024-07-16 00:00:00+07:00,4480,4490,4380,4380,3955,83814800
2024-07-17 00:00:00+07:00,4420,4470,4400,4460,4027,49379700
2024-07-18 00:00:00+07:00,4470,4540,4460,4540,4100,54184300
2024-07-19 00:00:00+07:00,4520,4540,4480,4530,4091,40785800
2024-07-22 00:00:00+07:00,4530,4540,4480,4520,4082,33128600
2024-07-23 00:00:00+07:00,4510,4530,4450,4450,4018,46427300
2024-07-24 00:00:00+07:00,4470,4560,4460,4530,4091,50741700
2024-07-25 00:00:00+07:00,4530,4530,4450,4490,4055,40364400
2024-07-26 00:00:00+07:00,4500,4620,4500,4610,4163,92236800
2024-07-29 00:00:00+07:00,4620,4630,4580,4610,4163,42232800
2024-07-30 00:00:00+07:00,4610,4610,4520,4540,4100,40995800
2024-07-31 00:00:00+07:00,4620,4730,4590,4720,4262,170406600
2024-08-01 00:00:00+07:00,4700,4740,4660,4740,4280,50775700
2024-08-02 00:00:00+07:00,4710,4740,4670,4690,4235,47509800
2024-08-05 00:00:00+07:00,4640,4650,4520,4560,4118,93952300
2024-08-06 00:00:00+07:00,4600,4620,4540,4610,4163,56748800
2024-08-07 00:00:00+07:00,4600,4630,4560,4630,4181,72464900
2024-08-08 00:00:00+07:00,4620,4750,4600,4740,4280,116387300
2024-08-09 00:00:00+07:00,4760,4790,4730,4760,4298,44489500
2024-08-12 00:00:00+07:00,4760,4780,4720,4760,4298,34027600
2024-08-13 00:00:00+07:00,4800,4800,4740,4760,4298,43904800
2024-08-14 00:00:00+07:00,4800,4930,4770,4890,4416,91874600
2024-08-15 00:00:00+07:00,4890,4920,4840,4890,4416,46694800
2024-08-16 00:00:00+07:00,4900,4990,4900,4970,4488,65502100
2024-08-19 00:00:00+07:00,4970,5050,4940,5025,4538,54296700
2024-08-20 00:00:00+07:00,5050,5150,5025,5125,4628,94493800
2024-08-21 00:00:00+07:00,5150,5225,5075,5075,4583,94502800
2024-08-22 00:00:00+07:00,5025,5050,4990,5000,4515,63177200
2024-08-23 00:00:00+07:00,5050,5175,5050,5100,4605,52275100
2024-08-26 00:00:00+07:00,5125,5200,5125,5150,4651,30540900
2024-08-27 00:00:00+07:00,5150,5175,5075,5150,4651,30475700
2024-08-28 00:00:00+07:00,5150,5150,5000,5025,4538,64090900
2024-08-29 00:00:00+07:00,5050,5075,5000,5075,4583,42502100
2024-08-30 00:00:00+07:00,5075,5125,5025,5100,4605,74429400
2024-09-02 00:00:00+07:00,5100,5225,5100,5200,4696,84858600
2024-09-03 00:00:00+07:00,5225,5225,5125,5125,4628,34864300
2024-09-04 00:00:00+07:00,5050,5100,5025,5050,4560,45331200
2024-09-05 00:00:00+07:00,5075,5125,5050,5075,4583,34711100
2024-09-06 00:00:00+07:00,5050,5125,5050,5050,4560,32014300
2024-09-09 00:00:00+07:00,5050,5100,5000,5025,4538,55466500
2024-09-10 00:00:00+07:00,5075,5100,5000,5025,4538,58871700
2024-09-11 00:00:00+07:00,5025,5050,5000,5025,4538,27381100
2024-09-12 00:00:00+07:00,5025,5075,5025,5025,4538,24718300
2024-09-13 00:00:00+07:00,5025,5075,5025,5075,4583,24921900
2024-09-17 00:00:00+07:00,5075,5100,5025,5075,4583,35574000
2024-09-18 00:00:00+07:00,5100,5275,5075,5250,4741,123540100
2024-09-19 00:00:00+07:00,5275,5275,5200,5275,4763,57254000
2024-09-20 00:00:00+07:00,5275,5275,5200,5225,4718,47509500
2024-09-23 00:00:00+07:00,5250,5275,5225,5225,4718,23362800
2024-09-24 00:00:00+07:00,5250,5275,5225,5275,4763,43482600
2024-09-25 00:00:00+07:00,5300,5300,5150,5225,4718,63437200
2024-09-26 00:00:00+07:00,5250,5275,5175,5250,4741,56030300
2024-09-27 00:00:00+07:00,5275,5275,5050,5100,4605,57476200
2024-09-30 00:00:00+07:00,5100,5100,5000,5050,4560,66737800
2024-10-01 00:00:00+07:00,5100,5175,5075,5175,4673,39024000
2024-10-02 00:00:00+07:00,5150,5150,5050,5150,4651,39888600
2024-10-03 00:00:00+07:00,5175,5250,5100,5250,4741,56763900
2024-10-04 00:00:00+07:00,5250,5250,5100,5150,4651,35939300
2024-10-07 00:00:00+07:00,5150,5175,5075,5100,4605,27889100
2024-10-08 00:00:00+07:00,5100,5225,5075,5225,4718,42347600
2024-10-09 00:00:00+07:00,5225,5225,5075,5075,4583,33544900
2024-10-10 00:00:00+07:00,5100,5125,5075,5125,4628,27734400
2024-10-11 00:00:00+07:00,5125,5150,5075,5075,4583,39320000
2024-10-14 00:00:00+07:00,5025,5025,4920,4930,4540,71369100
2024-10-15 00:00:00+07:00,4930,4970,4900,4930,4540,61263600
2024-10-16 00:00:00+07:00,4950,4960,4900,4960,4567,80530100
2024-10-17 00:00:00+07:00,4950,4970,4930,4950,4558,54164800
2024-10-18 00:00:00+07:00,4960,4960,4920,4920,4530,39805400
2024-10-21 00:00:00+07:00,4950,5100,4930,5100,4696,88954300
2024-10-22 00:00:00+07:00,5125,5275,5100,5275,4857,132222000
2024-10-23 00:00:00+07:00,5275,5300,5175,5300,4880,64519100
2024-10-24 00:00:00+07:00,5300,5300,5200,5275,4857,50777100
2024-10-25 00:00:00+07:00,5275,5275,5200,5225,4811,27247500
2024-10-28 00:00:00+07:00,5250,5250,5125,5250,4834,40165900
2024-10-29 00:00:00+07:00,5250,5250,5125,5125,4719,45247600
2024-10-30 00:00:00+07:00,5125,5200,5050,5200,4788,33200300
2024-10-31 00:00:00+07:00,5300,5300,5100,5100,4696,77263000
2024-11-01 00:00:00+07:00,5125,5175,5050,5075,4673,54219100
2024-11-04 00:00:00+07:00,5075,5125,4980,5125,4719,52362100
2024-11-05 00:00:00+07:00,5125,5200,5075,5175,4765,31165800
2024-11-06 00:00:00+07:00,5175,5175,5025,5050,4650,32975900
2024-11-07 00:00:00+07:00,5050,5075,5000,5000,4604,46053500
2024-11-08 00:00:00+07:00,5050,5075,4950,4960,4567,32828900
2024-11-11 00:00:00+07:00,4960,4990,4850,4970,4576,49885000
2024-11-12 00:00:00+07:00,5000,5000,4930,4970,4576,43239600
2024-11-13 00:00:00+07:00,5000,5025,4950,5025,4627,24479600
2024-11-14 00:00:00+07:00,5025,5025,4930,4950,4558,38255700
2024-11-15 00:00:00+07:00,4940,4960,4920,4940,4549,14867600
2024-11-18 00:00:00+07:00,4950,4970,4910,4930,4540,17408700
2024-11-19 00:00:00+07:00,4930,4970,4900,4970,4576,36816800
2024-11-20 00:00:00+07:00,4970,5025,4950,5000,4604,18634300
2024-11-21 00:00:00+07:00,4990,4990,4890,4890,4503,27662900
2024-11-22 00:00:00+07:00,4900,4960,4860,4910,4521,21241800
2024-11-25 00:00:00+07:00,4950,5175,4940,5175,4765,84518400
2024-11-26 00:00:00+07:00,5150,5200,5100,5150,4742,45059300
2024-11-28 00:00:00+07:00,5200,5225,5125,5125,4719,30554200
2024-11-29 00:00:00+07:00,5125,5125,5025,5100,4696,48756800
2024-12-02 00:00:00+07:00,5100,5150,4900,4940,4549,47373200
2024-12-03 00:00:00+07:00,4980,5125,4970,5125,4719,46752800
2024-12-04 00:00:00+07:00,5100,5225,5075,5225,4811,51733400
2024-12-05 00:00:00+07:00,5225,5225,5125,5200,4788,21948400
2024-12-06 00:00:00+07:00,5150,5175,5050,5150,4742,36599600
2024-12-09 00:00:00+07:00,5150,5225,5100,5225,4811,37208600
2024-12-10 00:00:00+07:00,5200,5225,5150,5225,4811,41536400
2024-12-11 00:00:00+07:00,5175,5250,5175,5250,4834,41090000
2024-12-12 00:00:00+07:00,5150,5225,5050,5100,4696,37254100
2024-12-13 00:00:00+07:00,5100,5150,5050,5125,4719,27732300
2024-12-16 00:00:00+07:00,5075,5150,5000,5125,4719,35937800
2024-12-17 00:00:00+07:00,5100,5150,4950,4980,4586,48682400
2024-12-18 00:00:00+07:00,4980,5050,4960,5000,4604,27412000
2024-12-19 00:00:00+07:00,4950,4950,4860,4880,4494,39151900
2024-12-20 00:00:00+07:00,4880,4900,4850,4870,4484,44851200
2024-12-23 00:00:00+07:00,4900,4950,4870,4950,4558,29678900
2024-12-24 00:00:00+07:00,4940,4980,4880,4880,4494,22600500
2024-12-27 00:00:00+07:00,4890,4940,4880,4930,4540,14456700
2024-12-30 00:00:00+07:00,4930,4940,4880,4900,4512,23926400
2025-01-02 00:00:00+07:00,4910,4970,4900,4950,4558,17924000
2025-01-03 00:00:00+07:00,4950,4970,4920,4950,4558,12711800
2025-01-06 00:00:00+07:00,4950,5000,4860,4860,4475,18412500
2025-01-07 00:00:00+07:00,4860,4920,4850,4920,4530,20452200
2025-01-08 00:00:00+07:00,4880,4910,4810,4810,4429,23739400
2025-01-09 00:00:00+07:00,4830,4950,4830,4930,4540,23802600
2025-01-10 00:00:00+07:00,4940,4960,4860,4900,4512,31951800
2025-01-13 00:00:00+07:00,4910,4920,4720,4750,4374,46247300
2025-01-14 00:00:00+07:00,4770,4850,4750,4750,4374,28096700
2025-01-15 00:00:00+07:00,4790,4940,4780,4940,4549,27497200
2025-01-16 00:00:00+07:00,5025,5025,4880,4880,4494,30520200
2025-01-17 00:00:00+07:00,4860,4970,4840,4940,4549,23691900
2025-01-20 00:00:00+07:00,4940,4960,4900,4910,4521,11873200
2025-01-21 00:00:00+07:00,4930,4970,4900,4910,4521,21762200
2025-01-22 00:00:00+07:00,4920,4980,4880,4960,4567,33116700
2025-01-23 00:00:00+07:00,4960,4980,4900,4900,4512,17049700
2025-01-24 00:00:00+07:00,4900,4960,4870,4870,4484,19663900
2025-01-30 00:00:00+07:00,4870,4870,4780,4780,4401,28147100
2025-01-31 00:00:00+07:00,4790,4840,4790,4800,4420,27064100
2025-02-03 00:00:00+07:00,4800,4800,4740,4760,4383,33116100
2025-02-04 00:00:00+07:00,4770,4840,4760,4800,4420,20631500
2025-02-05 00:00:00+07:00,4850,4850,4730,4740,4365,20436200
2025-02-06 00:00:00+07:00,4740,4740,4520,4550,4190,61645400
2025-02-07 00:00:00+07:00,4610,4670,4530,4650,4282,33223300
2025-02-10 00:00:00+07:00,4610,4650,4520,4570,4208,40230000
2025-02-11 00:00:00+07:00,4590,4650,4570,4610,4245,32956400
2025-02-12 00:00:00+07:00,4680,4680,4620,4640,4273,30762900
2025-02-13 00:00:00+07:00,4640,4670,4580,4660,4291,21320200
2025-02-14 00:00:00+07:00,4660,4730,4640,4680,4309,31409000
2025-02-17 00:00:00+07:00,4680,4780,4670,4740,4365,30270200
2025-02-18 00:00:00+07:00,4740,4840,4740,4800,4420,31828200
2025-02-19 00:00:00+07:00,4820,4840,4610,4700,4328,47951400
2025-02-20 00:00:00+07:00,4700,4740,4650,4720,4346,23653800
2025-02-21 00:00:00+07:00,4740,4800,4600,4750,4374,31937400
2025-02-24 00:00:00+07:00,4750,4770,4660,4700,4328,22303600
2025-02-25 00:00:00+07:00,4710,4750,4550,4560,4199,42728600
2025-02-26 00:00:00+07:00,4560,4600,4520,4580,4217,19351300
2025-02-27 00:00:00+07:00,4550,4590,4480,4590,4226,37731000
2025-02-28 00:00:00+07:00,4650,4650,4370,4530,4171,70620000
2025-03-03 00:00:00+07:00,4530,4720,4500,4680,4309,65345600
2025-03-04 00:00:00+07:00,4680,4700,4590,4690,4319,40873900
2025-03-05 00:00:00+07:00,4700,4900,4690,4900,4512,86703900
2025-03-06 00:00:00+07:00,4900,4960,4860,4900,4512,51276300
2025-03-07 00:00:00+07:00,4900,4970,4790,4930,4540,59830500
2025-03-10 00:00:00+07:00,4900,4900,4750,4770,4392,53139600
2025-03-11 00:00:00+07:00,4720,4800,4700,4800,4420,35571600
2025-03-12 00:00:00+07:00,4760,4830,4740,4810,4429,29264500
2025-03-13 00:00:00+07:00,4790,4810,4680,4730,4355,41066600
2025-03-14 00:00:00+07:00,4730,4730,4610,4620,4254,35967600
2025-03-17 00:00:00+07:00,4660,4670,4610,4620,4254,23856300
2025-03-18 00:00:00+07:00,4630,4650,4460,4650,4282,66583100
2025-03-19 00:00:00+07:00,4650,4700,4610,4690,4319,37556400
2025-03-20 00:00:00+07:00,4690,4750,4640,4710,4337,23310500
2025-03-21 00:00:00+07:00,4720,4840,4630,4840,4457,57730500
2025-03-24 00:00:00+07:00,4780,4780,4540,4690,4319,29695400
2025-03-25 00:00:00+07:00,4700,4700,4610,4650,4282,26320300
2025-03-26 00:00:00+07:00,4660,4840,4660,4800,4420,30508200
2025-03-27 00:00:00+07:00,4800,4920,4790,4920,4530,44551200
2025-04-08 00:00:00+07:00,4800,4800,4450,4480,4125,94752400
2025-04-09 00:00:00+07:00,4480,4660,4470,4620,4254,46086300
2025-04-10 00:00:00+07:00,4750,4840,4690,4710,4337,43115600
2025-04-11 00:00:00+07:00,4660,4740,4620,4710,4337,31446100
2025-04-14 00:00:00+07:00,4740,4930,4710,4930,4540,39843200
2025-04-15 00:00:00+07:00,4930,4950,4800,4870,4484,56488100
2025-04-16 00:00:00+07:00,4850,4860,4690,4780,4401,44479500
2025-04-17 00:00:00+07:00,4770,4770,4710,4750,4374,28099700
2025-04-21 00:00:00+07:00,4750,4810,4740,4790,4411,14313200
2025-04-22 00:00:00+07:00,4750,4780,4720,4740,4365,29906300
2025-04-23 00:00:00+07:00,4770,4840,4770,4820,4438,38609800
2025-04-24 00:00:00+07:00,4830,4840,4770,4770,4392,42307000
2025-04-25 00:00:00+07:00,4790,4910,4790,4860,4475,45465200
2025-04-28 00:00:00+07:00,4880,4930,4870,4890,4503,22380800
2025-04-29 00:00:00+07:00,4910,4910,4800,4800,4420,46881000
2025-04-30 00:00:00+07:00,4800,4840,4780,4800,4420,46038900
2025-05-02 00:00:00+07:00,4810,4860,4760,4790,4411,61301400
2025-05-05 00:00:00+07:00,4800,4810,4770,4780,4401,30747900
2025-05-06 00:00:00+07:00,4780,4800,4750,4750,4374,53222000
2025-05-07 00:00:00+07:00,4780,4840,4770,4830,4447,47790800
2025-05-08 00:00:00+07:00,4860,4930,4780,4780,4401,92459500
2025-05-09 00:00:00+07:00,4790,4830,4780,4780,4401,38964000
2025-05-14 00:00:00+07:00,4860,4880,4800,4810,4429,92389200
2025-05-15 00:00:00+07:00,4820,4850,4810,4820,4438,69701600
2025-05-16 00:00:00+07:00,4840,4880,4810,4880,4494,64271600
2025-05-19 00:00:00+07:00,4890,4960,4880,4940,4549,97782400
2025-05-20 00:00:00+07:00,4960,4960,4860,4860,4475,127610600
2025-05-21 00:00:00+07:00,4600,4690,4570,4670,4591,115335300
2025-05-22 00:00:00+07:00,4680,4710,4630,4630,4552,52032700
2025-05-23 00:00:00+07:00,4770,4780,4730,4740,4660,42300400
2025-05-26 00:00:00+07:00,4770,4780,4690,4730,4650,40971400
2025-05-27 00:00:00+07:00,4710,4730,4660,4700,4621,38680100
2025-05-28 00:00:00+07:00,4710,4850,4660,4850,4768,188036300
2025-06-02 00:00:00+07:00,4780,4800,4730,4780,4699,115876200
2025-06-03 00:00:00+07:00,4750,4760,4650,4700,4621,51574100
2025-06-04 00:00:00+07:00,4760,4760,4610,4610,4532,55901000
2025-06-05 00:00:00+07:00,4640,4670,4610,4610,4532,38381400
2025-06-10 00:00:00+07:00,4670,4670,4600,4600,4522,60469600
2025-06-11 00:00:00+07:00,4610,4630,4580,4610,4532,50550100
2025-06-12 00:00:00+07:00,4610,4620,4560,4560,4483,54629900
2025-06-13 00:00:00+07:00,4580,4600,4560,4570,4493,38510500
2025-06-16 00:00:00+07:00,4570,4630,4560,4610,4532,29939400
2025-06-17 00:00:00+07:00,4640,4640,4590,4600,4522,29978400
2025-06-18 00:00:00+07:00,4610,4620,4590,4590,4512,19386900
2025-06-19 00:00:00+07:00,4590,4600,4500,4530,4453,30832700
2025-06-20 00:00:00+07:00,4530,4530,4480,4490,4414,50116600
2025-06-23 00:00:00+07:00,4470,4470,4400,4430,4355,28820000
2025-06-24 00:00:00+07:00,4470,4500,4430,4470,4394,37523200
2025-06-25 00:00:00+07:00,4530,4530,4420,4470,4394,33217200
2025-06-26 00:00:00+07:00,4440,4450,4410,4450,4375,26909800
2025-06-30 00:00:00+07:00,4470,4520,4450,4500,4424,41865200
2025-07-01 00:00:00+07:00,4490,4510,4440,4450,4375,27410600
2025-07-02 00:00:00+07:00,4450,4550,4440,4540,4463,34231600
2025-07-03 00:00:00+07:00,4540,4590,4530,4570,4493,24120100
2025-07-04 00:00:00+07:00,4600,4650,4570,4620,4542,25298100
2025-07-07 00:00:00+07:00,4620,4680,4590,4680,4601,20181800
2025-07-08 00:00:00+07:00,4670,4670,4620,4660,4581,21173700
2025-07-09 00:00:00+07:00,4680,4720,4670,4720,4640,32577400
2025-07-10 00:00:00+07:00,4720,4730,4680,4680,4601,21464100
2025-07-11 00:00:00+07:00,4720,4720,4680,4710,4630,19382400
2025-07-14 00:00:00+07:00,4710,4750,4650,4700,4621,32985800
2025-07-15 00:00:00+07:00,4700,4700,4630,4700,4621,25045900
2025-07-16 00:00:00+07:00,4700,4810,4690,4750,4670,53394000
2025-07-17 00:00:00+07:00,4750,4820,4730,4790,4709,37859000
2025-07-18 00:00:00+07:00,4810,4840,4750,4750,4670,23680400
2025-07-21 00:00:00+07:00,4810,4810,4720,4760,4680,17018900
2025-07-22 00:00:00+07:00,4760,4760,4680,4690,4611,47232600
2025-07-23 00:00:00+07:00,4740,4950,4720,4950,4866,94669900
2025-07-24 00:00:00+07:00,4990,5075,4980,5050,4965,72459700
2025-07-25 00:00:00+07:00,5000,5050,4950,5000,4916,28079000
2025-07-28 00:00:00+07:00,5025,5100,4990,5100,5014,59414600
2025-07-29 00:00:00+07:00,5100,5125,5025,5100,5014,36861000
2025-07-30 00:00:00+07:00,5100,5150,5075,5150,5063,53075600
2025-07-31 00:00:00+07:00,5150,5175,5100,5100,5014,44048400
2025-08-01 00:00:00+07:00,5125,5150,4960,5000,4916,33392000
2025-08-04 00:00:00+07:00,5000,5050,4940,5025,4940,21561700
2025-08-05 00:00:00+07:00,5050,5050,4990,5025,4940,20210600
2025-08-06 00:00:00+07:00,5025,5025,4900,4900,4817,24786300
2025-08-07 00:00:00+07:00,4920,5025,4920,4960,4876,25930000
2025-08-08 00:00:00+07:00,4950,4990,4920,4920,4837,20639400
2025-08-11 00:00:00+07:00,4920,4930,4870,4900,4817,21955000
2025-08-12 00:00:00+07:00,4900,5025,4890,4990,4906,22725500
2025-08-13 00:00:00+07:00,5100,5250,5025,5175,5088,103458500
2025-08-14 00:00:00+07:00,5125,5150,5075,5100,5014,31796500
2025-08-15 00:00:00+07:00,5100,5125,5025,5025,4940,16434700
2025-08-19 00:00:00+07:00,5275,5575,5200,5525,5432,260942000
2025-08-20 00:00:00+07:00,5525,5550,5450,5525,5432,74517000
2025-08-21 00:00:00+07:00,5525,5650,5500,5625,5530,76746200
2025-08-22 00:00:00+07:00,5650,5775,5600,5700,5604,73126900
2025-08-25 00:00:00+07:00,5750,5775,5675,5750,5653,60737900
2025-08-26 00:00:00+07:00,5725,5725,5475,5625,5530,79136200
2025-08-27 00:00:00+07:00,5650,5725,5500,5500,5407,33172600
2025-08-28 00:00:00+07:00,5525,5650,5525,5575,5481,18032900
2025-08-29 00:00:00+07:00,5450,5625,5425,5500,5407,62869000
